  3.85E+06 6.40E+04 1.73E+07 1.43E+07 1.39E+06 2.12E+16 5.64E-11 1.15E-11 2.84E-02 3.85E+02 3.72E+03 1.32E-09 3.13E+13
  4.05E+06 9.58E+04 1.41E+07 1.26E+07 3.15E+05 1.59E+16 7.39E-11 2.28E-11 3.83E-02 3.86E+02 2.70E+03 1.09E-09 2.36E+13
  4.25E+06 1.35E+05 1.03E+07 1.15E+07 5.86E+04 1.21E+16 1.01E-10 4.33E-11 5.15E-02 3.93E+02 1.95E+03 8.89E-10 1.79E+13
  4.45E+06 1.73E+05 6.78E+06 1.08E+07 9.50E+03 9.26E+15 1.37E-10 7.52E-11 6.92E-02 3.99E+02 1.39E+03 7.26E-10 1.37E+13
  4.65E+06 1.98E+05 4.03E+06 9.95E+06 1.45E+03 7.16E+15 1.71E-10 1.14E-10 9.29E-02 3.96E+02 9.86E+02 5.89E-10 1.06E+13
  4.85E+06 2.03E+05 2.22E+06 8.81E+06 2.20E+02 5.57E+15 1.89E-10 1.49E-10 1.24E-01 3.80E+02 6.93E+02 4.89E-10 8.24E+12
  5.05E+06 1.92E+05 1.17E+06 7.51E+06 3.47E+01 4.35E+15 1.86E-10 1.72E-10 1.64E-01 3.54E+02 4.84E+02 4.47E-10 6.44E+12
  5.25E+06 1.72E+05 6.01E+05 6.22E+06 5.77E+00 3.41E+15 1.67E-10 1.79E-10 2.16E-01 3.19E+02 3.38E+02 4.75E-10 5.05E+12
  5.45E+06 1.49E+05 3.05E+05 5.04E+06 1.02E+00 2.68E+15 1.41E-10 1.76E-10 2.83E-01 2.78E+02 2.36E+02 5.74E-10 3.96E+12
  5.65E+06 1.25E+05 1.54E+05 4.03E+06 1.92E-01 2.10E+15 1.17E-10 1.67E-10 3.71E-01 2.37E+02 1.65E+02 7.58E-10 3.10E+12
  5.85E+06 1.04E+05 7.77E+04 3.19E+06 3.90E-02 1.64E+15 9.70E-11 1.57E-10 4.91E-01 1.98E+02 1.16E+02 1.06E-09 2.42E+12
  6.05E+06 8.49E+04 3.87E+04 2.51E+06 8.43E-03 1.28E+15 8.32E-11 1.51E-10 6.48E-01 1.62E+02 8.18E+01 1.55E-09 1.88E+12
  6.25E+06 6.81E+04 1.89E+04 1.95E+06 1.96E-03 9.88E+14 7.58E-11 1.49E-10 8.52E-01 1.30E+02 5.80E+01 2.35E-09 1.46E+12
  6.45E+06 5.34E+04 8.92E+03 1.50E+06 4.91E-04 7.60E+14 7.66E-11 1.57E-10 1.10E+00 1.03E+02 4.12E+01 3.66E-09 1.12E+12
  6.65E+06 4.07E+04 4.04E+03 1.15E+06 1.37E-04 5.81E+14 9.27E-11 1.86E-10 1.39E+00 8.03E+01 2.93E+01 5.98E-09 8.57E+11
  6.85E+06 3.00E+04 1.75E+03 8.76E+05 4.25E-05 4.41E+14 1.36E-10 2.54E-10 1.67E+00 6.15E+01 2.08E+01 1.01E-08 6.49E+11
  7.05E+06 2.17E+04 7.24E+02 6.60E+05 1.33E-05 3.31E+14 2.17E-10 3.79E-10 1.84E+00 4.65E+01 1.48E+01 1.63E-08 4.88E+11
  7.25E+06 1.57E+04 2.93E+02 4.93E+05 3.72E-06 2.47E+14 3.24E-10 5.58E-10 1.85E+00 3.46E+01 1.05E+01 2.33E-08 3.63E+11
  7.45E+06 1.15E+04 1.15E+02 3.63E+05 8.37E-07 1.82E+14 4.55E-10 7.97E-10 1.72E+00 2.55E+01 7.34E+00 2.91E-08 2.67E+11
  7.65E+06 8.60E+03 4.46E+01 2.64E+05 1.61E-07 1.33E+14 6.31E-10 1.25E-09 1.46E+00 1.86E+01 5.06E+00 3.36E-08 1.95E+11
  7.85E+06 7.36E+03 1.67E+01 1.90E+05 1.57E-08 9.59E+13 4.22E-10 1.28E-09 1.49E+00 1.31E+01 3.45E+00 3.40E-08 1.40E+11
  8.05E+06 8.70E+03 7.49E+00 1.33E+05 2.34E-10 6.87E+13 4.24E-11 1.56E-10 2.45E+00 8.12E+00 2.32E+00 1.40E-08 1.00E+11
  8.25E+06 1.06E+04 4.12E+00 9.04E+04 1.42E-12 4.91E+13 2.45E-12 1.71E-11 2.66E+00 4.94E+00 1.55E+00 4.17E-09 7.16E+10
  8.45E+06 1.13E+04 2.22E+00 6.09E+04 5.15E-14 3.52E+13 1.05E-13 2.52E-12 2.41E+00 3.06E+00 1.03E+00 1.29E-09 5.10E+10
  8.65E+06 1.09E+04 1.16E+00 4.10E+04 5.05E-15 2.53E+13 3.59E-15 4.77E-13 2.05E+00 1.88E+00 6.85E-01 4.41E-10 3.65E+10
  8.85E+06 9.83E+03 5.96E-01 2.76E+04 6.41E-16 1.82E+13 1.12E-16 1.09E-13 1.71E+00 1.12E+00 4.54E-01 1.64E-10 2.61E+10
  9.05E+06 8.40E+03 2.95E-01 1.86E+04 9.21E-17 1.31E+13 3.32E-18 2.83E-14 1.40E+00 6.36E-01 2.98E-01 6.42E-11 1.87E+10
  9.25E+06 6.89E+03 1.41E-01 1.26E+04 1.44E-17 9.47E+12 1.26E-16 7.96E-15 1.11E+00 3.44E-01 1.93E-01 2.57E-11 1.34E+10
  9.45E+06 5.43E+03 6.32E-02 8.51E+03 2.23E-18 6.79E+12 3.01E-18 2.33E-15 8.45E-01 1.78E-01 1.23E-01 1.03E-11 9.46E+09
  9.65E+06 4.12E+03 2.65E-02 5.77E+03 3.34E-19 4.82E+12 1.05E-19 7.02E-16 6.20E-01 9.04E-02 7.58E-02 4.09E-12 6.60E+09
  9.85E+06 3.01E+03 1.02E-02 3.93E+03 4.47E-20 3.39E+12 1.99E-21 2.14E-16 4.36E-01 4.67E-02 4.52E-02 1.58E-12 4.53E+09

     Z      SO4AER
  5.00E+04 1.39E+09
  1.50E+05 1.41E+09
  2.50E+05 1.56E+09
  3.50E+05 1.69E+09
  5.50E+05 1.74E+09
  7.50E+05 1.55E+09
  9.50E+05 1.30E+09
  1.15E+06 1.07E+09
  1.35E+06 8.43E+08
  1.55E+06 6.03E+08
  1.75E+06 3.83E+08
  1.95E+06 2.29E+08
  2.15E+06 1.38E+08
  2.35E+06 8.22E+07
  2.55E+06 4.87E+07
  2.75E+06 2.86E+07
  2.95E+06 1.65E+07
  3.15E+06 9.28E+06
  3.35E+06 5.08E+06
  3.55E+06 2.71E+06
  3.75E+06 1.42E+06
  3.95E+06 7.31E+05
  4.15E+06 3.72E+05
  4.35E+06 1.87E+05
  4.55E+06 9.34E+04
  4.75E+06 4.61E+04
  4.95E+06 2.23E+04
  5.15E+06 1.05E+04
  5.35E+06 4.90E+03
  5.55E+06 2.22E+03
  5.75E+06 9.82E+02
  5.95E+06 4.16E+02
  6.15E+06 1.69E+02
  6.35E+06 6.51E+01
  6.55E+06 2.33E+01
  6.75E+06 7.62E+00
  6.95E+06 2.24E+00
  7.15E+06 5.77E-01
  7.35E+06 1.08E-01
  7.55E+06 1.18E-02
  7.75E+06 6.09E-04
  7.95E+06 1.10E-05
  8.15E+06 4.57E-08
  8.35E+06 2.44E-11
  8.55E+06 7.59E-16
  8.75E+06 4.63E-22
  8.95E+06 1.30E-30
  9.15E+06 2.01E-42
  9.35E+06 8.54E-59
  9.55E+06 1.43E-81
  9.75E+06 2.01E-87
  9.95E+06 1.42E-87

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 2.51E+07-5.53E+09-2.47E+06-1.99E+08-2.51E+09-5.09E+10-1.16E+05 1.90E+10 8.12E+10 4.98E+10-1.80E+09
  1.00E+05 9.51E+08-3.43E+02 0.00E+00 2.12E+05 1.25E+07-2.28E+07-4.95E+10 1.18E-02 1.11E+10 5.75E+10 3.66E+10-6.73E+08
  3.00E+05 2.00E+08-5.99E+02 0.00E+00-1.40E+05 9.19E+06 1.09E+09-7.16E+10-3.36E-03 3.57E+09 3.02E+10 2.11E+10 1.27E+09
  5.00E+05 2.33E+08-8.47E+02 0.00E+00-9.52E+04 1.50E+07 1.33E+09-7.45E+10-1.22E-03 7.42E+08 1.44E+10 1.26E+10 1.16E+09
  7.00E+05 2.06E+08-1.09E+03 0.00E+00 1.28E+05 1.38E+07 7.73E+08-6.61E+10 5.40E-03 1.73E+08 6.44E+09 6.92E+09 4.72E+08
  9.00E+05 8.53E+07-1.45E+03 0.00E+00 6.59E+04 5.99E+06 2.66E+08-5.98E+10 2.19E-03 3.80E+08 3.51E+09 3.34E+09 1.26E+08
  1.10E+06 1.40E+07-1.46E+03-5.53E+09 4.50E+04 9.10E+05 4.11E+07-5.60E+10 1.27E-03 5.74E+08 2.51E+09 1.24E+09 1.41E+07
  1.30E+06 7.95E+05-1.91E+03-4.99E+09 5.01E+03 4.31E+04 1.65E+06-5.49E+10 1.51E-04 6.40E+08 2.25E+09 4.48E+08 4.32E+05
  1.50E+06 9.28E+03-3.66E+03-4.86E+09-1.08E+03-9.81E+03 2.74E+03-5.46E+10-5.42E-05 6.60E+08 2.17E+09 2.23E+08 3.72E+03
  1.70E+06-5.29E+04-9.22E+03-4.77E+09-2.06E+03-2.36E+04-5.84E+04-5.44E+10-1.27E-04 6.74E+08 2.12E+09 1.10E+08-5.78E+03
  1.90E+06-7.23E+04-2.37E+04-4.68E+09-3.45E+03-4.29E+04-1.54E+05-5.42E+10-3.02E-04 6.87E+08 2.07E+09 4.86E+07-1.20E+04
  2.10E+06-9.56E+04-5.89E+04-4.56E+09-6.69E+03-7.85E+04-3.81E+05-5.34E+10-8.73E-04 6.99E+08 2.00E+09 1.68E+07-1.92E+04
  2.30E+06-1.38E+05-1.42E+05-4.42E+09-1.44E+04-1.56E+05-9.62E+05-5.00E+10-3.02E-03 7.09E+08 1.92E+09 1.22E+06-2.99E+04
  2.50E+06-1.84E+05-3.24E+05-4.23E+09-3.17E+04-3.01E+05-2.14E+06-4.22E+10-1.17E-02 7.14E+08 1.82E+09-4.99E+06-4.06E+04
  2.70E+06-2.06E+05-6.83E+05-3.98E+09-6.61E+04-5.06E+05-3.57E+06-3.00E+10-4.87E-02 7.09E+08 1.70E+09-5.63E+06-4.01E+04
  2.90E+06-1.87E+05-1.36E+06-3.66E+09-1.27E+05-7.01E+05-3.86E+06-1.51E+10-2.16E-01 6.87E+08 1.54E+09-4.02E+06-2.45E+04
  3.10E+06-1.44E+05-2.63E+06-3.27E+09-2.24E+05-7.85E+05-2.08E+06-7.92E+07-9.99E-01 6.42E+08 1.37E+09-2.34E+06-3.39E+03
  3.30E+06-9.13E+04-5.00E+06-2.82E+09-3.59E+05-6.95E+05 4.48E+05 1.11E+10-4.55E+00 5.70E+08 1.18E+09-6.51E+05 1.15E+04
  3.50E+06-4.06E+04-9.57E+06-2.33E+09-5.60E+05-5.16E+05 1.75E+06 1.58E+10-2.05E+01 4.71E+08 9.80E+08 1.40E+06 1.66E+04
  3.70E+06-4.36E+03-1.91E+07-1.82E+09-8.84E+05-3.69E+05 1.77E+06 1.70E+10-9.42E+01 3.49E+08 7.90E+08 2.86E+06 1.48E+04
  3.90E+06 2.35E+04-3.83E+07-1.32E+09-1.30E+06-2.94E+05 1.21E+06 1.64E+10-4.13E+02 2.06E+08 6.12E+08 2.54E+06 1.04E+04
  4.10E+06 4.81E+04-7.24E+07-8.39E+08-1.58E+06-3.16E+05 6.33E+05 1.39E+10-1.57E+03 4.62E+07 4.53E+08 2.68E+05 5.68E+03
  4.30E+06 6.51E+04-1.26E+08-4.05E+08-1.61E+06-3.82E+05 2.95E+05 1.12E+10-4.89E+03-1.21E+08 3.21E+08-3.43E+06 2.54E+03
  4.50E+06 7.05E+04-1.91E+08-4.32E+07-1.42E+06-4.06E+05 1.47E+05 8.91E+09-1.22E+04-2.81E+08 2.21E+08-8.77E+06 1.24E+03
  4.70E+06 6.49E+04-2.67E+08 2.41E+08-1.19E+06-3.92E+05 9.33E+04 7.11E+09-2.64E+04-4.22E+08 1.50E+08-1.75E+07 9.89E+02
  4.90E+06 5.41E+04-3.43E+08 4.54E+08-9.82E+05-3.56E+05 7.04E+04 5.55E+09-5.02E+04-5.41E+08 1.02E+08-3.21E+07 1.18E+03
  5.10E+06 4.29E+04-4.26E+08 6.08E+08-8.42E+05-3.25E+05 5.79E+04 4.36E+09-9.02E+04-6.35E+08 7.23E+07-5.59E+07 1.41E+03
  5.30E+06 3.37E+04-5.30E+08 7.16E+08-7.92E+05-3.18E+05 4.80E+04 3.52E+09-1.61E+05-7.05E+08 5.38E+07-9.05E+07 1.56E+03
  5.50E+06 2.59E+04-6.31E+08 7.89E+08-8.03E+05-3.32E+05 3.19E+04 2.78E+09-2.75E+05-7.56E+08 4.26E+07-1.35E+08 1.59E+03
  5.70E+06 2.01E+04-7.48E+08 8.37E+08-9.35E+05-3.96E+05 7.57E+03 2.26E+09-4.79E+05-7.91E+08 3.60E+07-1.88E+08 1.53E+03
  5.90E+06 1.56E+04-8.62E+08 8.67E+08-1.19E+06-5.16E+05-2.61E+04 1.85E+09-8.39E+05-8.13E+08 3.21E+07-2.45E+08 1.42E+03
  6.10E+06 1.19E+04-9.62E+08 8.86E+08-1.61E+06-7.15E+05-7.51E+04 1.55E+09-1.51E+06-8.26E+08 2.99E+07-3.04E+08 1.31E+03
  6.30E+06 5.15E+03-1.03E+09 8.95E+08-2.30E+06-1.04E+06-1.56E+05 1.32E+09-2.82E+06-8.33E+08 2.87E+07-3.63E+08 1.21E+03
  6.50E+06-1.58E+04-9.46E+08 9.00E+08-3.52E+06-1.63E+06-3.16E+05 1.10E+09-5.34E+06-8.33E+08 2.79E+07-4.19E+08 1.07E+03
  6.70E+06-6.76E+04-7.10E+08 9.00E+08-5.71E+06-2.68E+06-6.06E+05 8.64E+08-1.05E+07-8.27E+08 2.72E+07-4.72E+08 9.00E+02
  6.90E+06-1.52E+05-5.91E+08 8.95E+08-8.75E+06-4.08E+06-9.92E+05 5.88E+08-2.12E+07-8.12E+08 2.61E+07-5.21E+08 7.40E+02
  7.10E+06-2.41E+05-8.49E+08 8.83E+08-1.14E+07-5.17E+06-1.26E+06 3.40E+08-4.42E+07-7.83E+08 2.42E+07-5.60E+08 6.02E+02
  7.30E+06-2.72E+05-1.28E+09 8.54E+08-1.12E+07-4.84E+06-1.16E+06 1.70E+08-8.38E+07-7.29E+08 2.13E+07-5.82E+08 4.56E+02
  7.50E+06-2.30E+05-1.40E+09 8.01E+08-1.10E+07-4.40E+06-8.56E+05 8.83E+07-1.50E+08-6.36E+08 1.76E+07-5.82E+08 3.04E+02
  7.70E+06-1.44E+05-2.40E+09 7.60E+08-1.34E+07-4.75E+06-2.15E+04 3.50E+07-3.73E+08-4.75E+08 1.37E+07-5.66E+08 1.99E+02
  7.90E+06-1.80E+03-3.36E+10 7.50E+08 2.23E+07 9.63E+06 1.26E+06-1.65E+08-9.83E+08-1.79E+08 1.00E+07-5.32E+08 1.10E+02
  8.10E+06 1.79E+05-1.35E+11 5.67E+08 4.19E+06 1.82E+06 3.64E+05-2.51E+08-9.12E+08-1.14E+07 6.95E+06-4.48E+08 3.16E+01
  8.30E+06 6.55E+04-2.70E+11 3.83E+08 9.53E+05 3.10E+05 7.97E+04-1.77E+08-6.18E+08 3.28E+07 4.62E+06-3.59E+08 8.09E+00
  8.50E+06 1.72E+04-3.90E+11 2.46E+08 3.26E+05 6.76E+04 1.66E+04-9.57E+07-3.58E+08 4.43E+07 2.97E+06-2.81E+08 2.03E+00
  8.70E+06 5.50E+03-4.70E+11 1.53E+08 1.39E+05 1.78E+04 3.30E+03-3.37E+07-1.74E+08 4.76E+07 1.86E+06-2.16E+08 5.11E-01
  8.90E+06 1.97E+03-5.04E+11 9.26E+07 6.40E+04 5.36E+03 6.36E+02-3.15E+06-5.28E+07 4.86E+07 1.14E+06-1.64E+08 1.29E-01
  9.10E+06 7.71E+02-5.01E+11 5.51E+07 3.05E+04 1.78E+03 1.20E+02 1.06E+07 2.33E+07 4.89E+07 6.88E+05-1.23E+08 3.30E-02
  9.30E+06 3.53E+02-4.73E+11 3.22E+07 1.48E+04 6.36E+02 2.29E+01 1.68E+07 7.00E+07 4.90E+07 4.07E+05-9.08E+07 8.50E-03
  9.50E+06 1.59E+02-4.25E+11 1.84E+07 6.96E+03 2.38E+02 4.48E+00 1.55E+07 9.84E+07 4.90E+07 2.36E+05-6.69E+07 2.22E-03
  9.70E+06 1.21E+02-3.63E+11 9.96E+06 3.25E+03 9.38E+01 8.96E-01 1.34E+07 1.16E+08 4.90E+07 1.31E+05-4.91E+07 5.70E-04
  9.90E+06 8.24E+01-2.90E+11 4.72E+06 1.44E+03 3.80E+01 1.44E-01 8.83E+06 1.27E+08 4.89E+07 6.57E+04-3.60E+07 1.07E-04
  1.00E+07-1.85E-02-2.50E+11 2.81E+06 8.95E-01 2.03E-01 1.35E-11-3.44E+00 1.31E+08 4.88E+07 4.24E+04-3.09E+07-1.40E-12

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.12E+08 1.18E+09 2.37E+09-1.26E+08-1.15E+06-1.84E+09-7.74E+06-2.19E+05-4.90E+03-8.69E-02 2.92E+08-3.55E+06
  1.00E+05-9.64E+06 1.18E+09 7.52E+07 2.90E+08 1.13E+06-5.00E+08 1.10E+06 1.40E+05 4.66E+03-3.35E-02 2.11E+08-3.83E+06
  3.00E+05 1.63E+07 1.18E+09-2.63E+07-2.75E+07-1.68E+05-6.86E+08-1.87E+07-7.21E+03-4.90E+03-1.03E-01 1.14E+08 3.95E+05
  5.00E+05 1.32E+07 1.17E+09-4.41E+07-3.08E+07-2.42E+05-4.05E+08-9.06E+07 4.10E+03-2.16E+04-3.83E-01 5.51E+07 1.29E+06
  7.00E+05 6.49E+06 1.17E+09-3.38E+07 8.29E+06 4.17E+04-8.80E+07-1.15E+08 2.11E+04-6.30E+04-2.13E+00 2.27E+07 1.03E+06
  9.00E+05 2.04E+06 1.17E+09-6.30E+07-7.84E+06-4.73E+04-3.73E+07 2.23E+07 1.14E+04-2.22E+05-6.76E+00 9.38E+06 4.48E+05
  1.10E+06 1.99E+05 1.17E+09-2.61E+07-1.20E+07 3.29E+04-5.72E+07 1.37E+07 2.49E+03-7.92E+03-1.46E+00 4.32E+06 5.36E+04
  1.30E+06 7.91E+03 1.17E+09-9.03E+06-1.39E+07 5.17E+03-5.67E+07-4.61E+05-8.56E+02-5.73E+04-1.10E+00 2.87E+06 9.28E+02
  1.50E+06 8.59E+01 1.17E+09-3.55E+06-1.17E+07-5.98E+02-6.03E+07-2.41E+06-1.94E+03-1.75E+05-6.39E+00 2.48E+06-2.00E+03
  1.70E+06-6.74E+02 1.16E+09-1.62E+06-1.09E+07-5.08E+02-5.84E+07-3.47E+06-3.77E+03-4.20E+05-2.03E+01 2.25E+06-7.06E+03
  1.90E+06-1.03E+03 1.14E+09-1.83E+06-1.18E+07-7.84E+02-5.17E+07-4.07E+06-6.07E+03-7.19E+05-3.90E+01 2.03E+06-2.11E+04
  2.10E+06-1.27E+03 1.11E+09-3.18E+06-1.54E+07-1.60E+03-4.03E+07-4.23E+06-8.03E+03-9.27E+05-4.92E+01 1.82E+06-5.07E+04
  2.30E+06-1.72E+03 1.05E+09-5.15E+06-2.13E+07-3.14E+03-2.54E+07-3.90E+06-1.02E+04-9.74E+05-4.57E+01 1.61E+06-1.14E+05
  2.50E+06-2.38E+03 9.45E+08-7.82E+06-2.71E+07-5.85E+03-1.05E+07-2.20E+06-1.16E+04-6.15E+05-3.89E+01 1.38E+06-2.42E+05
  2.70E+06-2.97E+03 8.08E+08-1.13E+07-3.00E+07-1.01E+04 1.63E+06 5.22E+05-1.03E+04 1.20E+05-3.78E+01 1.14E+06-4.49E+05
  2.90E+06-3.37E+03 6.48E+08-1.54E+07-2.81E+07-1.56E+04 1.12E+07 2.62E+06-6.59E+03 6.52E+05-3.28E+01 9.01E+05-6.77E+05
  3.10E+06-3.68E+03 4.84E+08-2.00E+07-2.12E+07-2.04E+04 1.85E+07 3.12E+06-2.17E+03 6.88E+05-8.31E+00 6.69E+05-7.53E+05
  3.30E+06-3.93E+03 3.39E+08-2.37E+07-9.74E+06-2.16E+04 2.13E+07 2.36E+06 1.78E+03 4.45E+05 2.71E+01 4.67E+05-5.13E+05
  3.50E+06-4.21E+03 2.26E+08-2.61E+07 3.76E+06-2.04E+04 1.91E+07 1.34E+06 4.73E+03 2.14E+05 3.98E+01 3.06E+05-1.02E+05
  3.70E+06-4.93E+03 1.46E+08-2.71E+07 1.51E+07-1.80E+04 1.48E+07 6.15E+05 5.95E+03 8.23E+04 3.32E+01 1.90E+05 2.31E+05
  3.90E+06-5.72E+03 9.26E+07-2.48E+07 2.08E+07-1.09E+04 1.04E+07 2.32E+05 5.62E+03 2.49E+04 2.14E+01 1.11E+05 3.85E+05
  4.10E+06-5.92E+03 5.85E+07-1.76E+07 1.94E+07 2.97E+03 6.29E+06 7.46E+04 4.39E+03 5.82E+03 1.10E+01 6.14E+04 3.73E+05
  4.30E+06-5.45E+03 3.72E+07-8.27E+06 1.39E+07 1.45E+04 3.05E+06 2.26E+04 2.95E+03 1.09E+03 4.73E+00 3.25E+04 2.88E+05
  4.50E+06-4.20E+03 2.40E+07-6.02E+05 8.13E+06 1.72E+04 1.20E+06 6.78E+03 1.68E+03 1.68E+02 1.79E+00 1.70E+04 1.90E+05
  4.70E+06-2.80E+03 1.57E+07 3.78E+06 4.29E+06 1.44E+04 4.22E+05 2.11E+03 8.49E+02 2.37E+01 6.42E-01 9.03E+03 1.12E+05
  4.90E+06-1.26E+03 1.05E+07 5.83E+06 2.15E+06 1.01E+04 1.40E+05 6.72E+02 3.91E+02 3.22E+00 2.19E-01 4.91E+03 5.96E+04
  5.10E+06 2.17E+01 7.16E+06 6.54E+06 1.08E+06 6.63E+03 4.67E+04 2.24E+02 1.75E+02 4.52E-01 7.57E-02 2.75E+03 3.04E+04
  5.30E+06 9.31E+02 4.99E+06 6.59E+06 5.57E+05 4.32E+03 1.63E+04 7.96E+01 7.90E+01 6.85E-02 2.71E-02 1.60E+03 1.56E+04
  5.50E+06 1.64E+03 3.56E+06 6.32E+06 2.85E+05 2.69E+03 5.78E+03 2.85E+01 3.49E+01 1.08E-02 9.00E-03 9.59E+02 7.86E+03
  5.70E+06 2.16E+03 2.59E+06 5.86E+06 1.49E+05 1.67E+03 2.12E+03 1.06E+01 1.56E+01 1.82E-03 2.81E-03 5.96E+02 4.04E+03
  5.90E+06 2.50E+03 1.92E+06 5.28E+06 7.76E+04 1.02E+03 8.08E+02 4.08E+00 7.00E+00 3.31E-04 8.17E-04 3.85E+02 2.12E+03
  6.10E+06 2.89E+03 1.45E+06 4.62E+06 4.04E+04 6.21E+02 3.21E+02 1.63E+00 3.20E+00 6.60E-05 2.24E-04 2.58E+02 1.14E+03
  6.30E+06 3.10E+03 1.12E+06 3.89E+06 2.01E+04 3.79E+02 1.33E+02 6.78E-01 1.50E+00 1.48E-05 5.88E-05 1.79E+02 6.35E+02
  6.50E+06 3.17E+03 8.70E+05 3.14E+06 7.43E+03 2.17E+02 5.20E+01 2.62E-01 6.83E-01 3.64E-06 1.41E-05 1.27E+02 3.40E+02
  6.70E+06 2.86E+03 6.84E+05 2.40E+06-1.55E+03 1.16E+02 1.55E+01 6.95E-02 3.04E-01 1.02E-06 3.06E-06 9.25E+01 1.80E+02
  6.90E+06 2.15E+03 5.37E+05 1.73E+06-6.65E+03 6.68E+01 2.35E+00 2.62E-04 1.59E-01 3.81E-07 5.99E-07 6.74E+01 1.11E+02
  7.10E+06 1.40E+03 4.15E+05 1.20E+06-5.07E+03 5.38E+01 4.50E+00 2.52E-02 1.33E-01 2.19E-07 1.06E-07 4.87E+01 8.39E+01
  7.30E+06 7.86E+02 3.11E+05 8.38E+05 1.47E+03 4.77E+01 1.04E+01 7.03E-02 1.17E-01 1.21E-07 1.56E-08 3.47E+01 5.72E+01
  7.50E+06 4.39E+02 2.20E+05 6.41E+05 3.58E+03 2.94E+01 9.57E+00 5.73E-02 7.13E-02 4.22E-08 1.93E-09 2.44E+01 2.72E+01
  7.70E+06 2.58E+02 1.45E+05 5.59E+05 5.91E+03 1.68E+01 7.72E+00 4.37E-02 4.10E-02 1.20E-08 2.25E-10 1.68E+01 1.34E+01
  7.90E+06 1.25E+02 7.87E+04 5.52E+05 7.37E+03 2.55E+01 4.23E+00 2.14E-02 3.23E-02 1.90E-09 2.35E-11 1.13E+01 7.88E+00
  8.10E+06 2.49E+01 2.91E+04 4.89E+05 2.27E+02 2.82E+00 6.94E-01 1.24E-03 1.47E-03 7.26E-11 2.49E-12 8.17E+00 2.19E-01
  8.30E+06 8.29E+00 8.58E+03 3.63E+05 1.21E+01 3.51E-01 1.07E-01 6.28E-05 7.46E-05 2.56E-12 5.31E-13 5.96E+00 5.37E-03
  8.50E+06 3.21E+00 2.38E+03 2.50E+05 2.29E+00 5.90E-02 1.63E-02 3.20E-06 1.24E-05 9.12E-14 1.11E-13 4.32E+00 2.95E-04
  8.70E+06 1.29E+00 6.75E+02 1.68E+05 8.56E-01 1.17E-02 2.49E-03 1.66E-07 3.57E-06 3.29E-15 2.26E-14 3.09E+00 2.54E-05
  8.90E+06 5.31E-01 2.04E+02 1.12E+05 3.77E-01 2.44E-03 3.81E-04 8.95E-09 1.15E-06 1.21E-16 4.42E-15 2.17E+00 2.92E-06
  9.10E+06 2.19E-01 6.63E+01 7.24E+04 1.72E-01 5.25E-04 5.85E-05 5.15E-10 3.87E-07 4.71E-18 8.35E-16 1.47E+00 4.07E-07
  9.30E+06 8.94E-02 2.31E+01 4.49E+04 8.03E-02 1.15E-04 9.02E-06 3.35E-11 1.34E-07 2.06E-19 1.53E-16 9.50E-01 6.56E-08
  9.50E+06 3.51E-02 8.39E+00 2.55E+04 3.70E-02 2.44E-05 1.40E-06 2.64E-12 4.62E-08 1.15E-20 2.48E-17 5.64E-01 1.11E-08
  9.70E+06 1.22E-02 2.88E+00 1.21E+04 1.73E-02 5.12E-06 2.20E-07 2.59E-13 1.65E-08 8.89E-22 3.60E-18 2.82E-01 1.98E-09
  9.90E+06 2.48E-03 6.13E-01 3.10E+03 8.01E-03 9.83E-07 2.86E-08 2.68E-14 5.79E-09 7.97E-23 4.12E-19 7.88E-02 3.36E-10
  1.00E+07-2.63E-10-8.72E-09-2.57E-05-2.20E-05-2.38E-13-2.95E-19-1.92E-22-5.21E-12-3.95E-30-1.08E-24 9.22E-12-6.26E-15

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-4.87E+07-2.40E+05-8.04E+07-2.45E+07-1.16E+14-6.97E+05-1.35E+02 1.11E+01 1.20E+08-1.12E+08-1.40E+06-1.16E+14
  1.00E+05-1.09E+02-4.31E+05-6.03E+07-1.83E+06-1.04E+14-5.96E+06-3.58E+00-4.07E-01-2.09E+07-1.96E+07-3.76E+05-1.04E+14
  3.00E+05-1.15E+02-1.22E+05-4.45E+07-1.52E+06-8.10E+13-6.32E+06-1.71E+01-1.04E+00-7.96E+07-7.52E+06-3.98E+05-8.12E+13
  5.00E+05-1.10E+02-3.32E+04-2.16E+07 3.97E+05-5.78E+13-8.58E+06-2.05E+01-2.29E+00 3.38E+07 7.92E+06-5.37E+05-5.80E+13
  7.00E+05-5.75E+01-1.06E+04-1.11E+07 3.46E+06-3.47E+13-1.19E+07-7.76E+00-3.60E+00 8.14E+07 1.43E+07-6.80E+05-3.48E+13
  9.00E+05-6.30E+01 5.33E+04-7.10E+06 2.35E+06-1.15E+13-1.69E+06 9.45E+00-3.08E+00 2.95E+07 5.80E+06-6.54E+04-1.16E+13
