  6.45E+06 5.37E+04 8.90E+03 1.50E+06 4.41E-04 7.60E+14 4.08E-11 8.75E-11 6.41E-01 5.92E+01 2.23E+01 2.09E-09 1.12E+12
  6.65E+06 4.13E+04 4.08E+03 1.15E+06 1.15E-04 5.81E+14 4.30E-11 9.47E-11 8.11E-01 4.61E+01 1.58E+01 3.26E-09 8.57E+11
  6.85E+06 3.09E+04 1.79E+03 8.71E+05 3.21E-05 4.41E+14 5.36E-11 1.14E-10 9.88E-01 3.53E+01 1.12E+01 5.20E-09 6.49E+11
  7.05E+06 2.25E+04 7.48E+02 6.56E+05 9.65E-06 3.31E+14 8.31E-11 1.62E-10 1.11E+00 2.66E+01 7.97E+00 8.34E-09 4.88E+11
  7.25E+06 1.61E+04 3.00E+02 4.90E+05 2.86E-06 2.47E+14 1.40E-10 2.59E-10 1.12E+00 1.98E+01 5.64E+00 1.25E-08 3.63E+11
  7.45E+06 1.16E+04 1.16E+02 3.61E+05 7.02E-07 1.82E+14 2.30E-10 4.17E-10 1.02E+00 1.46E+01 3.94E+00 1.64E-08 2.67E+11
  7.65E+06 8.62E+03 4.45E+01 2.63E+05 1.43E-07 1.33E+14 3.58E-10 7.14E-10 8.39E-01 1.06E+01 2.71E+00 1.93E-08 1.95E+11
  7.85E+06 7.29E+03 1.65E+01 1.89E+05 1.46E-08 9.59E+13 2.60E-10 7.88E-10 8.32E-01 7.54E+00 1.84E+00 1.99E-08 1.40E+11
  8.05E+06 8.56E+03 7.22E+00 1.32E+05 2.24E-10 6.87E+13 2.67E-11 1.00E-10 1.39E+00 4.66E+00 1.24E+00 8.46E-09 1.00E+11
  8.25E+06 1.05E+04 3.98E+00 9.01E+04 1.34E-12 4.91E+13 1.53E-12 1.10E-11 1.53E+00 2.82E+00 8.27E-01 2.53E-09 7.15E+10
  8.45E+06 1.12E+04 2.16E+00 6.07E+04 4.74E-14 3.52E+13 6.52E-14 1.60E-12 1.38E+00 1.74E+00 5.49E-01 7.81E-10 5.10E+10
  8.65E+06 1.09E+04 1.15E+00 4.07E+04 4.69E-15 2.53E+13 2.24E-15 3.00E-13 1.18E+00 1.06E+00 3.64E-01 2.65E-10 3.64E+10
  8.85E+06 9.85E+03 5.91E-01 2.74E+04 6.01E-16 1.82E+13 7.06E-17 6.80E-14 9.84E-01 6.33E-01 2.41E-01 9.81E-11 2.61E+10
  9.05E+06 8.43E+03 2.94E-01 1.84E+04 8.73E-17 1.31E+13 2.63E-18 1.75E-14 8.01E-01 3.59E-01 1.58E-01 3.82E-11 1.87E+10
  9.25E+06 6.91E+03 1.41E-01 1.25E+04 1.38E-17 9.47E+12 1.54E-19 4.87E-15 6.34E-01 1.94E-01 1.02E-01 1.52E-11 1.34E+10
  9.45E+06 5.45E+03 6.33E-02 8.43E+03 2.14E-18 6.79E+12 1.40E-20 1.41E-15 4.83E-01 1.01E-01 6.48E-02 6.07E-12 9.45E+09
  9.65E+06 4.14E+03 2.66E-02 5.72E+03 3.21E-19 4.83E+12 1.61E-21 4.21E-16 3.54E-01 5.10E-02 4.01E-02 2.39E-12 6.60E+09
  9.85E+06 3.02E+03 1.02E-02 3.89E+03 4.29E-20 3.39E+12 2.00E-22 1.27E-16 2.49E-01 2.64E-02 2.39E-02 9.24E-13 4.52E+09

     Z      SO4AER
  5.00E+04 1.40E+09
  1.50E+05 1.42E+09
  2.50E+05 1.58E+09
  3.50E+05 1.72E+09
  5.50E+05 1.77E+09
  7.50E+05 1.59E+09
  9.50E+05 1.33E+09
  1.15E+06 1.10E+09
  1.35E+06 8.57E+08
  1.55E+06 6.04E+08
  1.75E+06 3.80E+08
  1.95E+06 2.26E+08
  2.15E+06 1.36E+08
  2.35E+06 8.10E+07
  2.55E+06 4.80E+07
  2.75E+06 2.81E+07
  2.95E+06 1.62E+07
  3.15E+06 9.14E+06
  3.35E+06 5.00E+06
  3.55E+06 2.67E+06
  3.75E+06 1.40E+06
  3.95E+06 7.20E+05
  4.15E+06 3.66E+05
  4.35E+06 1.84E+05
  4.55E+06 9.20E+04
  4.75E+06 4.54E+04
  4.95E+06 2.20E+04
  5.15E+06 1.04E+04
  5.35E+06 4.83E+03
  5.55E+06 2.19E+03
  5.75E+06 9.67E+02
  5.95E+06 4.09E+02
  6.15E+06 1.66E+02
  6.35E+06 6.41E+01
  6.55E+06 2.29E+01
  6.75E+06 7.50E+00
  6.95E+06 2.20E+00
  7.15E+06 5.69E-01
  7.35E+06 1.06E-01
  7.55E+06 1.16E-02
  7.75E+06 6.00E-04
  7.95E+06 1.08E-05
  8.15E+06 4.49E-08
  8.35E+06 2.39E-11
  8.55E+06 7.37E-16
  8.75E+06 4.48E-22
  8.95E+06 1.26E-30
  9.15E+06 1.95E-42
  9.35E+06 8.28E-59
  9.55E+06 1.38E-81
  9.75E+06 2.01E-87
  9.95E+06 1.42E-87

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 2.43E+06-5.75E+09-2.53E+06-1.96E+08-2.42E+09-5.12E+10-1.36E+04 1.90E+10 8.48E+10 4.98E+10-1.69E+09
  1.00E+05 9.62E+08-3.68E+02 0.00E+00 1.82E+05 9.51E+06-9.79E+07-4.57E+10 1.06E-02 1.12E+10 6.11E+10 3.72E+10-6.81E+08
  3.00E+05 2.05E+08-6.20E+02 0.00E+00-1.89E+05 8.19E+06 1.08E+09-6.34E+10-4.82E-03 3.77E+09 3.30E+10 2.22E+10 1.22E+09
  5.00E+05 2.32E+08-8.37E+02 0.00E+00-1.46E+05 1.51E+07 1.34E+09-6.20E+10-2.42E-03 8.56E+08 1.62E+10 1.38E+10 1.12E+09
  7.00E+05 1.99E+08-1.01E+03 0.00E+00 9.50E+04 1.44E+07 7.62E+08-4.93E+10 4.72E-03 1.98E+08 7.35E+09 7.86E+09 4.44E+08
  9.00E+05 8.35E+07-1.25E+03 0.00E+00 5.33E+04 6.25E+06 2.49E+08-3.97E+10 1.95E-03 3.69E+08 3.87E+09 3.90E+09 1.11E+08
  1.10E+06 1.35E+07-1.11E+03-5.75E+09 4.92E+04 9.18E+05 3.39E+07-3.40E+10 1.33E-03 5.60E+08 2.63E+09 1.44E+09 1.07E+07
  1.30E+06 9.04E+05-1.29E+03-5.05E+09 7.51E+03 5.12E+04 1.10E+06-3.21E+10 2.22E-04 6.35E+08 2.28E+09 4.75E+08 2.64E+05
  1.50E+06 2.71E+04-2.39E+03-4.88E+09-9.43E+02-3.51E+03 7.74E+03-3.18E+10-4.44E-05 6.58E+08 2.18E+09 2.16E+08 2.53E+03
  1.70E+06-4.74E+04-5.99E+03-4.78E+09-2.30E+03-1.48E+04-1.89E+04-3.23E+10-1.29E-04 6.73E+08 2.13E+09 1.01E+08-1.90E+03
  1.90E+06-6.52E+04-1.58E+04-4.67E+09-3.83E+03-3.14E+04-6.61E+04-3.40E+10-3.03E-04 6.87E+08 2.06E+09 4.22E+07-5.14E+03
  2.10E+06-8.38E+04-4.12E+04-4.55E+09-7.23E+03-6.36E+04-2.04E+05-3.75E+10-8.47E-04 7.00E+08 1.99E+09 1.37E+07-1.11E+04
  2.30E+06-1.20E+05-1.07E+05-4.40E+09-1.52E+04-1.33E+05-5.99E+05-4.11E+10-2.82E-03 7.10E+08 1.91E+09 2.21E+05-2.13E+04
  2.50E+06-1.63E+05-2.63E+05-4.21E+09-3.24E+04-2.61E+05-1.46E+06-4.19E+10-1.06E-02 7.16E+08 1.81E+09-5.58E+06-3.19E+04
  2.70E+06-1.88E+05-5.97E+05-3.97E+09-6.63E+04-4.46E+05-2.65E+06-3.71E+10-4.37E-02 7.12E+08 1.69E+09-7.06E+06-3.43E+04
  2.90E+06-1.82E+05-1.26E+06-3.66E+09-1.27E+05-6.49E+05-3.32E+06-2.63E+10-1.98E-01 6.92E+08 1.54E+09-6.57E+06-2.61E+04
  3.10E+06-1.51E+05-2.56E+06-3.28E+09-2.23E+05-7.84E+05-2.44E+06-1.18E+10-9.47E-01 6.50E+08 1.37E+09-5.58E+06-1.17E+04
  3.30E+06-1.02E+05-5.06E+06-2.84E+09-3.57E+05-7.53E+05-3.73E+05 1.35E+09-4.47E+00 5.82E+08 1.18E+09-3.84E+06 2.37E+03
  3.50E+06-4.83E+04-9.97E+06-2.36E+09-5.54E+05-5.98E+05 1.17E+06 8.63E+09-2.07E+01 4.87E+08 9.88E+08-1.07E+06 1.08E+04
  3.70E+06-7.13E+03-2.02E+07-1.86E+09-8.72E+05-4.40E+05 1.55E+06 1.21E+10-9.64E+01 3.68E+08 8.00E+08 1.47E+06 1.25E+04
  3.90E+06 1.97E+04-4.16E+07-1.36E+09-1.35E+06-3.47E+05 1.22E+06 1.51E+10-4.42E+02 2.28E+08 6.25E+08 2.49E+06 1.01E+04
  4.10E+06 4.42E+04-8.22E+07-8.82E+08-1.79E+06-3.60E+05 6.83E+05 1.63E+10-1.83E+03 6.78E+07 4.65E+08 1.04E+06 6.15E+03
  4.30E+06 6.50E+04-1.44E+08-4.32E+08-1.82E+06-4.28E+05 3.11E+05 1.43E+10-5.97E+03-1.06E+08 3.28E+08-2.83E+06 2.80E+03
  4.50E+06 7.18E+04-2.13E+08-4.94E+07-1.48E+06-4.33E+05 1.54E+05 1.08E+10-1.46E+04-2.76E+08 2.22E+08-8.73E+06 1.43E+03
  4.70E+06 6.52E+04-2.84E+08 2.49E+08-1.14E+06-3.88E+05 1.03E+05 7.80E+09-3.00E+04-4.26E+08 1.48E+08-1.81E+07 1.24E+03
  4.90E+06 5.32E+04-3.52E+08 4.70E+08-8.98E+05-3.31E+05 8.11E+04 5.55E+09-5.45E+04-5.49E+08 9.89E+07-3.37E+07 1.41E+03
  5.10E+06 4.15E+04-4.28E+08 6.27E+08-7.62E+05-2.92E+05 6.62E+04 4.10E+09-9.47E+04-6.46E+08 6.86E+07-5.87E+07 1.56E+03
  5.30E+06 3.23E+04-5.29E+08 7.37E+08-7.23E+05-2.83E+05 5.43E+04 3.23E+09-1.65E+05-7.18E+08 5.01E+07-9.50E+07 1.63E+03
  5.50E+06 2.48E+04-6.29E+08 8.10E+08-7.38E+05-2.95E+05 3.77E+04 2.56E+09-2.78E+05-7.70E+08 3.91E+07-1.42E+08 1.61E+03
  5.70E+06 1.92E+04-7.50E+08 8.58E+08-8.64E+05-3.57E+05 1.39E+04 2.11E+09-4.80E+05-8.05E+08 3.26E+07-1.97E+08 1.53E+03
  5.90E+06 1.49E+04-8.67E+08 8.89E+08-1.12E+06-4.81E+05-2.05E+04 1.77E+09-8.38E+05-8.27E+08 2.88E+07-2.56E+08 1.39E+03
  6.10E+06 1.19E+04-9.67E+08 9.07E+08-1.58E+06-6.95E+05-6.92E+04 1.51E+09-1.51E+06-8.40E+08 2.67E+07-3.18E+08 1.28E+03
  6.30E+06 9.46E+03-1.07E+09 9.17E+08-2.21E+06-9.94E+05-1.31E+05 1.28E+09-2.83E+06-8.46E+08 2.55E+07-3.78E+08 1.18E+03
  6.50E+06 4.95E+03-1.16E+09 9.21E+08-2.97E+06-1.34E+06-2.18E+05 1.00E+09-5.30E+06-8.47E+08 2.48E+07-4.37E+08 1.08E+03
  6.70E+06-1.47E+04-1.14E+09 9.20E+08-4.16E+06-1.90E+06-3.83E+05 7.81E+08-1.01E+07-8.42E+08 2.44E+07-4.93E+08 9.48E+02
  6.90E+06-7.96E+04-8.91E+08 9.17E+08-6.73E+06-3.10E+06-7.03E+05 6.12E+08-2.04E+07-8.30E+08 2.40E+07-5.45E+08 7.67E+02
  7.10E+06-1.98E+05-7.87E+08 9.10E+08-1.05E+07-4.77E+06-1.10E+06 4.11E+08-4.30E+07-8.07E+08 2.32E+07-5.92E+08 5.87E+02
  7.30E+06-2.89E+05-1.08E+09 8.90E+08-1.21E+07-5.31E+06-1.25E+06 2.12E+08-8.39E+07-7.62E+08 2.14E+07-6.26E+08 4.28E+02
  7.50E+06-2.82E+05-1.25E+09 8.46E+08-1.26E+07-5.13E+06-1.07E+06 1.02E+08-1.55E+08-6.77E+08 1.85E+07-6.38E+08 2.87E+02
  7.70E+06-1.93E+05-2.28E+09 8.07E+08-1.49E+07-5.33E+06-1.86E+05 3.93E+07-3.84E+08-5.15E+08 1.47E+07-6.28E+08 1.92E+02
  7.90E+06-3.29E+04-3.25E+10 7.96E+08 2.30E+07 9.86E+06 1.28E+06-1.55E+08-1.03E+09-2.02E+08 1.08E+07-5.95E+08 1.09E+02
  8.10E+06 1.93E+05-1.33E+11 5.97E+08 4.48E+06 1.94E+06 3.81E+05-2.43E+08-9.62E+08-1.64E+07 7.39E+06-5.00E+08 3.13E+01
  8.30E+06 7.42E+04-2.67E+11 3.94E+08 1.00E+06 3.29E+05 8.33E+04-1.73E+08-6.39E+08 3.28E+07 4.79E+06-3.97E+08 7.98E+00
  8.50E+06 1.96E+04-3.86E+11 2.46E+08 3.39E+05 7.15E+04 1.73E+04-9.40E+07-3.58E+08 4.54E+07 2.99E+06-3.06E+08 2.00E+00
  8.70E+06 6.24E+03-4.61E+11 1.48E+08 1.43E+05 1.87E+04 3.44E+03-3.34E+07-1.65E+08 4.90E+07 1.81E+06-2.31E+08 5.01E-01
  8.90E+06 2.22E+03-4.92E+11 8.72E+07 6.55E+04 5.60E+03 6.61E+02-3.28E+06-4.25E+07 5.01E+07 1.08E+06-1.72E+08 1.26E-01
  9.10E+06 8.66E+02-4.88E+11 5.06E+07 3.10E+04 1.85E+03 1.25E+02 1.02E+07 3.18E+07 5.04E+07 6.34E+05-1.27E+08 3.22E-02
  9.30E+06 3.94E+02-4.61E+11 2.90E+07 1.50E+04 6.60E+02 2.39E+01 1.62E+07 7.59E+07 5.05E+07 3.67E+05-9.31E+07 8.27E-03
  9.50E+06 1.79E+02-4.17E+11 1.63E+07 7.03E+03 2.47E+02 4.66E+00 1.50E+07 1.02E+08 5.05E+07 2.09E+05-6.78E+07 2.15E-03
  9.70E+06 1.26E+02-3.58E+11 8.74E+06 3.27E+03 9.67E+01 9.34E-01 1.30E+07 1.18E+08 5.05E+07 1.15E+05-4.94E+07 5.52E-04
  9.90E+06 8.07E+01-2.86E+11 4.09E+06 1.44E+03 3.89E+01 1.50E-01 8.63E+06 1.27E+08 5.04E+07 5.69E+04-3.62E+07 1.04E-04
  1.00E+07-9.32E-03-2.46E+11 2.42E+06 1.96E+00 1.72E-01 2.20E-11-3.16E+00 1.31E+08 5.03E+07 3.64E+04-3.10E+07-7.08E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.07E+08 1.06E+09 2.37E+09-1.27E+08-1.24E+06-1.84E+09-7.61E+06-1.99E+05-4.59E+03-1.39E-02 3.06E+08-3.31E+06
  1.00E+05-1.03E+07 1.06E+09 7.96E+07 2.91E+08 1.19E+06-5.04E+08 9.18E+05 1.29E+05 4.26E+03-3.33E-02 2.24E+08-3.60E+06
  3.00E+05 1.53E+07 1.05E+09-2.93E+07-2.40E+07-2.17E+05-6.86E+08-1.84E+07-7.30E+03-4.20E+03-1.09E-01 1.25E+08 3.42E+05
  5.00E+05 1.28E+07 1.05E+09-5.03E+07-2.69E+07-3.33E+05-4.05E+08-8.67E+07 1.47E+03-1.87E+04-4.13E-01 6.28E+07 1.24E+06
  7.00E+05 6.50E+06 1.05E+09-4.66E+07 5.50E+06-3.76E+04-8.80E+07-9.72E+07 1.72E+04-5.86E+04-2.03E+00 2.69E+07 1.04E+06
  9.00E+05 2.01E+06 1.05E+09-8.32E+07-6.65E+06-1.27E+05-2.43E+07 3.28E+07 1.04E+04-1.90E+05-5.37E+00 1.12E+07 4.06E+05
  1.10E+06 1.95E+05 1.05E+09-3.80E+07-9.71E+06 3.21E+04-4.13E+07 1.39E+07 2.87E+03 8.70E+03-3.23E-01 4.98E+06 4.27E+04
  1.30E+06 8.69E+03 1.05E+09-1.65E+07-1.23E+07 8.13E+03-4.56E+07 4.45E+05-1.60E+02-1.90E+04-8.39E-02 3.07E+06 1.05E+03
  1.50E+06 2.66E+02 1.05E+09-7.56E+06-1.16E+07-1.32E+03-5.24E+07-9.66E+05-8.05E+02-6.19E+04-1.21E+00 2.57E+06-4.20E+02
  1.70E+06-4.04E+02 1.05E+09-3.05E+06-1.09E+07-9.95E+02-5.43E+07-1.76E+06-1.79E+03-1.65E+05-5.66E+00 2.30E+06-2.11E+03
  1.90E+06-7.25E+02 1.04E+09-2.15E+06-1.04E+07-1.01E+03-5.10E+07-2.37E+06-3.28E+03-3.04E+05-1.99E+01 2.05E+06-9.50E+03
  2.10E+06-1.08E+03 1.03E+09-2.94E+06-1.15E+07-1.76E+03-4.36E+07-2.60E+06-4.80E+03-3.90E+05-4.86E+01 1.82E+06-3.38E+04
  2.30E+06-1.64E+03 9.94E+08-4.67E+06-1.56E+07-3.28E+03-3.10E+07-2.73E+06-6.70E+03-4.58E+05-7.22E+01 1.59E+06-9.71E+04
  2.50E+06-2.25E+03 9.34E+08-7.65E+06-2.26E+07-6.11E+03-1.39E+07-2.25E+06-8.79E+03-4.60E+05-6.13E+01 1.35E+06-2.18E+05
  2.70E+06-2.76E+03 8.34E+08-1.16E+07-2.88E+07-1.06E+04 2.94E+06-6.96E+05-9.66E+03-2.19E+05-4.06E+01 1.11E+06-3.96E+05
  2.90E+06-3.22E+03 6.97E+08-1.58E+07-2.98E+07-1.61E+04 1.51E+07 1.15E+06-8.16E+03 1.83E+05-2.64E+01 8.69E+05-6.02E+05
  3.10E+06-3.74E+03 5.38E+08-1.99E+07-2.40E+07-2.03E+04 2.18E+07 2.12E+06-4.83E+03 3.98E+05-2.28E+00 6.43E+05-7.13E+05
  3.30E+06-4.19E+03 3.84E+08-2.28E+07-1.22E+07-2.06E+04 2.24E+07 1.92E+06-8.18E+02 3.31E+05 2.99E+01 4.48E+05-5.46E+05
  3.50E+06-4.56E+03 2.56E+08-2.43E+07 1.85E+06-1.84E+04 1.85E+07 1.20E+06 2.78E+03 1.81E+05 4.06E+01 2.93E+05-1.69E+05
  3.70E+06-5.25E+03 1.63E+08-2.47E+07 1.36E+07-1.58E+04 1.35E+07 5.86E+05 4.86E+03 7.47E+04 3.34E+01 1.82E+05 1.77E+05
  3.90E+06-6.25E+03 1.01E+08-2.36E+07 2.05E+07-1.20E+04 9.14E+06 2.34E+05 5.56E+03 2.42E+04 2.17E+01 1.08E+05 3.63E+05
  4.10E+06-6.70E+03 6.23E+07-1.82E+07 2.05E+07-1.42E+03 5.68E+06 7.66E+04 4.91E+03 5.85E+03 1.16E+01 5.97E+04 3.85E+05
  4.30E+06-5.90E+03 3.85E+07-8.65E+06 1.45E+07 1.33E+04 2.84E+06 2.21E+04 3.31E+03 1.02E+03 5.04E+00 3.14E+04 3.05E+05
  4.50E+06-4.09E+03 2.42E+07-1.76E+05 7.87E+06 1.86E+04 1.09E+06 6.17E+03 1.76E+03 1.39E+02 1.82E+00 1.61E+04 1.95E+05
  4.70E+06-2.37E+03 1.55E+07 4.31E+06 3.88E+06 1.57E+04 3.65E+05 1.82E+03 8.22E+02 1.79E+01 6.00E-01 8.36E+03 1.09E+05
  4.90E+06-8.16E+02 1.01E+07 6.18E+06 1.87E+06 1.07E+04 1.18E+05 5.65E+02 3.62E+02 2.34E+00 1.89E-01 4.47E+03 5.53E+04
  5.10E+06 3.36E+02 6.79E+06 6.73E+06 9.33E+05 6.85E+03 3.91E+04 1.89E+02 1.59E+02 3.33E-01 6.30E-02 2.48E+03 2.75E+04
  5.30E+06 1.11E+03 4.68E+06 6.66E+06 4.89E+05 4.37E+03 1.39E+04 6.82E+01 7.21E+01 5.25E-02 2.25E-02 1.43E+03 1.42E+04
  5.50E+06 1.71E+03 3.30E+06 6.33E+06 2.56E+05 2.68E+03 5.01E+03 2.50E+01 3.22E+01 8.65E-03 7.67E-03 8.55E+02 7.21E+03
  5.70E+06 2.15E+03 2.38E+06 5.84E+06 1.37E+05 1.64E+03 1.88E+03 9.52E+00 1.46E+01 1.52E-03 2.48E-03 5.30E+02 3.77E+03
  5.90E+06 2.46E+03 1.75E+06 5.24E+06 7.22E+04 9.92E+02 7.22E+02 3.70E+00 6.60E+00 2.83E-04 7.46E-04 3.41E+02 2.00E+03
  6.10E+06 2.85E+03 1.32E+06 4.58E+06 3.78E+04 5.95E+02 2.88E+02 1.49E+00 3.03E+00 5.70E-05 2.10E-04 2.28E+02 1.08E+03
  6.30E+06 3.02E+03 1.01E+06 3.87E+06 1.94E+04 3.65E+02 1.22E+02 6.32E-01 1.42E+00 1.29E-05 5.62E-05 1.58E+02 6.14E+02
  6.50E+06 2.97E+03 7.85E+05 3.13E+06 9.45E+03 2.23E+02 5.38E+01 2.82E-01 6.87E-01 3.26E-06 1.37E-05 1.12E+02 3.53E+02
  6.70E+06 2.72E+03 6.14E+05 2.41E+06 3.30E+03 1.32E+02 2.29E+01 1.21E-01 3.39E-01 9.22E-07 3.04E-06 8.12E+01 1.98E+02
  6.90E+06 2.28E+03 4.82E+05 1.74E+06-2.35E+03 6.90E+01 6.79E+00 3.05E-02 1.58E-01 2.83E-07 6.21E-07 5.96E+01 1.05E+02
  7.10E+06 1.58E+03 3.74E+05 1.19E+06-5.35E+03 3.89E+01 1.16E+00 2.00E-04 9.05E-02 1.15E-07 1.12E-07 4.37E+01 6.26E+01
  7.30E+06 8.67E+02 2.81E+05 8.14E+05-2.04E+03 3.13E+01 3.33E+00 2.27E-02 7.90E-02 6.48E-08 1.64E-08 3.17E+01 4.27E+01
  7.50E+06 4.56E+02 2.00E+05 6.05E+05 1.28E+03 2.13E+01 5.12E+00 3.28E-02 5.59E-02 2.77E-08 1.96E-09 2.25E+01 2.26E+01
  7.70E+06 2.58E+02 1.32E+05 5.21E+05 4.77E+03 1.39E+01 5.95E+00 3.57E-02 3.65E-02 9.46E-09 2.23E-10 1.56E+01 1.24E+01
  7.90E+06 1.26E+02 7.10E+04 5.15E+05 7.12E+03 2.47E+01 3.82E+00 2.05E-02 3.08E-02 1.65E-09 2.30E-11 1.05E+01 7.97E+00
  8.10E+06 2.46E+01 2.58E+04 4.58E+05 2.27E+02 2.79E+00 6.26E-01 1.20E-03 1.46E-03 6.35E-11 2.29E-12 7.54E+00 2.29E-01
  8.30E+06 7.98E+00 7.44E+03 3.39E+05 1.18E+01 3.41E-01 9.53E-02 6.05E-05 7.21E-05 2.23E-12 4.86E-13 5.49E+00 5.56E-03
  8.50E+06 3.04E+00 2.01E+03 2.33E+05 2.16E+00 5.68E-02 1.44E-02 3.07E-06 1.16E-05 7.91E-14 1.03E-13 3.97E+00 3.04E-04
  8.70E+06 1.22E+00 5.60E+02 1.56E+05 7.98E-01 1.11E-02 2.18E-03 1.59E-07 3.33E-06 2.84E-15 2.14E-14 2.83E+00 2.64E-05
  8.90E+06 4.98E-01 1.67E+02 1.04E+05 3.51E-01 2.32E-03 3.31E-04 8.51E-09 1.08E-06 1.04E-16 4.27E-15 1.98E+00 3.05E-06
  9.10E+06 2.06E-01 5.37E+01 6.71E+04 1.60E-01 4.98E-04 5.05E-05 4.88E-10 3.61E-07 4.04E-18 8.17E-16 1.34E+00 4.28E-07
  9.30E+06 8.37E-02 1.86E+01 4.16E+04 7.49E-02 1.09E-04 7.74E-06 3.18E-11 1.25E-07 1.76E-19 1.51E-16 8.61E-01 6.93E-08
  9.50E+06 3.27E-02 6.73E+00 2.36E+04 3.45E-02 2.30E-05 1.20E-06 2.51E-12 4.32E-08 9.85E-21 2.46E-17 5.10E-01 1.18E-08
  9.70E+06 1.13E-02 2.31E+00 1.11E+04 1.62E-02 4.82E-06 1.87E-07 2.47E-13 1.54E-08 7.70E-22 3.59E-18 2.54E-01 2.09E-09
  9.90E+06 2.29E-03 4.90E-01 2.83E+03 7.51E-03 9.25E-07 2.41E-08 2.56E-14 5.43E-09 6.95E-23 4.11E-19 7.02E-02 3.52E-10
  1.00E+07 1.36E-12-5.64E-09-6.37E-05-5.15E-05-5.89E-13-7.22E-19-9.98E-22-1.22E-11-8.84E-30 1.20E-26-3.93E-13 1.10E-15

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-5.38E+06-2.36E+05-8.39E+07-2.31E+07-1.16E+14-6.86E+05-1.04E+02 6.96E-01 1.20E+08-1.11E+08-1.38E+06-1.16E+14
  1.00E+05-1.20E+02-4.32E+05-6.46E+07-9.57E+05-1.04E+14-5.45E+06-4.20E+00-4.08E-01-1.41E+07-2.02E+07-3.46E+05-1.04E+14
  3.00E+05-1.44E+02-1.35E+05-5.03E+07-8.57E+05-8.10E+13-5.22E+06-1.80E+01-1.03E+00-6.66E+07-8.69E+06-3.27E+05-8.13E+13
  5.00E+05-1.53E+02-3.99E+04-2.60E+07 7.69E+05-5.79E+13-6.88E+06-2.21E+01-2.27E+00 4.33E+07 7.48E+06-4.19E+05-5.80E+13
  7.00E+05-9.69E+01 1.24E+04-1.35E+07 3.42E+06-3.47E+13-9.72E+06-1.24E+01-3.80E+00 8.51E+07 1.45E+07-5.26E+05-3.48E+13
  9.00E+05-9.58E+01 6.85E+04-8.30E+06 2.29E+06-1.15E+13-9.97E+05 7.16E+00-3.48E+00 3.11E+07 5.95E+06-1.61E+04-1.16E+13
  1.10E+06 1.75E+01 2.20E+04-5.44E+06 3.99E+05 5.68E+10 3.66E+06 8.63E+00 1.51E+00 1.16E+07 1.62E+06 1.99E+05-4.09E+09
  1.30E+06 2.65E+00-5.04E+02-2.97E+06-1.04E+05 5.28E+10 2.13E+05 2.01E-01 8.15E-02 2.33E+06 1.20E+05 1.38E+04-2.75E+09
  1.50E+06-7.76E+00-7.51E+03-2.24E+06-3.28E+05 5.21E+10 1.53E+04 3.81E-03 4.36E-03 5.47E+05 7.66E+03 9.44E+02-2.40E+09
  1.70E+06-1.26E+01-2.01E+04-1.56E+06-7.14E+05 5.26E+10 1.02E+03 1.45E-04 3.28E-04 1.30E+05 1.37E+03 3.93E+01-2.23E+09
  1.90E+06-2.00E+01-4.90E+04-8.31E+05-1.16E+06 5.51E+10 5.41E+01 7.22E-06-6.14E-05 3.05E+04 3.40E+02 1.23E+00-2.11E+09
  2.10E+06-3.42E+01-1.02E+05-1.96E+05-1.49E+06 6.01E+10 2.30E+00 3.70E-07-6.89E-05 7.45E+03 8.35E+01 3.46E-02-2.01E+09
  2.30E+06-5.91E+01-1.76E+05 2.22E+05-1.53E+06 6.54E+10 7.52E-02 1.77E-08-2.34E-05 1.90E+03-9.37E+01 8.60E-04-1.91E+09
  2.50E+06-1.05E+02-2.53E+05 3.45E+05-1.22E+06 6.63E+10 1.65E-03 6.68E-10 2.16E-05 4.83E+02-4.83E+02 1.65E-05-1.81E+09
  2.70E+06-1.95E+02-3.39E+05 2.38E+05-6.11E+05 5.89E+10 2.09E-05 1.62E-11 2.72E-05 1.17E+02-1.17E+02 1.99E-07-1.68E+09
  2.90E+06-3.80E+02-4.58E+05 3.31E+04 1.59E+05 4.25E+10 1.40E-07 2.15E-13-3.58E-05 2.31E+01-2.31E+01 1.34E-09-1.53E+09
  3.10E+06-7.52E+02-6.07E+05-1.67E+05 8.45E+05 2.05E+10 4.85E-10-2.25E-14-2.03E-04-3.44E-01 3.44E-01-2.07E-11-1.36E+09
  3.30E+06-1.42E+03-7.10E+05-2.78E+05 1.09E+06 3.68E+08-1.09E-13-9.29E-14-4.93E-04-6.69E+00 6.69E+00-4.65E-11-1.18E+09
  3.50E+06-2.55E+03-7.04E+05-2.70E+05 8.52E+05-1.09E+10-1.91E-12-2.81E-13-9.25E-04-8.91E+00 8.91E+00-5.05E-11-9.87E+08
