  3.25E+06 2.50E+04 3.12E+07 3.11E+07 1.96E+07 2.55E+16 7.36E-12 5.23E-13 2.98E-03 3.67E+01 8.05E+02 3.19E-10 1.04E+14
  3.45E+06 4.74E+04 3.07E+07 2.93E+07 6.13E+06 1.87E+16 9.28E-12 1.12E-12 3.92E-03 3.31E+01 5.83E+02 2.70E-10 7.59E+13
  3.65E+06 9.03E+04 2.74E+07 2.80E+07 1.50E+06 1.38E+16 1.05E-11 2.15E-12 4.83E-03 3.01E+01 4.25E+02 1.95E-10 5.61E+13
  3.85E+06 1.55E+05 2.12E+07 2.71E+07 2.88E+05 1.04E+16 1.29E-11 4.11E-12 6.08E-03 2.92E+01 3.11E+02 1.43E-10 4.20E+13
  4.05E+06 2.22E+05 1.43E+07 2.57E+07 4.70E+04 7.83E+15 1.81E-11 7.73E-12 8.21E-03 3.04E+01 2.27E+02 1.19E-10 3.17E+13
  4.25E+06 2.67E+05 8.69E+06 2.34E+07 7.26E+03 5.97E+15 2.57E-11 1.33E-11 1.16E-02 3.23E+01 1.64E+02 1.06E-10 2.42E+13
  4.45E+06 2.85E+05 4.95E+06 2.04E+07 1.13E+03 4.59E+15 3.30E-11 2.00E-11 1.64E-02 3.36E+01 1.17E+02 9.85E-11 1.86E+13
  4.65E+06 2.79E+05 2.72E+06 1.71E+07 1.85E+02 3.54E+15 3.77E-11 2.62E-11 2.30E-02 3.35E+01 8.25E+01 9.80E-11 1.44E+13
  4.85E+06 2.60E+05 1.47E+06 1.40E+07 3.23E+01 2.75E+15 3.90E-11 3.08E-11 3.22E-02 3.19E+01 5.79E+01 1.10E-10 1.11E+13
  5.05E+06 2.34E+05 7.87E+05 1.13E+07 6.07E+00 2.13E+15 3.81E-11 3.38E-11 4.49E-02 2.92E+01 4.04E+01 1.41E-10 8.63E+12
  5.25E+06 2.06E+05 4.19E+05 8.92E+06 1.23E+00 1.65E+15 3.68E-11 3.61E-11 6.23E-02 2.57E+01 2.81E+01 2.02E-10 6.69E+12
  5.45E+06 1.78E+05 2.19E+05 6.98E+06 2.70E-01 1.28E+15 3.64E-11 3.86E-11 8.55E-02 2.19E+01 1.96E+01 3.10E-10 5.16E+12
  5.65E+06 1.50E+05 1.10E+05 5.41E+06 6.37E-02 9.80E+14 3.75E-11 4.20E-11 1.15E-01 1.81E+01 1.36E+01 4.92E-10 3.96E+12
  5.85E+06 1.21E+05 5.32E+04 4.16E+06 1.61E-02 7.47E+14 4.08E-11 4.71E-11 1.49E-01 1.46E+01 9.51E+00 7.90E-10 3.02E+12
  6.05E+06 9.45E+04 2.42E+04 3.16E+06 4.34E-03 5.65E+14 4.99E-11 5.65E-11 1.82E-01 1.16E+01 6.62E+00 1.27E-09 2.29E+12
  6.25E+06 7.02E+04 1.03E+04 2.38E+06 1.31E-03 4.24E+14 7.49E-11 7.84E-11 2.03E-01 8.95E+00 4.61E+00 2.03E-09 1.72E+12
  6.45E+06 5.06E+04 4.19E+03 1.78E+06 4.14E-04 3.16E+14 1.26E-10 1.21E-10 2.00E-01 6.83E+00 3.22E+00 3.07E-09 1.28E+12
  6.65E+06 3.62E+04 1.66E+03 1.32E+06 1.21E-04 2.34E+14 1.98E-10 1.81E-10 1.75E-01 5.15E+00 2.24E+00 4.08E-09 9.44E+11
  6.85E+06 2.62E+04 6.48E+02 9.65E+05 2.91E-05 1.71E+14 2.66E-10 2.43E-10 1.45E-01 3.83E+00 1.55E+00 4.79E-09 6.90E+11
  7.05E+06 1.93E+04 2.49E+02 7.00E+05 5.68E-06 1.24E+14 3.06E-10 3.01E-10 1.20E-01 2.81E+00 1.07E+00 5.15E-09 5.00E+11
  7.25E+06 1.45E+04 9.43E+01 5.02E+05 9.02E-07 8.91E+13 3.22E-10 3.62E-10 1.01E-01 2.03E+00 7.33E-01 5.20E-09 3.58E+11
  7.45E+06 1.15E+04 3.44E+01 3.55E+05 1.09E-07 6.32E+13 3.01E-10 5.19E-10 8.14E-02 1.45E+00 4.95E-01 5.30E-09 2.54E+11
  7.65E+06 1.07E+04 8.86E+00 2.48E+05 2.88E-09 4.47E+13 4.63E-11 8.78E-11 2.07E-01 8.86E-01 3.32E-01 3.46E-09 1.79E+11
  7.85E+06 1.30E+04 4.26E+00 1.69E+05 1.43E-11 3.15E+13 3.16E-12 7.48E-12 2.95E-01 4.82E-01 2.21E-01 1.04E-09 1.26E+11
  8.05E+06 1.45E+04 2.29E+00 1.14E+05 7.72E-14 2.22E+13 1.64E-13 9.03E-13 2.78E-01 2.76E-01 1.47E-01 2.96E-10 8.85E+10
  8.25E+06 1.45E+04 1.22E+00 7.67E+04 5.82E-15 1.57E+13 6.83E-15 1.45E-13 2.31E-01 1.64E-01 9.75E-02 9.15E-11 6.26E+10
  8.45E+06 1.34E+04 6.39E-01 5.16E+04 6.95E-16 1.12E+13 2.47E-16 2.87E-14 1.86E-01 9.69E-02 6.46E-02 3.08E-11 4.44E+10
  8.65E+06 1.17E+04 3.27E-01 3.48E+04 9.94E-17 8.00E+12 1.04E-16 6.65E-15 1.46E-01 5.58E-02 4.27E-02 1.12E-11 3.16E+10
  8.85E+06 9.74E+03 1.59E-01 2.35E+04 1.49E-17 5.69E+12 2.13E-15 1.70E-15 1.13E-01 3.09E-02 2.78E-02 4.20E-12 2.23E+10
  9.05E+06 7.83E+03 7.35E-02 1.58E+04 2.26E-18 4.02E+12-1.66E-15 4.67E-16 8.45E-02 1.65E-02 1.78E-02 1.61E-12 1.57E+10
  9.25E+06 6.09E+03 3.15E-02 1.05E+04 3.21E-19 2.82E+12-2.49E-17 1.34E-16 6.14E-02 8.52E-03 1.10E-02 6.17E-13 1.09E+10
  9.45E+06 4.56E+03 1.22E-02 6.95E+03 3.80E-20 1.94E+12-1.76E-18 3.89E-17 4.28E-02 4.40E-03 6.58E-03 2.32E-13 7.40E+09
  9.65E+06 3.31E+03 4.37E-03 4.57E+03 3.83E-21 1.32E+12-9.31E-21 1.15E-17 2.88E-02 2.39E-03 3.75E-03 8.60E-14 4.94E+09
  9.85E+06 2.33E+03 1.42E-03 2.99E+03 3.05E-22 8.89E+11-2.27E-21 3.43E-18 1.87E-02 1.42E-03 2.03E-03 3.11E-14 3.24E+09

     Z      SO4AER
  5.00E+04 7.72E+08
  1.50E+05 8.35E+08
  2.50E+05 1.00E+09
  3.50E+05 1.16E+09
  5.50E+05 1.31E+09
  7.50E+05 1.24E+09
  9.50E+05 1.09E+09
  1.15E+06 9.53E+08
  1.35E+06 7.94E+08
  1.55E+06 5.74E+08
  1.75E+06 3.63E+08
  1.95E+06 2.17E+08
  2.15E+06 1.30E+08
  2.35E+06 7.77E+07
  2.55E+06 4.60E+07
  2.75E+06 2.68E+07
  2.95E+06 1.54E+07
  3.15E+06 8.57E+06
  3.35E+06 4.63E+06
  3.55E+06 2.44E+06
  3.75E+06 1.27E+06
  3.95E+06 6.47E+05
  4.15E+06 3.27E+05
  4.35E+06 1.63E+05
  4.55E+06 7.98E+04
  4.75E+06 3.83E+04
  4.95E+06 1.78E+04
  5.15E+06 7.95E+03
  5.35E+06 3.45E+03
  5.55E+06 1.43E+03
  5.75E+06 5.61E+02
  5.95E+06 2.06E+02
  6.15E+06 7.01E+01
  6.35E+06 2.19E+01
  6.55E+06 6.09E+00
  6.75E+06 1.45E+00
  6.95E+06 2.86E-01
  7.15E+06 4.48E-02
  7.35E+06 4.18E-03
  7.55E+06 1.67E-04
  7.75E+06 1.99E-06
  7.95E+06 4.43E-09
  8.15E+06 9.29E-13
  8.35E+06 7.30E-18
  8.55E+06 5.79E-25
  8.75E+06 7.30E-35
  8.95E+06 1.02E-48
  9.15E+06 3.64E-68
  9.35E+06 2.37E-87
  9.55E+06 1.66E-87
  9.75E+06 1.15E-87
  9.95E+06 7.96E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00-6.01E+08-2.88E+08-1.15E+10 1.11E+05-2.13E+08-3.94E+09-4.06E+10 4.63E+05-5.24E+09 8.54E+10 1.76E+11-3.13E+09
  1.00E+05-1.76E+08-6.37E+02 0.00E+00-1.85E+05-4.38E+06-1.04E+09-6.09E+10-3.13E-02-6.42E+09 6.78E+10 1.39E+11-2.32E+08
  3.00E+05 8.42E+07-1.11E+03 0.00E+00-1.61E+05 5.66E+06 1.11E+09-8.16E+10-2.67E-02-6.06E+09 3.98E+10 8.50E+10 1.59E+09
  5.00E+05 2.67E+08-1.55E+03 0.00E+00-8.58E+04 1.39E+07 1.98E+09-7.92E+10-1.17E-02-3.98E+09 2.11E+10 4.94E+10 1.68E+09
  7.00E+05 2.63E+08-1.93E+03 0.00E+00 6.92E+04 1.31E+07 1.33E+09-6.73E+10 1.46E-02-1.92E+09 1.12E+10 2.71E+10 8.34E+08
  9.00E+05 9.01E+07-2.55E+03 0.00E+00-4.38E+04 6.00E+06 5.77E+08-6.08E+10-9.31E-03-6.74E+08 7.39E+09 1.48E+10 3.20E+08
  1.10E+06 1.63E+07-2.54E+03-1.15E+10-7.49E+03 1.72E+06 1.36E+08-5.55E+10-2.22E-03-2.45E+07 5.73E+09 6.83E+09 5.63E+07
  1.30E+06 1.99E+06-3.25E+03-1.01E+10 6.11E+03 2.84E+05 1.08E+07-5.28E+10 1.30E-03 2.47E+08 5.02E+09 2.47E+09 3.12E+06
  1.50E+06 6.04E+04-6.10E+03-9.69E+09-2.01E+03-6.63E+03 2.13E+05-5.22E+10-2.49E-04 3.47E+08 4.76E+09 1.04E+09 7.30E+04
  1.70E+06-1.53E+05-1.50E+04-9.42E+09-4.20E+03-5.55E+04-3.44E+05-5.16E+10-7.24E-04 4.10E+08 4.59E+09 4.48E+08-7.81E+04
  1.90E+06-1.97E+05-3.79E+04-9.13E+09-6.97E+03-9.69E+04-7.92E+05-5.12E+10-1.57E-03 4.71E+08 4.41E+09 1.74E+08-1.27E+05
  2.10E+06-2.38E+05-9.40E+04-8.79E+09-1.32E+04-1.71E+05-1.71E+06-5.05E+10-4.46E-03 5.32E+08 4.21E+09 5.45E+07-1.47E+05
  2.30E+06-3.08E+05-2.27E+05-8.38E+09-2.75E+04-3.21E+05-3.60E+06-4.68E+10-1.53E-02 5.87E+08 3.97E+09 5.14E+06-1.71E+05
  2.50E+06-3.59E+05-5.20E+05-7.87E+09-5.71E+04-5.61E+05-6.18E+06-3.77E+10-5.90E-02 6.30E+08 3.70E+09-1.26E+07-1.70E+05
  2.70E+06-3.40E+05-1.12E+06-7.23E+09-1.12E+05-8.19E+05-7.03E+06-2.29E+10-2.47E-01 6.49E+08 3.37E+09-1.49E+07-1.04E+05
  2.90E+06-2.66E+05-2.30E+06-6.46E+09-2.08E+05-9.49E+05-3.72E+06-4.37E+09-1.12E+00 6.32E+08 2.99E+09-9.85E+06-3.17E+03
  3.10E+06-1.69E+05-4.65E+06-5.56E+09-3.66E+05-8.22E+05 1.76E+06 1.26E+10-5.41E+00 5.68E+08 2.57E+09-2.38E+06 7.95E+04
  3.30E+06-7.29E+04-9.03E+06-4.56E+09-6.08E+05-4.84E+05 4.36E+06 2.22E+10-2.63E+01 4.49E+08 2.13E+09 4.62E+06 1.05E+05
  3.50E+06 9.18E+03-1.75E+07-3.49E+09-9.95E+05-2.00E+05 3.46E+06 2.42E+10-1.28E+02 2.72E+08 1.68E+09 8.85E+06 8.55E+04
  3.70E+06 6.76E+04-3.35E+07-2.39E+09-1.40E+06-1.22E+05 1.74E+06 2.05E+10-5.66E+02 3.59E+07 1.25E+09 6.72E+06 4.95E+04
  3.90E+06 1.04E+05-5.62E+07-1.36E+09-1.40E+06-1.99E+05 6.74E+05 1.36E+10-1.86E+03-2.40E+08 8.76E+08-6.71E+03 2.13E+04
  4.10E+06 1.18E+05-8.28E+07-5.05E+08-1.16E+06-2.61E+05 2.65E+05 8.51E+09-4.63E+03-5.17E+08 5.87E+08-7.53E+06 9.02E+03
  4.30E+06 1.12E+05-1.14E+08 1.40E+08-9.34E+05-2.76E+05 1.30E+05 5.75E+09-9.97E+03-7.65E+08 3.89E+08-1.66E+07 5.07E+03
  4.50E+06 9.87E+04-1.45E+08 5.99E+08-7.79E+05-2.68E+05 7.50E+04 4.11E+09-1.92E+04-9.71E+08 2.62E+08-2.92E+07 4.27E+03
  4.70E+06 8.30E+04-1.79E+08 9.16E+08-7.16E+05-2.70E+05 4.09E+04 3.10E+09-3.51E+04-1.13E+09 1.84E+08-4.84E+07 4.35E+03
  4.90E+06 6.71E+04-2.10E+08 1.13E+09-7.36E+05-2.98E+05 5.66E+03 2.40E+09-6.17E+04-1.25E+09 1.38E+08-7.75E+07 4.46E+03
  5.10E+06 5.38E+04-2.40E+08 1.27E+09-8.78E+05-3.75E+05-4.12E+04 1.96E+09-1.09E+05-1.34E+09 1.11E+08-1.19E+08 4.49E+03
  5.30E+06 4.36E+04-2.72E+08 1.36E+09-1.19E+06-5.30E+05-1.07E+05 1.70E+09-2.03E+05-1.40E+09 9.61E+07-1.76E+08 4.45E+03
  5.50E+06 3.48E+04-2.90E+08 1.41E+09-1.62E+06-7.39E+05-1.94E+05 1.43E+09-3.75E+05-1.43E+09 8.76E+07-2.49E+08 4.33E+03
  5.70E+06 2.46E+04-3.14E+08 1.45E+09-2.21E+06-1.02E+06-3.12E+05 1.16E+09-7.23E+05-1.46E+09 8.29E+07-3.39E+08 4.08E+03
  5.90E+06-5.09E+03-3.18E+08 1.46E+09-3.12E+06-1.45E+06-5.38E+05 9.31E+08-1.42E+06-1.47E+09 8.03E+07-4.47E+08 3.63E+03
  6.10E+06-9.69E+04-2.46E+08 1.47E+09-5.15E+06-2.43E+06-1.08E+06 7.51E+08-2.91E+06-1.47E+09 7.83E+07-5.71E+08 3.02E+03
  6.30E+06-2.61E+05-1.65E+08 1.48E+09-8.80E+06-4.15E+06-2.07E+06 5.37E+08-6.30E+06-1.46E+09 7.53E+07-7.05E+08 2.32E+03
  6.50E+06-4.06E+05-2.20E+08 1.47E+09-1.27E+07-5.85E+06-3.14E+06 3.08E+08-1.38E+07-1.44E+09 6.95E+07-8.39E+08 1.71E+03
  6.70E+06-4.59E+05-3.88E+08 1.45E+09-1.54E+07-6.67E+06-3.56E+06 1.60E+08-3.05E+07-1.39E+09 6.02E+07-9.51E+08 1.25E+03
  6.90E+06-4.36E+05-6.17E+08 1.39E+09-1.59E+07-6.29E+06-2.86E+06 8.64E+07-6.66E+07-1.29E+09 4.84E+07-1.02E+09 8.97E+02
  7.10E+06-3.73E+05-9.81E+08 1.28E+09-1.37E+07-4.56E+06-1.30E+06 5.15E+07-1.46E+08-1.12E+09 3.62E+07-1.04E+09 6.11E+02
  7.30E+06-1.76E+05-9.48E+08 1.14E+09-1.96E+07-5.82E+06-3.33E+04 3.71E+07-3.02E+08-8.73E+08 2.53E+07-9.99E+08 3.74E+02
  7.50E+06-2.90E+05-1.23E+10 1.15E+09 3.76E+07 1.35E+07 3.45E+06-6.19E+07-1.25E+09-4.33E+08 1.67E+07-9.58E+08 2.23E+02
  7.70E+06 4.17E+05-1.03E+11 8.67E+08 9.42E+06 3.92E+06 1.42E+06-1.96E+08-1.41E+09-3.97E+07 1.06E+07-7.92E+08 6.81E+01
  7.90E+06 2.19E+05-2.43E+11 5.51E+08 1.38E+06 4.82E+05 3.59E+05-1.52E+08-9.27E+08 4.97E+07 6.54E+06-6.04E+08 1.92E+01
  8.10E+06 4.92E+04-3.76E+11 3.35E+08 3.90E+05 9.00E+04 8.83E+04-8.23E+07-5.24E+08 7.02E+07 3.96E+06-4.53E+08 5.41E+00
  8.30E+06 1.26E+04-4.69E+11 2.01E+08 1.48E+05 2.14E+04 2.10E+04-3.87E+07-2.59E+08 7.56E+07 2.38E+06-3.38E+08 1.54E+00
  8.50E+06 3.92E+03-5.18E+11 1.19E+08 6.41E+04 5.93E+03 4.82E+03-1.35E+07-9.52E+07 7.71E+07 1.42E+06-2.52E+08 4.43E-01
  8.70E+06 1.53E+03-5.27E+11 7.08E+07 3.04E+04 1.85E+03 1.08E+03 4.42E+06 3.28E+06 7.76E+07 8.49E+05-1.88E+08 1.28E-01
  8.90E+06 6.39E+02-5.05E+11 4.20E+07 1.45E+04 6.24E+02 2.41E+02 1.09E+07 6.21E+07 7.76E+07 5.07E+05-1.41E+08 3.75E-02
  9.10E+06 3.58E+02-4.60E+11 2.49E+07 6.93E+03 2.24E+02 5.46E+01 1.31E+07 9.74E+07 7.75E+07 3.05E+05-1.07E+08 1.10E-02
  9.30E+06 2.39E+02-4.02E+11 1.48E+07 3.21E+03 8.37E+01 1.27E+01 1.09E+07 1.19E+08 7.73E+07 1.85E+05-8.10E+07 3.27E-03
  9.50E+06 1.57E+02-3.38E+11 8.75E+06 1.40E+03 3.21E+01 3.03E+00 6.85E+06 1.31E+08 7.71E+07 1.13E+05-6.16E+07 9.84E-04
  9.70E+06 1.45E+02-2.74E+11 5.12E+06 6.16E+02 1.31E+01 7.40E-01 4.26E+06 1.39E+08 7.68E+07 7.02E+04-4.67E+07 2.89E-04
  9.90E+06 8.53E+01-2.14E+11 2.90E+06 2.51E+02 5.48E+00 1.38E-01 1.94E+06 1.45E+08 7.65E+07 4.40E+04-3.54E+07 5.92E-05
  1.00E+07 4.20E-01-1.86E+11 2.12E+06 4.47E+02 2.94E+01 4.39E-08-5.25E+02 1.46E+08 7.64E+07 3.49E+04-3.08E+07 3.24E-12

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.23E+08 1.18E+09-1.50E+07-4.09E+07-1.62E+05-5.48E+08-2.63E+06-7.54E+04-8.40E+02 3.63E-01 2.37E+08-2.64E+06
  1.00E+05 4.61E+06 1.18E+09-1.87E+07-2.88E+07-1.08E+05-5.50E+08-5.86E+06-1.02E+04-7.39E+02-4.85E-03 1.91E+08-5.96E+05
  3.00E+05 1.10E+07 1.17E+09-2.71E+07-3.79E+07-1.41E+05-5.75E+08-2.37E+07-1.33E+04-3.05E+03-1.86E-02 1.15E+08-1.37E+04
  5.00E+05 1.14E+07 1.17E+09-3.09E+07-1.95E+07-1.13E+05-2.80E+08-1.16E+08 3.27E+03-1.11E+04-9.15E-02 6.03E+07 3.20E+05
  7.00E+05 6.27E+06 1.17E+09-6.04E+05 3.11E+07 9.99E+04-2.85E+07-1.73E+08 1.44E+04-1.96E+04-8.62E-01 2.90E+07 2.03E+05
  9.00E+05 2.81E+06 1.17E+09-2.43E+07 2.69E+05-4.07E+04-2.39E+07-9.28E+06 2.36E+03-9.24E+04-6.28E+00 1.54E+07 1.80E+05
  1.10E+06 4.28E+05 1.17E+09-1.20E+07-6.02E+06-1.06E+04-4.77E+07 1.54E+07-6.84E+02-2.48E+04-1.13E+01 8.81E+06 4.17E+04
  1.30E+06 4.44E+04 1.17E+09-3.25E+06-6.03E+06 3.57E+03-4.05E+07 4.93E+05-1.19E+03-3.49E+04-1.60E+01 5.74E+06 3.17E+03
  1.50E+06 1.27E+03 1.16E+09-1.50E+06-5.48E+06-4.47E+02-3.81E+07-1.93E+06-2.80E+03-1.15E+05-7.97E+01 4.64E+06-2.24E+04
  1.70E+06-4.46E+03 1.14E+09-7.27E+05-5.19E+06-5.24E+02-3.45E+07-2.80E+06-5.18E+03-2.73E+05-2.74E+02 4.00E+06-7.12E+04
  1.90E+06-5.66E+03 1.11E+09-1.02E+06-6.33E+06-8.92E+02-2.82E+07-3.19E+06-7.23E+03-4.44E+05-4.28E+02 3.45E+06-1.72E+05
  2.10E+06-5.63E+03 1.04E+09-1.85E+06-9.19E+06-1.83E+03-1.92E+07-3.28E+06-8.53E+03-5.58E+05-3.57E+02 2.93E+06-3.36E+05
  2.30E+06-6.78E+03 9.25E+08-3.04E+06-1.30E+07-3.50E+03-9.36E+06-2.57E+06-9.57E+03-4.90E+05-2.16E+02 2.43E+06-6.30E+05
  2.50E+06-8.70E+03 7.72E+08-4.61E+06-1.60E+07-6.24E+03-1.15E+06-5.99E+05-9.44E+03-1.28E+05-1.40E+02 1.96E+06-1.11E+06
  2.70E+06-1.02E+04 5.93E+08-6.59E+06-1.62E+07-1.01E+04 4.60E+06 1.64E+06-6.92E+03 2.97E+05-9.45E+01 1.51E+06-1.63E+06
  2.90E+06-1.17E+04 4.15E+08-8.78E+06-1.23E+07-1.44E+04 8.49E+06 2.69E+06-2.63E+03 4.26E+05 1.04E+01 1.10E+06-1.75E+06
  3.10E+06-1.31E+04 2.65E+08-1.10E+07-5.19E+06-1.78E+04 1.08E+07 2.28E+06 1.72E+03 2.97E+05 1.59E+02 7.54E+05-1.06E+06
  3.30E+06-1.40E+04 1.58E+08-1.27E+07 2.99E+06-1.89E+04 1.10E+07 1.25E+06 4.83E+03 1.36E+05 2.21E+02 4.80E+05 5.76E+04
  3.50E+06-1.44E+04 9.10E+07-1.36E+07 9.63E+06-1.91E+04 9.31E+06 4.94E+05 6.13E+03 4.58E+04 1.68E+02 2.81E+05 8.12E+05
  3.70E+06-1.36E+04 5.18E+07-1.19E+07 1.17E+07-9.99E+03 7.18E+06 1.50E+05 5.33E+03 1.14E+04 1.04E+02 1.50E+05 1.00E+06
  3.90E+06-1.07E+04 2.99E+07-5.92E+06 8.89E+06 8.65E+03 4.12E+06 3.91E+04 3.44E+03 2.06E+03 4.99E+01 7.32E+04 7.71E+05
  4.10E+06-7.13E+03 1.76E+07-3.26E+05 5.13E+06 1.63E+04 1.70E+06 1.04E+04 1.81E+03 2.99E+02 1.90E+01 3.46E+04 4.81E+05
  4.30E+06-4.06E+03 1.07E+07 2.52E+06 2.64E+06 1.42E+04 5.96E+05 3.03E+03 8.59E+02 4.02E+01 6.81E+00 1.67E+04 2.81E+05
  4.50E+06-9.26E+02 6.66E+06 3.56E+06 1.29E+06 9.64E+03 1.96E+05 9.32E+02 3.80E+02 5.34E+00 2.36E+00 8.40E+03 1.52E+05
  4.70E+06 1.82E+03 4.29E+06 3.70E+06 6.35E+05 5.97E+03 6.46E+04 3.04E+02 1.64E+02 7.38E-01 8.34E-01 4.44E+03 8.02E+04
  4.90E+06 4.05E+03 2.84E+06 3.48E+06 3.10E+05 3.51E+03 2.16E+04 1.03E+02 6.94E+01 1.06E-01 2.94E-01 2.47E+03 4.13E+04
  5.10E+06 5.79E+03 1.93E+06 3.10E+06 1.54E+05 2.04E+03 7.51E+03 3.63E+01 2.95E+01 1.64E-02 1.01E-01 1.44E+03 2.17E+04
  5.30E+06 7.01E+03 1.35E+06 2.65E+06 7.75E+04 1.21E+03 2.79E+03 1.37E+01 1.29E+01 2.80E-03 3.41E-02 8.78E+02 1.21E+04
  5.50E+06 7.58E+03 9.71E+05 2.18E+06 3.78E+04 7.12E+02 1.08E+03 5.34E+00 5.57E+00 5.24E-04 1.04E-02 5.59E+02 6.99E+03
  5.70E+06 7.29E+03 7.15E+05 1.69E+06 1.80E+04 4.34E+02 4.48E+02 2.24E+00 2.51E+00 1.14E-04 2.97E-03 3.70E+02 4.37E+03
  5.90E+06 6.37E+03 5.39E+05 1.22E+06 6.96E+03 2.59E+02 1.85E+02 9.44E-01 1.17E+00 2.85E-05 7.59E-04 2.54E+02 2.72E+03
  6.10E+06 5.37E+03 4.14E+05 8.02E+05-2.13E+03 1.34E+02 4.74E+01 2.43E-01 5.12E-01 7.85E-06 1.71E-04 1.79E+02 1.53E+03
  6.30E+06 3.88E+03 3.22E+05 4.79E+05-9.83E+03 6.38E+01-2.18E+01-1.14E-01 2.27E-01 2.64E-06 3.32E-05 1.27E+02 8.99E+02
  6.50E+06 2.37E+03 2.51E+05 2.65E+05-1.06E+04 4.71E+01-1.86E+01-6.86E-02 1.75E-01 1.57E-06 5.62E-06 8.94E+01 6.68E+02
  6.70E+06 1.38E+03 1.93E+05 1.50E+05-3.48E+03 5.21E+01 3.03E+01 2.12E-01 1.94E-01 1.17E-06 8.74E-07 6.18E+01 5.17E+02
  6.90E+06 8.29E+02 1.44E+05 1.06E+05 5.31E+03 5.31E+01 6.50E+01 3.72E-01 1.86E-01 6.39E-07 1.29E-07 4.19E+01 3.46E+02
  7.10E+06 4.84E+02 1.02E+05 1.07E+05 1.07E+04 4.79E+01 6.02E+01 3.18E-01 1.43E-01 2.31E-07 1.84E-08 2.80E+01 1.98E+02
  7.30E+06 2.81E+02 6.71E+04 1.34E+05 6.27E+03 2.17E+01 3.18E+01 1.37E-01 6.48E-02 4.78E-08 2.12E-09 1.85E+01 7.44E+01
  7.50E+06 2.48E+02 3.90E+04 1.60E+05 1.12E+04 3.43E+01 1.66E+01 7.16E-02 4.32E-02 7.71E-09 2.52E-10 1.17E+01 5.05E+01
  7.70E+06 3.65E+01 1.41E+04 1.88E+05 3.61E+02 4.28E+00 3.31E+00 5.82E-03 3.00E-03 4.32E-10 9.27E-12 8.03E+00 1.83E+00
  7.90E+06 8.53E+00 3.61E+03 1.56E+05 1.05E+01 3.46E-01 6.02E-01 3.86E-04 8.46E-05 2.14E-11 1.11E-12 5.76E+00 1.39E-02
  8.10E+06 2.79E+00 8.41E+02 1.13E+05 1.50E+00 4.91E-02 1.09E-01 2.62E-05 1.09E-05 1.06E-12 2.21E-13 4.13E+00 5.14E-04
  8.30E+06 1.01E+00 2.02E+02 7.76E+04 5.34E-01 8.79E-03 2.00E-02 1.80E-06 2.98E-06 5.34E-14 4.40E-14 2.93E+00 3.74E-05
  8.50E+06 3.78E-01 5.23E+01 5.20E+04 2.34E-01 1.74E-03 3.65E-03 1.25E-07 9.40E-07 2.71E-15 8.63E-15 2.06E+00 3.83E-06
  8.70E+06 1.44E-01 1.49E+01 3.39E+04 1.09E-01 3.74E-04 6.70E-04 8.81E-09 3.19E-07 1.39E-16 1.75E-15 1.42E+00 5.08E-07
  8.90E+06 5.57E-02 4.69E+00 2.12E+04 5.05E-02 7.98E-05 1.24E-04 6.32E-10 1.08E-07 7.24E-18 3.26E-16 9.48E-01 7.62E-08
  9.10E+06 2.16E-02 1.60E+00 1.24E+04 2.37E-02 1.70E-05 2.30E-05 4.64E-11 3.74E-08 3.85E-19 5.58E-17 6.12E-01 1.25E-08
  9.30E+06 8.35E-03 5.80E-01 6.51E+03 1.11E-02 3.45E-06 4.32E-06 3.53E-12 1.28E-08 2.10E-20 8.10E-18 3.74E-01 2.10E-09
  9.50E+06 3.12E-03 2.14E-01 2.86E+03 5.06E-03 6.43E-07 8.27E-07 2.83E-13 4.19E-09 1.20E-21 9.07E-19 2.10E-01 3.26E-10
  9.70E+06 1.03E-03 7.32E-02 9.00E+02 2.54E-03 1.19E-07 1.61E-07 2.42E-14 1.48E-09 7.34E-23 8.54E-20 9.85E-02 5.03E-11
  9.90E+06 2.03E-04 1.53E-02 1.43E+02 1.26E-03 1.90E-08 2.48E-08 2.00E-15 4.87E-10 4.45E-24 5.79E-21 2.59E-02 6.74E-12
  1.00E+07-1.05E-09-3.66E-07 6.66E-03 1.09E-03 5.77E-12 3.15E-18 4.99E-21 1.35E-10 5.89E-30 2.86E-24-2.91E-09 5.58E-14

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00 1.07E+08-1.81E+05-6.57E+07-6.12E+06-1.16E+14-1.55E+06 6.11E+02 1.13E+02-5.60E+08-2.86E+07-3.49E+06-1.16E+14
  1.00E+05-5.83E+01-6.58E+04-5.65E+07-2.96E+06-1.04E+14-2.67E+06-1.90E+01-1.30E+00-3.92E+08-2.58E+07-7.75E+05-1.05E+14
  3.00E+05-5.77E+01-5.85E+04-4.74E+07-1.82E+06-8.09E+13-5.79E+06-1.72E+01-2.10E+00-2.03E+08-1.71E+07-5.50E+05-8.13E+13
