     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 4.19E+06-6.23E+09-2.79E+06-2.33E+08-2.98E+09-4.30E+10-2.09E+04 2.42E+10 9.68E+10 4.98E+10-2.28E+09
  1.00E+05 1.13E+09-2.68E+02 0.00E+00 2.65E+05 1.94E+07 2.54E+08-4.22E+10 1.75E-02 1.36E+10 6.71E+10 3.73E+10-4.91E+08
  3.00E+05 2.68E+08-4.77E+02 0.00E+00-1.27E+05 1.30E+07 1.45E+09-6.59E+10-1.40E-03 4.19E+09 3.45E+10 2.22E+10 1.76E+09
  5.00E+05 2.48E+08-6.79E+02 0.00E+00-1.21E+05 1.58E+07 1.51E+09-6.51E+10-1.69E-03 1.02E+09 1.69E+10 1.38E+10 1.33E+09
  7.00E+05 2.01E+08-8.74E+02 0.00E+00 8.72E+04 1.36E+07 8.40E+08-5.31E+10 4.08E-03 2.61E+08 7.90E+09 7.85E+09 5.11E+08
  9.00E+05 8.96E+07-1.10E+03 0.00E+00 5.70E+04 6.83E+06 3.00E+08-4.44E+10 2.01E-03 3.54E+08 4.23E+09 3.95E+09 1.43E+08
  1.10E+06 1.69E+07-8.87E+02-6.23E+09 4.46E+04 1.23E+06 4.76E+07-3.93E+10 1.51E-03 5.32E+08 2.89E+09 1.55E+09 1.67E+07
  1.30E+06 8.16E+05-1.38E+03-5.43E+09 4.51E+03 3.32E+04 1.78E+06-3.75E+10 8.91E-05 6.10E+08 2.50E+09 5.36E+08 4.56E+05
  1.50E+06 7.26E+03-2.69E+03-5.14E+09-1.63E+03-2.32E+04-4.43E+04-3.77E+10-9.38E-05 6.41E+08 2.34E+09 2.33E+08-2.30E+03
  1.70E+06-3.56E+04-6.01E+03-4.94E+09-2.36E+03-3.08E+04-1.15E+05-3.95E+10-1.45E-04 6.63E+08 2.23E+09 1.05E+08-1.11E+04
  1.90E+06-5.07E+04-1.44E+04-4.77E+09-3.74E+03-4.68E+04-2.26E+05-4.34E+10-2.89E-04 6.79E+08 2.13E+09 4.66E+07-1.60E+04
  2.10E+06-9.14E+04-3.73E+04-4.60E+09-7.39E+03-9.37E+04-5.89E+05-4.89E+10-8.07E-04 6.92E+08 2.04E+09 1.78E+07-3.15E+04
  2.30E+06-1.30E+05-9.43E+04-4.43E+09-1.51E+04-1.80E+05-1.43E+06-5.41E+10-2.50E-03 7.00E+08 1.95E+09 3.52E+06-4.69E+04
  2.50E+06-1.68E+05-2.25E+05-4.22E+09-3.11E+04-3.31E+05-3.06E+06-5.57E+10-8.60E-03 7.01E+08 1.84E+09-2.88E+06-5.55E+04
  2.70E+06-1.92E+05-5.05E+05-3.98E+09-6.36E+04-5.68E+05-5.41E+06-5.05E+10-3.34E-02 6.93E+08 1.72E+09-4.83E+06-5.44E+04
  2.90E+06-1.81E+05-1.06E+06-3.67E+09-1.24E+05-8.50E+05-6.97E+06-3.79E+10-1.45E-01 6.69E+08 1.58E+09-4.12E+06-3.72E+04
  3.10E+06-1.36E+05-2.15E+06-3.31E+09-2.33E+05-1.05E+06-5.31E+06-1.98E+10-6.89E-01 6.23E+08 1.42E+09-2.19E+06-6.53E+03
  3.30E+06-1.12E+05-4.41E+06-2.89E+09-4.05E+05-1.09E+06-7.66E+05 4.17E+09-3.48E+00 5.52E+08 1.24E+09-1.56E+06 1.14E+04
  3.50E+06-5.29E+04-8.66E+06-2.41E+09-6.66E+05-7.74E+05 3.42E+06 1.95E+10-1.73E+01 4.51E+08 1.05E+09 6.23E+05 2.98E+04
  3.70E+06-1.14E+04-1.76E+07-1.90E+09-1.10E+06-4.64E+05 3.93E+06 2.53E+10-8.64E+01 3.21E+08 8.58E+08 2.98E+06 2.85E+04
  3.90E+06 1.33E+04-3.63E+07-1.36E+09-1.74E+06-2.98E+05 2.61E+06 2.67E+10-4.24E+02 1.64E+08 6.72E+08 3.07E+06 1.92E+04
  4.10E+06 3.30E+04-6.95E+07-8.26E+08-2.09E+06-3.16E+05 1.22E+06 2.22E+10-1.72E+03-2.15E+07 4.98E+08-2.13E+04 9.34E+03
  4.30E+06 4.66E+04-1.16E+08-3.29E+08-1.84E+06-3.84E+05 5.26E+05 1.59E+10-5.24E+03-2.20E+08 3.51E+08-4.94E+06 3.36E+03
  4.50E+06 5.43E+04-1.69E+08 8.86E+07-1.33E+06-3.63E+05 2.95E+05 1.11E+10-1.23E+04-4.12E+08 2.39E+08-1.06E+07 1.09E+03
  4.70E+06 5.67E+04-2.31E+08 4.19E+08-9.59E+05-3.11E+05 2.11E+05 7.77E+09-2.55E+04-5.86E+08 1.61E+08-1.74E+07 5.09E+02
  4.90E+06 6.03E+04-2.71E+08 6.73E+08-8.37E+05-2.94E+05 1.03E+05 4.56E+09-4.42E+04-7.37E+08 1.10E+08-2.73E+07 1.48E+03
  5.10E+06 4.75E+04-3.50E+08 8.61E+08-7.41E+05-2.76E+05 8.46E+04 3.61E+09-8.03E+04-8.60E+08 7.70E+07-4.49E+07 1.35E+03
  5.30E+06 3.99E+04-3.92E+08 9.97E+08-8.19E+05-3.08E+05 1.75E+04 2.36E+09-1.30E+05-9.56E+08 5.69E+07-7.06E+07 1.99E+03
  5.50E+06 3.02E+04-4.80E+08 1.09E+09-8.81E+05-3.46E+05 1.89E+03 2.14E+09-2.25E+05-1.02E+09 4.50E+07-1.06E+08 1.77E+03
  5.70E+06 2.33E+04-5.78E+08 1.15E+09-1.07E+06-4.43E+05-2.45E+04 1.95E+09-3.97E+05-1.07E+09 3.80E+07-1.48E+08 1.56E+03
  5.90E+06 1.80E+04-6.67E+08 1.19E+09-1.42E+06-6.14E+05-7.32E+04 1.73E+09-7.08E+05-1.10E+09 3.39E+07-1.96E+08 1.38E+03
  6.10E+06 1.42E+04-7.56E+08 1.22E+09-1.98E+06-8.80E+05-1.58E+05 1.51E+09-1.31E+06-1.12E+09 3.15E+07-2.46E+08 1.29E+03
  6.30E+06 1.09E+04-1.98E+08 1.23E+09-2.79E+06-1.17E+06-3.64E+05 5.49E+08-1.47E+06-1.13E+09 3.02E+07-2.97E+08 1.39E+03
  6.50E+06-3.94E+03-1.09E+09 1.24E+09-3.83E+06-1.79E+06-4.31E+05 1.34E+09-5.12E+06-1.14E+09 2.94E+07-3.52E+08 1.04E+03
  6.70E+06-5.08E+04-7.69E+08 1.24E+09-6.00E+06-2.81E+06-8.76E+05 9.32E+08-9.28E+06-1.13E+09 2.89E+07-4.04E+08 9.05E+02
  6.90E+06-1.51E+05-4.97E+08 1.24E+09-9.95E+06-4.65E+06-1.57E+06 6.66E+08-1.86E+07-1.12E+09 2.81E+07-4.53E+08 7.57E+02
  7.10E+06-2.70E+05-6.54E+08 1.23E+09-1.43E+07-6.56E+06-2.14E+06 4.19E+08-4.03E+07-1.09E+09 2.65E+07-4.97E+08 6.41E+02
  7.30E+06-3.20E+05-9.47E+08 1.20E+09-1.50E+07-6.50E+06-2.09E+06 1.97E+08-7.65E+07-1.04E+09 2.37E+07-5.24E+08 5.28E+02
  7.50E+06-2.88E+05-1.32E+09 1.13E+09-1.19E+07-4.63E+06-1.41E+06 8.74E+07-1.36E+08-9.36E+08 1.98E+07-5.29E+08 3.98E+02
  7.70E+06-2.00E+05-1.44E+09 1.02E+09-1.12E+07-3.82E+06-6.26E+05 4.99E+07-2.44E+08-7.67E+08 1.54E+07-5.11E+08 2.56E+02
  7.90E+06-1.44E+05-4.96E+09 9.53E+08 1.75E+05 1.07E+06 1.05E+06-6.61E+06-6.73E+08-4.86E+08 1.12E+07-4.80E+08 1.55E+02
  8.10E+06 7.05E+04-5.19E+10 8.30E+08 1.72E+07 7.13E+06 1.28E+06-1.83E+08-1.19E+09-1.10E+08 7.64E+06-4.21E+08 6.19E+01
  8.30E+06 1.65E+05-1.60E+11 5.73E+08 2.70E+06 1.07E+06 3.62E+05-2.39E+08-9.15E+08 2.70E+07 4.98E+06-3.30E+08 1.85E+01
  8.50E+06 5.73E+04-2.90E+11 3.63E+08 6.69E+05 1.90E+05 9.20E+04-2.13E+08-5.50E+08 5.98E+07 3.12E+06-2.48E+08 5.33E+00
  8.70E+06 2.11E+04-3.99E+11 2.20E+08 2.60E+05 4.23E+04 2.28E+04-7.95E+07-2.75E+08 6.78E+07 1.90E+06-1.81E+08 1.52E+00
  8.90E+06 7.10E+03-4.57E+11 1.31E+08 1.08E+05 1.06E+04 5.56E+03-1.55E+07-9.66E+07 6.98E+07 1.13E+06-1.31E+08 4.33E-01
  9.10E+06 3.56E+03-4.68E+11 7.69E+07 4.89E+04 3.03E+03 1.35E+03 3.40E+07 1.21E+07 7.04E+07 6.72E+05-9.41E+07 1.24E-01
  9.30E+06 1.33E+03-4.44E+11 4.52E+07 2.03E+04 9.19E+02 3.24E+02 2.64E+07 7.64E+07 7.05E+07 3.99E+05-6.78E+07 3.58E-02
  9.50E+06 5.01E+02-3.97E+11 2.64E+07 8.53E+03 3.03E+02 7.82E+01 1.74E+07 1.15E+08 7.05E+07 2.36E+05-4.92E+07 1.05E-02
  9.70E+06 2.41E+02-3.35E+11 1.50E+07 3.72E+03 1.09E+02 1.88E+01 1.20E+07 1.38E+08 7.04E+07 1.38E+05-3.59E+07 3.03E-03
  9.90E+06 1.06E+02-2.65E+11 7.88E+06 1.59E+03 4.16E+01 3.40E+00 6.97E+06 1.53E+08 7.03E+07 7.77E+04-2.64E+07 6.13E-04
  1.00E+07-1.76E-02-2.28E+11 5.29E+06 3.26E+00 2.79E-01 4.98E-10-4.78E+00 1.58E+08 7.02E+07 5.60E+04-2.26E+07-9.94E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.40E+08 1.13E+09 2.37E+09-1.19E+08-1.20E+06-1.84E+09-3.92E+06-2.21E+05-3.29E+03-1.26E-02 3.37E+08-4.10E+06
  1.00E+05-6.78E+06 1.13E+09 7.45E+07 2.79E+08 1.19E+06-4.81E+08-7.32E+04 1.41E+05 2.88E+03-2.22E-02 2.40E+08-3.73E+06
  3.00E+05 2.14E+07 1.13E+09-2.79E+07-2.73E+07-1.92E+05-6.82E+08-1.66E+07-1.02E+04-4.44E+03-8.89E-02 1.29E+08 6.04E+05
  5.00E+05 1.40E+07 1.12E+09-4.45E+07-2.97E+07-2.72E+05-4.16E+08-7.84E+07-7.05E+02-2.01E+04-3.49E-01 6.46E+07 1.20E+06
  7.00E+05 6.54E+06 1.12E+09-3.25E+07 6.95E+06 2.53E+04-9.69E+07-1.06E+08 1.81E+04-5.35E+04-1.65E+00 2.85E+07 9.60E+05
  9.00E+05 2.45E+06 1.12E+09-5.58E+07-5.18E+06-4.78E+04-3.43E+07 9.92E+06 1.18E+04-1.99E+05-4.98E+00 1.24E+07 5.09E+05
  1.10E+06 2.96E+05 1.12E+09-2.87E+07-9.02E+06 1.35E+04-5.79E+07 1.39E+07 2.87E+03-9.70E+03-4.19E+00 5.87E+06 7.23E+04
  1.30E+06 8.76E+03 1.12E+09-5.16E+06-1.08E+07 7.31E+03-6.25E+07-1.75E+06-1.17E+03-5.39E+04-1.26E+00 3.80E+06-2.94E+02
  1.50E+06-2.89E+02 1.12E+09-1.87E+06-9.43E+06 8.06E+01-6.35E+07-3.26E+06-2.91E+03-1.87E+05-7.00E+00 3.01E+06-6.35E+03
  1.70E+06-6.91E+02 1.12E+09-1.49E+06-8.99E+06-4.54E+02-6.05E+07-3.44E+06-4.62E+03-4.22E+05-2.39E+01 2.51E+06-1.52E+04
  1.90E+06-8.92E+02 1.11E+09-1.62E+06-9.38E+06-7.54E+02-5.54E+07-3.47E+06-6.05E+03-6.33E+05-5.58E+01 2.13E+06-3.49E+04
  2.10E+06-1.66E+03 1.09E+09-2.02E+06-1.16E+07-1.21E+03-4.68E+07-3.94E+06-8.21E+03-8.19E+05-7.97E+01 1.84E+06-8.51E+04
  2.30E+06-2.13E+03 1.05E+09-3.39E+06-1.69E+07-2.38E+03-3.32E+07-4.18E+06-1.06E+04-9.94E+05-7.12E+01 1.58E+06-1.77E+05
  2.50E+06-2.51E+03 9.80E+08-5.66E+06-2.47E+07-4.61E+03-1.64E+07-3.44E+06-1.29E+04-9.72E+05-4.55E+01 1.33E+06-3.25E+05
  2.70E+06-3.00E+03 8.71E+08-8.62E+06-3.14E+07-8.36E+03-1.33E+06-1.15E+06-1.34E+04-4.13E+05-3.53E+01 1.10E+06-5.61E+05
  2.90E+06-3.44E+03 7.26E+08-1.22E+07-3.30E+07-1.39E+04 9.06E+06 1.72E+06-1.04E+04 4.47E+05-3.91E+01 8.68E+05-8.73E+05
  3.10E+06-3.63E+03 5.61E+08-1.67E+07-2.76E+07-2.15E+04 1.57E+07 3.49E+06-4.34E+03 8.92E+05-3.94E+01 6.57E+05-1.11E+06
  3.30E+06-4.67E+03 4.01E+08-2.13E+07-1.86E+07-2.58E+04 2.21E+07 3.28E+06-1.56E+03 6.67E+05 2.08E+01 4.73E+05-9.77E+05
  3.50E+06-4.52E+03 2.68E+08-2.66E+07-2.94E+06-2.95E+04 2.24E+07 2.17E+06 4.47E+03 3.76E+05 4.62E+01 3.20E+05-3.68E+05
  3.70E+06-4.85E+03 1.72E+08-3.14E+07 1.29E+07-3.23E+04 1.93E+07 1.05E+06 7.67E+03 1.56E+05 5.09E+01 2.04E+05 2.36E+05
  3.90E+06-5.55E+03 1.07E+08-3.36E+07 2.36E+07-2.93E+04 1.54E+07 3.96E+05 8.07E+03 4.87E+04 4.23E+01 1.21E+05 5.90E+05
  4.10E+06-5.63E+03 6.69E+07-2.65E+07 2.34E+07-3.33E+03 1.05E+07 1.18E+05 6.29E+03 1.10E+04 2.68E+01 6.68E+04 6.30E+05
  4.30E+06-5.36E+03 4.20E+07-1.34E+07 1.59E+07 2.45E+04 5.16E+06 3.23E+04 3.90E+03 1.84E+03 1.19E+01 3.47E+04 4.89E+05
  4.50E+06-5.01E+03 2.69E+07-3.11E+06 8.73E+06 2.92E+04 1.91E+06 9.09E+03 2.04E+03 2.60E+02 3.70E+00 1.77E+04 3.09E+05
  4.70E+06-4.88E+03 1.78E+07 2.17E+06 4.48E+06 2.14E+04 6.15E+05 2.69E+03 9.79E+02 3.49E+01 8.55E-01 9.23E+03 1.65E+05
  4.90E+06-7.83E+02 1.21E+07 4.57E+06 2.32E+06 1.14E+04 1.85E+05 7.90E+02 4.49E+02 4.77E+00 1.46E-01 4.93E+03 6.88E+04
  5.10E+06-8.73E+02 8.42E+06 5.55E+06 1.23E+06 7.42E+03 6.40E+04 2.83E+02 2.09E+02 7.58E-01 4.98E-02 2.75E+03 3.57E+04
  5.30E+06 2.78E+03 6.04E+06 5.90E+06 6.91E+05 4.01E+03 2.24E+04 1.02E+02 9.88E+01 1.27E-01 1.17E-02 1.58E+03 1.54E+04
  5.50E+06 2.53E+03 4.43E+06 5.87E+06 3.83E+05 2.74E+03 8.97E+03 4.28E+01 4.74E+01 2.45E-02 7.17E-03 9.43E+02 9.08E+03
  5.70E+06 2.48E+03 3.32E+06 5.60E+06 2.13E+05 1.81E+03 3.68E+03 1.79E+01 2.27E+01 4.85E-03 3.37E-03 5.84E+02 5.29E+03
  5.90E+06 2.52E+03 2.54E+06 5.19E+06 1.15E+05 1.14E+03 1.52E+03 7.42E+00 1.07E+01 9.82E-04 1.24E-03 3.75E+02 2.99E+03
  6.10E+06 2.67E+03 1.98E+06 4.68E+06 6.18E+04 7.17E+02 6.31E+02 3.14E+00 5.05E+00 2.11E-04 3.93E-04 2.48E+02 1.70E+03
  6.30E+06 7.09E+03 1.57E+06 4.12E+06 2.18E+04 8.49E+01 2.02E+02 7.20E-01 1.56E+00 3.52E-05 6.32E-05 1.69E+02 9.59E+01
  6.50E+06 1.44E+03 1.25E+06 3.14E+06 1.76E+04 4.09E+02 1.56E+02 8.71E-01 1.49E+00 1.89E-05 4.20E-05 1.20E+02 9.24E+02
  6.70E+06 2.24E+03 1.01E+06 2.40E+06 3.92E+02 1.82E+02 4.89E+01 2.35E-01 6.05E-01 4.54E-06 7.80E-06 8.69E+01 3.83E+02
  6.90E+06 1.98E+03 8.14E+05 1.73E+06-1.25E+04 8.47E+01 1.10E+00-2.86E-02 2.59E-01 1.41E-06 1.52E-06 6.30E+01 1.94E+02
  7.10E+06 1.29E+03 6.46E+05 1.18E+06-1.28E+04 7.10E+01 8.81E-01 4.40E-03 2.30E-01 8.55E-07 2.93E-07 4.52E+01 1.54E+02
  7.30E+06 8.07E+02 4.94E+05 8.18E+05-8.22E+02 6.05E+01 1.91E+01 1.36E-01 2.08E-01 5.24E-07 4.16E-08 3.17E+01 1.07E+02
  7.50E+06 4.93E+02 3.56E+05 6.42E+05 1.02E+04 5.02E+01 2.69E+01 1.76E-01 1.59E-01 2.26E-07 5.33E-09 2.17E+01 6.13E+01
  7.70E+06 2.82E+02 2.37E+05 5.95E+05 9.23E+03 2.95E+01 1.92E+01 1.05E-01 8.58E-02 6.25E-08 6.57E-10 1.46E+01 2.65E+01
  7.90E+06 1.79E+02 1.43E+05 6.06E+05 1.43E+04 2.80E+01 1.30E+01 7.05E-02 5.48E-02 1.49E-08 8.34E-11 9.59E+00 1.60E+01
  8.10E+06 4.82E+01 6.38E+04 6.40E+05 3.28E+03 1.55E+01 4.09E+00 1.35E-02 1.73E-02 1.40E-09 6.73E-12 6.40E+00 3.27E+00
  8.30E+06 1.02E+01 1.97E+04 5.40E+05 9.62E+01 1.56E+00 7.73E-01 9.51E-04 5.94E-04 7.19E-11 8.48E-13 4.54E+00 5.73E-02
  8.50E+06 3.48E+00 5.16E+03 3.86E+05 6.79E+00 2.16E-01 1.44E-01 6.54E-05 3.85E-05 3.62E-12 1.83E-13 3.21E+00 1.80E-03
  8.70E+06 1.35E+00 1.30E+03 2.53E+05 1.62E+00 4.10E-02 2.63E-02 4.50E-06 8.08E-06 1.81E-13 4.78E-14 2.22E+00 1.19E-04
  8.90E+06 5.19E-01 3.49E+02 1.57E+05 6.08E-01 7.31E-03 4.80E-03 3.13E-07 2.24E-06 9.16E-15 8.35E-15 1.50E+00 9.83E-06
  9.10E+06 1.94E-01 1.01E+02 9.30E+04 2.61E-01 1.35E-03 8.75E-04 2.19E-08 6.94E-07 4.65E-16 1.36E-15 9.82E-01 1.03E-06
  9.30E+06 7.19E-02 3.25E+01 5.27E+04 1.07E-01 2.20E-04 1.62E-04 1.58E-09 1.93E-07 2.42E-17 1.61E-16 6.15E-01 1.10E-07
  9.50E+06 2.63E-02 1.12E+01 2.78E+04 4.42E-02 3.69E-05 3.03E-05 1.17E-10 5.55E-08 1.30E-18 1.82E-17 3.56E-01 1.34E-08
  9.70E+06 8.70E-03 3.72E+00 1.24E+04 1.93E-02 6.64E-06 5.74E-06 9.12E-12 1.74E-08 7.22E-20 2.07E-18 1.74E-01 1.89E-09
  9.90E+06 1.73E-03 7.79E-01 3.13E+03 8.57E-03 1.17E-06 8.66E-07 6.71E-13 5.57E-09 3.90E-21 2.05E-19 4.75E-02 2.76E-10
  1.00E+07-4.34E-10-1.76E-08-5.44E-06-5.80E-06 1.45E-13 1.35E-19 4.79E-22-1.23E-12-1.05E-30 6.57E-26-1.31E-12 2.01E-15

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-7.83E+06-2.66E+05-9.60E+07-2.26E+07-1.16E+14-6.18E+05-1.17E+02 1.96E+00 1.20E+08-1.13E+08-1.17E+06-1.16E+14
  1.00E+05-1.12E+02-4.26E+05-6.76E+07-1.89E+05-1.04E+14-5.64E+06-4.06E+00-3.84E-01-1.83E+07-1.94E+07-3.22E+05-1.04E+14
  3.00E+05-1.28E+02-1.08E+05-4.86E+07-1.66E+06-8.10E+13-5.90E+06-1.72E+01-1.01E+00-7.39E+07-7.04E+06-3.56E+05-8.13E+13
  5.00E+05-1.38E+02-4.80E+04-2.47E+07-2.51E+05-5.79E+13-7.35E+06-2.17E+01-2.14E+00 3.86E+07 7.90E+06-4.48E+05-5.80E+13
  7.00E+05-8.50E+01-3.15E+04-1.36E+07 2.87E+06-3.47E+13-9.94E+06-1.24E+01-3.32E+00 8.36E+07 1.42E+07-5.52E+05-3.48E+13
  9.00E+05-8.65E+01 4.28E+04-9.12E+06 2.16E+06-1.15E+13-1.06E+06 8.50E+00-2.67E+00 3.09E+07 5.91E+06-3.41E+04-1.16E+13
  1.10E+06 3.05E+00 1.88E+04-6.26E+06 2.98E+05 6.52E+10 3.80E+06 8.61E+00 1.18E+00 1.22E+07 1.53E+06 2.08E+05-4.49E+09
  1.30E+06-1.60E+00-1.26E+04-3.38E+06-4.06E+05 6.14E+10 2.23E+05 2.02E-01 7.48E-02 2.56E+06 1.20E+05 1.47E+04-3.04E+09
  1.50E+06-8.15E+00-2.82E+04-1.97E+06-9.98E+05 6.11E+10 1.20E+04 3.45E-03 3.08E-03 5.43E+05 9.17E+03 8.02E+02-2.58E+09
  1.70E+06-9.25E+00-4.71E+04-8.14E+05-1.63E+06 6.35E+10 5.28E+02 8.59E-05 1.09E-04 1.11E+05 1.51E+03 2.41E+01-2.34E+09
  1.90E+06-1.17E+01-7.44E+04-3.69E+04-1.99E+06 6.92E+10 2.01E+01 2.68E-06-4.97E-05 2.32E+04 3.12E+02 5.51E-01-2.18E+09
  2.10E+06-1.70E+01-1.18E+05 3.43E+05-1.98E+06 7.73E+10 6.96E-01 1.00E-07-2.67E-05 5.22E+03 6.57E+01 1.24E-02-2.06E+09
  2.30E+06-2.74E+01-1.57E+05 4.27E+05-1.67E+06 8.49E+10 1.98E-02 3.93E-09 1.18E-06 1.24E+03-3.77E+01 2.66E-04-1.96E+09
  2.50E+06-4.81E+01-1.95E+05 3.40E+05-1.15E+06 8.71E+10 4.05E-04 1.30E-10 2.09E-05 3.03E+02-2.79E+02 4.62E-06-1.84E+09
  2.70E+06-9.12E+01-2.56E+05 1.90E+05-4.68E+05 7.91E+10 5.09E-06 3.00E-12 2.21E-05 7.12E+01-7.12E+01 5.45E-08-1.72E+09
  2.90E+06-1.83E+02-3.52E+05 3.74E+04 3.20E+05 6.00E+10 3.55E-08 3.94E-14-9.44E-06 1.45E+01-1.45E+01 3.78E-10-1.58E+09
  3.10E+06-3.87E+02-4.79E+05-9.39E+04 1.03E+06 3.25E+10 1.31E-10-8.14E-15-8.90E-05 1.12E+00-1.12E+00-9.96E-12-1.42E+09
  3.30E+06-8.46E+02-6.35E+05-2.39E+05 1.38E+06-3.79E+09-2.20E-13-3.21E-14-2.10E-04-2.07E+00 2.07E+00-2.16E-11-1.24E+09
  3.50E+06-1.88E+03-7.24E+05-3.33E+05 1.11E+06-2.72E+10-8.00E-13-9.37E-14-3.66E-04-2.87E+00 2.87E+00-2.00E-11-1.05E+09
  3.70E+06-4.13E+03-7.11E+05-3.83E+05 6.58E+05-3.63E+10-1.01E-12-2.29E-13-5.53E-04-3.19E+00 3.20E+00-9.42E-12-8.61E+08
  3.90E+06-9.01E+03-5.18E+05-4.82E+05 2.97E+05-3.88E+10-1.41E-12-5.43E-13-8.08E-04-3.99E+00 3.99E+00-1.08E-12-6.75E+08
  4.10E+06-1.69E+04-1.06E+05-6.71E+05 9.73E+04-3.25E+10-2.74E-12-1.34E-12-1.26E-03-5.91E+00 5.91E+00-2.33E-12-4.98E+08
  4.30E+06-2.43E+04 3.24E+05-8.47E+05 2.35E+04-2.34E+10-5.45E-12-3.10E-12-1.97E-03-8.42E+00 8.42E+00-5.55E-12-3.46E+08
  4.50E+06-2.61E+04 5.40E+05-8.45E+05 4.56E+03-1.65E+10-8.30E-12-5.66E-12-2.75E-03-1.02E+01 1.02E+01-4.57E-12-2.28E+08
  4.70E+06-2.26E+04 5.14E+05-6.66E+05 7.97E+02-1.16E+10-8.86E-12-7.81E-12-3.44E-03-1.06E+01 1.06E+01-8.25E-13-1.44E+08
  4.90E+06-1.72E+04 3.39E+05-3.96E+05 1.32E+02-6.96E+09-7.56E-12-8.49E-12-6.08E-03-9.93E+00 9.94E+00-4.33E-12-8.22E+07
  5.10E+06-1.38E+04 2.39E+05-2.64E+05 2.74E+01-5.62E+09-5.04E-12-8.35E-12-8.19E-03-8.84E+00 8.85E+00-8.23E-12-3.21E+07
  5.30E+06-1.25E+04 1.43E+05-1.48E+05 5.68E+00-3.83E+09-4.52E-12-8.56E-12-1.66E-02-7.56E+00 7.58E+00-2.81E-11 1.37E+07
  5.50E+06-1.12E+04 1.02E+05-1.01E+05 1.51E+00-3.53E+09-3.59E-12-8.86E-12-2.65E-02-6.35E+00 6.37E+00-5.38E-11 6.07E+07
  5.70E+06-9.90E+03 7.13E+04-6.73E+04 4.08E-01-3.25E+09-3.85E-12-1.01E-11-4.24E-02-5.22E+00 5.26E+00-1.01E-10 1.10E+08
  5.90E+06-8.51E+03 4.80E+04-4.28E+04 1.09E-01-2.93E+09-5.78E-12-1.31E-11-6.67E-02-4.20E+00 4.26E+00-1.88E-10 1.62E+08
  6.10E+06-7.14E+03 3.18E+04-2.66E+04 3.02E-02-2.59E+09-9.77E-12-1.85E-11-1.05E-01-3.30E+00 3.41E+00-3.63E-10 2.14E+08
  6.30E+06 7.37E+02 1.43E+04-1.53E+04 4.70E-03-1.46E+09-2.28E-11-3.66E-11-4.04E-01-2.28E+00 2.68E+00-1.49E-09 2.67E+08
  6.50E+06-3.57E+03 1.56E+04-1.31E+04 3.99E-03-2.22E+09-2.77E-11-4.19E-11-1.83E-01-1.91E+00 2.09E+00-1.24E-09 3.23E+08
  6.70E+06 1.09E+03 8.35E+03-9.90E+03 9.83E-04-1.80E+09-6.86E-11-8.56E-11-3.51E-01-1.26E+00 1.61E+00-3.08E-09 3.75E+08
  6.90E+06 3.76E+03 4.57E+03-8.59E+03 3.16E-04-1.56E+09-1.66E-10-1.90E-10-4.68E-01-7.58E-01 1.23E+00-6.71E-09 4.26E+08
  7.10E+06 3.10E+03 2.46E+03-5.76E+03 1.38E-04-1.12E+09-3.22E-10-3.75E-10-4.34E-01-4.89E-01 9.23E-01-1.15E-08 4.70E+08
  7.30E+06 1.38E+03 1.06E+03-2.58E+03 4.98E-05-6.41E+08-4.54E-10-5.60E-10-3.60E-01-3.28E-01 6.88E-01-1.44E-08 5.01E+08
  7.50E+06-1.23E+02 4.28E+02-3.88E+02 1.39E-05-2.66E+08-5.05E-10-7.08E-10-3.18E-01-1.89E-01 5.06E-01-1.45E-08 5.10E+08
  7.70E+06-1.33E+03 1.69E+02 1.12E+03 2.93E-06-9.36E+07-5.81E-10-1.10E-09-2.43E-01-1.24E-01 3.67E-01-1.44E-08 4.96E+08
  7.90E+06-3.79E+03 7.52E+01 3.69E+03 6.06E-07 1.78E+09 1.69E-10-8.26E-10-5.38E-01 2.75E-01 2.62E-01-1.43E-08 4.69E+08
  8.10E+06-1.28E+04 1.91E+01 1.28E+04 4.81E-08 2.56E+10 5.29E-10 1.40E-09-2.37E+00 2.18E+00 1.83E-01 1.34E-08 4.14E+08
  8.30E+06-1.65E+04 4.72E+00 1.65E+04 6.68E-10 8.00E+10 5.74E-11 1.63E-10-1.90E+00 1.77E+00 1.24E-01 8.62E-09 3.25E+08
  8.50E+06-1.41E+04 2.27E+00 1.41E+04 4.17E-12 1.45E+11 4.37E-12 1.88E-11-1.13E+00 1.05E+00 8.24E-02 2.83E-09 2.44E+08
  8.70E+06-1.04E+04 1.74E+00 1.04E+04 1.67E-13 1.99E+11 2.95E-13 2.67E-12-5.52E-01 4.99E-01 5.32E-02 8.94E-10 1.79E+08
  8.90E+06-7.24E+03 9.48E-01 7.24E+03 1.46E-14 2.28E+11 1.80E-14 4.31E-13-2.89E-01 2.55E-01 3.34E-02 2.68E-10 1.30E+08
