   9.65E+06 8.23E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 5.95E-07
   9.95E+06 8.27E-06 1.33E-03 2.08E-04 1.88E-03 3.52E-03 2.98E-04 2.03E-03 6.04E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.49E-02 8.53E-06 3.94E-04 1.93E-37 2.50E-37 4.11E-05 4.95E-07 1.91E-40
   3.50E+05 1.55E-02 1.02E-05 4.67E-04 6.82E-29 7.23E-29 5.13E-05 5.52E-07 8.53E-32
   6.50E+05 1.60E-02 1.13E-05 5.14E-04 3.98E-22 5.30E-22 5.82E-05 5.89E-07 1.86E-24
   9.50E+05 1.63E-02 1.20E-05 5.45E-04 1.10E-16 2.03E-16 6.29E-05 6.13E-07 1.30E-18
   1.25E+06 1.65E-02 1.25E-05 5.65E-04 1.50E-13 2.36E-13 6.61E-05 6.28E-07 1.10E-15
   1.55E+06 1.66E-02 1.29E-05 5.78E-04 2.75E-11 3.78E-11 6.89E-05 6.38E-07 1.08E-13
   1.85E+06 1.67E-02 1.32E-05 5.91E-04 1.28E-09 1.71E-09 7.31E-05 6.44E-07 4.14E-12
   2.15E+06 1.68E-02 1.38E-05 6.07E-04 2.14E-08 2.83E-08 8.08E-05 6.47E-07 6.61E-11
   2.45E+06 1.68E-02 1.48E-05 6.31E-04 1.79E-07 2.36E-07 9.35E-05 6.49E-07 5.45E-10
   2.75E+06 1.68E-02 1.69E-05 6.64E-04 9.37E-07 1.22E-06 1.13E-04 6.50E-07 2.81E-09
   3.05E+06 1.69E-02 2.19E-05 7.13E-04 3.35E-06 4.32E-06 1.43E-04 6.51E-07 9.88E-09
   3.35E+06 1.69E-02 3.17E-05 7.79E-04 8.52E-06 1.10E-05 1.85E-04 6.52E-07 2.48E-08
   3.65E+06 1.69E-02 4.70E-05 8.63E-04 1.63E-05 2.12E-05 2.41E-04 6.52E-07 4.75E-08
   3.95E+06 1.69E-02 6.88E-05 9.74E-04 2.56E-05 3.49E-05 3.17E-04 6.52E-07 7.64E-08
   4.25E+06 1.69E-02 1.00E-04 1.15E-03 3.55E-05 5.21E-05 4.22E-04 6.52E-07 1.10E-07
   4.55E+06 1.69E-02 1.45E-04 1.48E-03 4.35E-05 6.98E-05 5.44E-04 6.52E-07 1.43E-07
   4.85E+06 1.69E-02 1.88E-04 1.89E-03 4.82E-05 8.20E-05 6.33E-04 6.52E-07 1.70E-07
   5.15E+06 1.69E-02 2.13E-04 2.15E-03 5.08E-05 8.89E-05 6.79E-04 6.52E-07 1.95E-07
   5.45E+06 1.69E-02 2.26E-04 2.28E-03 5.24E-05 9.28E-05 7.00E-04 6.52E-07 2.19E-07
   5.75E+06 1.69E-02 2.31E-04 2.34E-03 5.35E-05 9.52E-05 7.09E-04 6.52E-07 2.45E-07
   6.05E+06 1.69E-02 2.34E-04 2.37E-03 5.43E-05 9.69E-05 7.13E-04 6.52E-07 2.75E-07
   6.35E+06 1.69E-02 2.35E-04 2.38E-03 5.50E-05 9.83E-05 7.14E-04 6.52E-07 3.07E-07
   6.65E+06 1.69E-02 2.35E-04 2.38E-03 5.58E-05 9.94E-05 7.15E-04 6.52E-07 3.41E-07
   6.95E+06 1.69E-02 2.35E-04 2.38E-03 5.72E-05 1.00E-04 7.15E-04 6.52E-07 3.74E-07
   7.25E+06 1.69E-02 2.35E-04 2.38E-03 5.89E-05 1.01E-04 7.15E-04 6.52E-07 4.06E-07
   7.55E+06 1.69E-02 2.35E-04 2.38E-03 6.05E-05 1.02E-04 7.15E-04 6.52E-07 4.38E-07
   7.85E+06 1.69E-02 2.35E-04 2.38E-03 6.18E-05 1.02E-04 7.15E-04 6.52E-07 4.68E-07
   8.15E+06 1.69E-02 2.35E-04 2.38E-03 6.27E-05 1.02E-04 7.15E-04 6.52E-07 4.96E-07
   8.45E+06 1.69E-02 2.36E-04 2.38E-03 6.32E-05 1.03E-04 7.15E-04 6.52E-07 5.21E-07
   8.75E+06 1.69E-02 2.36E-04 2.38E-03 6.36E-05 1.03E-04 7.16E-04 6.52E-07 5.44E-07
   9.05E+06 1.69E-02 2.36E-04 2.38E-03 6.39E-05 1.03E-04 7.16E-04 6.52E-07 5.64E-07
   9.35E+06 1.69E-02 2.36E-04 2.38E-03 6.41E-05 1.03E-04 7.16E-04 6.52E-07 5.81E-07
   9.65E+06 1.69E-02 2.36E-04 2.38E-03 6.43E-05 1.03E-04 7.16E-04 6.52E-07 5.95E-07
   9.95E+06 1.69E-02 2.36E-04 2.38E-03 6.44E-05 1.03E-04 7.16E-04 6.52E-07 6.04E-07

 N = 391  EMAX = 2.42E-04 FOR SO2     AT Z = 2.95E+06 U = 1.39E-15 RHS = 3.37E-19  DT = 3.51E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  391 NN=                 1000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 80


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.92E-10 3.23E-17 1.31E-02 1.06E-13 8.85E-12 5.68E-10 2.01E-08 3.20E-21 5.00E-07 8.08E-07 2.39E-08 4.18E-10
  1.50E+05 1.52E-10 4.27E-17 1.02E-02 1.03E-13 8.86E-12 5.87E-10 2.19E-08 3.10E-21 4.99E-07 8.05E-07 2.23E-08 4.75E-10
  2.50E+05 1.35E-10 5.63E-17 6.62E-03 1.08E-13 8.49E-12 5.74E-10 2.46E-08 3.15E-21 4.99E-07 8.02E-07 2.09E-08 4.63E-10
  3.50E+05 1.25E-10 7.69E-17 4.42E-03 1.22E-13 8.29E-12 5.24E-10 2.82E-08 3.47E-21 4.99E-07 8.00E-07 1.97E-08 3.99E-10
  5.50E+05 9.80E-11 1.41E-16 1.45E-03 1.44E-13 6.78E-12 3.50E-10 3.72E-08 3.90E-21 4.98E-07 7.97E-07 1.77E-08 2.16E-10
  7.50E+05 6.01E-11 2.43E-16 3.20E-04 1.40E-13 4.36E-12 1.81E-10 4.72E-08 3.59E-21 4.98E-07 7.95E-07 1.63E-08 8.89E-11
  9.50E+05 3.01E-11 4.02E-16 4.07E-05 1.15E-13 2.22E-12 8.06E-11 5.83E-08 2.83E-21 4.98E-07 7.94E-07 1.53E-08 3.21E-11
  1.15E+06 1.19E-11 8.34E-16 9.14E-06 8.48E-14 9.50E-13 2.32E-11 8.63E-08 2.07E-21 4.98E-07 7.93E-07 1.42E-08 7.32E-12
  1.35E+06 3.50E-12 3.31E-15 6.85E-06 4.39E-14 3.36E-13 2.07E-12 2.21E-07 1.09E-21 4.98E-07 7.88E-07 1.22E-08 5.51E-13
  1.55E+06 1.95E-12 1.54E-14 4.26E-06 3.88E-14 2.88E-13 5.03E-13 6.09E-07 9.89E-22 4.96E-07 7.74E-07 9.80E-09 9.58E-14
  1.75E+06 1.94E-12 6.05E-14 3.82E-06 5.52E-14 4.46E-13 8.19E-13 1.31E-06 1.51E-21 4.92E-07 7.51E-07 7.58E-09 1.03E-13
  1.95E+06 2.67E-12 2.13E-13 3.89E-06 1.01E-13 9.47E-13 2.43E-12 2.32E-06 3.28E-21 4.87E-07 7.21E-07 5.97E-09 2.31E-13
  2.15E+06 3.91E-12 6.68E-13 3.96E-06 2.01E-13 2.06E-12 7.49E-12 3.63E-06 8.45E-21 4.81E-07 6.86E-07 5.02E-09 5.41E-13
  2.35E+06 5.87E-12 1.93E-12 4.04E-06 4.25E-13 4.49E-12 2.30E-11 5.26E-06 2.53E-20 4.74E-07 6.50E-07 4.59E-09 1.19E-12
  2.55E+06 9.09E-12 5.41E-12 4.12E-06 9.45E-13 9.94E-12 6.87E-11 7.21E-06 9.01E-20 4.66E-07 6.12E-07 4.52E-09 2.42E-12
  2.75E+06 1.41E-11 1.48E-11 4.20E-06 2.14E-12 2.17E-11 1.86E-10 9.39E-06 3.85E-19 4.57E-07 5.71E-07 4.73E-09 4.42E-12
  2.95E+06 2.09E-11 3.92E-11 4.30E-06 4.73E-12 4.41E-11 4.11E-10 1.15E-05 1.91E-18 4.48E-07 5.28E-07 5.17E-09 6.88E-12
  3.15E+06 2.90E-11 9.89E-11 4.39E-06 9.94E-12 7.99E-11 7.05E-10 1.31E-05 1.04E-17 4.37E-07 4.83E-07 5.75E-09 9.12E-12
  3.35E+06 3.68E-11 2.36E-10 4.49E-06 1.97E-11 1.26E-10 9.17E-10 1.39E-05 5.72E-17 4.26E-07 4.36E-07 6.31E-09 1.02E-11
  3.55E+06 4.22E-11 5.30E-10 4.59E-06 3.74E-11 1.72E-10 9.40E-10 1.43E-05 2.98E-16 4.17E-07 3.90E-07 6.66E-09 9.80E-12
  3.75E+06 4.42E-11 1.15E-09 4.68E-06 6.99E-11 2.13E-10 8.26E-10 1.47E-05 1.49E-15 4.11E-07 3.46E-07 6.68E-09 8.49E-12
  3.95E+06 4.35E-11 2.50E-09 4.75E-06 1.32E-10 2.50E-10 6.63E-10 1.54E-05 7.57E-15 4.09E-07 3.07E-07 6.41E-09 7.02E-12
  4.15E+06 4.17E-11 5.53E-09 4.81E-06 2.52E-10 2.85E-10 5.06E-10 1.59E-05 3.98E-14 4.13E-07 2.72E-07 6.03E-09 5.77E-12
  4.35E+06 4.01E-11 1.25E-08 4.85E-06 4.73E-10 3.25E-10 3.91E-10 1.47E-05 2.14E-13 4.26E-07 2.43E-07 5.79E-09 5.00E-12
  4.55E+06 3.91E-11 2.64E-08 4.86E-06 7.60E-10 3.78E-10 3.42E-10 1.14E-05 9.68E-13 4.49E-07 2.21E-07 6.03E-09 4.93E-12
  4.75E+06 3.73E-11 4.70E-08 4.85E-06 9.76E-10 4.32E-10 3.30E-10 7.93E-06 3.02E-12 4.85E-07 2.04E-07 7.14E-09 5.28E-12
  4.95E+06 3.43E-11 7.39E-08 4.82E-06 1.11E-09 4.76E-10 3.18E-10 5.57E-06 7.41E-12 5.35E-07 1.91E-07 9.70E-09 5.60E-12
  5.15E+06 3.08E-11 1.10E-07 4.76E-06 1.22E-09 5.13E-10 3.01E-10 4.06E-06 1.64E-11 5.98E-07 1.81E-07 1.49E-08 5.71E-12
  5.35E+06 2.70E-11 1.59E-07 4.69E-06 1.32E-09 5.51E-10 2.83E-10 3.02E-06 3.53E-11 6.73E-07 1.73E-07 2.45E-08 5.56E-12
  5.55E+06 2.28E-11 2.28E-07 4.61E-06 1.45E-09 6.00E-10 2.70E-10 2.26E-06 7.59E-11 7.61E-07 1.65E-07 4.06E-08 5.14E-12
  5.75E+06 1.84E-11 3.23E-07 4.51E-06 1.63E-09 6.72E-10 2.66E-10 1.68E-06 1.68E-10 8.62E-07 1.58E-07 6.56E-08 4.46E-12
  5.95E+06 1.44E-11 4.52E-07 4.39E-06 1.91E-09 7.85E-10 2.80E-10 1.22E-06 3.85E-10 9.78E-07 1.49E-07 1.02E-07 3.64E-12
  6.15E+06 1.42E-11 6.18E-07 4.26E-06 2.35E-09 9.67E-10 3.28E-10 8.56E-07 9.13E-10 1.11E-06 1.40E-07 1.53E-07 2.78E-12
  6.35E+06 3.38E-11 7.95E-07 4.11E-06 3.17E-09 1.31E-09 4.64E-10 5.64E-07 2.25E-09 1.26E-06 1.30E-07 2.20E-07 1.97E-12
  6.55E+06 1.03E-10 9.54E-07 3.93E-06 4.81E-09 2.02E-09 7.73E-10 3.43E-07 5.91E-09 1.44E-06 1.19E-07 3.09E-07 1.30E-12
  6.75E+06 2.37E-10 1.16E-06 3.72E-06 7.55E-09 3.17E-09 1.29E-09 2.08E-07 1.62E-08 1.63E-06 1.07E-07 4.22E-07 8.39E-13
  6.95E+06 4.18E-10 1.53E-06 3.49E-06 1.13E-08 4.67E-09 1.89E-09 1.31E-07 4.56E-08 1.85E-06 9.42E-08 5.61E-07 5.34E-13
  7.15E+06 6.00E-10 2.11E-06 3.22E-06 1.81E-08 7.14E-09 2.27E-09 8.15E-08 1.43E-07 2.06E-06 8.25E-08 7.23E-07 3.24E-13
  7.35E+06 8.45E-10 1.39E-05 2.84E-06 9.02E-09 3.14E-09 1.22E-09 1.94E-07 5.81E-07 2.20E-06 7.15E-08 9.23E-07 1.61E-13
  7.55E+06 6.54E-10 1.10E-04 2.41E-06 2.96E-09 6.13E-10 4.45E-10 6.02E-07 1.28E-06 2.26E-06 6.08E-08 1.16E-06 6.84E-14
  7.75E+06 3.15E-10 4.38E-04 2.01E-06 1.49E-09 1.64E-10 1.57E-10 1.07E-06 1.96E-06 2.28E-06 5.10E-08 1.42E-06 2.81E-14
  7.95E+06 1.50E-10 1.18E-03 1.65E-06 8.43E-10 5.42E-11 5.46E-11 1.35E-06 2.56E-06 2.29E-06 4.23E-08 1.70E-06 1.15E-14
  8.15E+06 8.19E-11 2.52E-03 1.34E-06 4.86E-10 2.08E-11 1.84E-11 1.41E-06 3.03E-06 2.30E-06 3.48E-08 1.98E-06 4.69E-15
  8.35E+06 5.02E-11 4.58E-03 1.08E-06 2.77E-10 8.81E-12 6.07E-12 1.27E-06 3.40E-06 2.30E-06 2.86E-08 2.27E-06 1.92E-15
  8.55E+06 3.44E-11 7.51E-03 8.74E-07 1.57E-10 4.03E-12 1.96E-12 1.07E-06 3.68E-06 2.30E-06 2.35E-08 2.57E-06 7.92E-16
  8.75E+06 2.59E-11 1.14E-02 7.05E-07 8.71E-11 1.94E-12 6.36E-13 8.50E-07 3.88E-06 2.30E-06 1.94E-08 2.85E-06 3.30E-16
  8.95E+06 2.13E-11 1.64E-02 5.71E-07 4.77E-11 9.77E-13 2.10E-13 6.43E-07 4.03E-06 2.30E-06 1.61E-08 3.14E-06 1.39E-16
  9.15E+06 1.84E-11 2.26E-02 4.65E-07 2.56E-11 5.07E-13 7.25E-14 4.59E-07 4.14E-06 2.30E-06 1.36E-08 3.41E-06 6.03E-17
  9.35E+06 1.64E-11 2.99E-02 3.81E-07 1.35E-11 2.70E-13 2.63E-14 3.06E-07 4.23E-06 2.30E-06 1.15E-08 3.67E-06 2.69E-17
  9.55E+06 1.45E-11 3.84E-02 3.16E-07 6.95E-12 1.47E-13 1.02E-14 1.91E-07 4.30E-06 2.30E-06 9.92E-09 3.91E-06 1.26E-17
  9.75E+06 1.22E-11 4.81E-02 2.65E-07 3.55E-12 8.05E-14 4.44E-15 1.09E-07 4.34E-06 2.29E-06 8.61E-09 4.14E-06 6.53E-18
  9.95E+06 9.79E-12 5.87E-02 2.25E-07 1.88E-12 4.48E-14 2.65E-15 5.87E-08 4.36E-06 2.27E-06 7.50E-09 4.34E-06 4.24E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           9.21E+10 2.97E+15 3.10E+11 3.94E+12 3.17E+12 5.60E+10 2.96E+15 2.96E+12 3.50E+10 0.00E+00 9.20E+10 6.04E+10
           9.26E+10 2.97E+15 1.20E+11 3.94E+12 3.17E+12 5.32E+10 2.96E+15 2.96E+12 5.86E+10 1.01E+11 1.42E+11 5.84E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.99E-12 2.73E-07 8.79E-12 2.74E-11 1.01E-13 1.64E-10 3.64E-13 2.04E-14 3.55E-16 1.76E-22 4.57E-10 2.88E-13
  1.50E+05 6.04E-12 2.73E-07 5.14E-12 1.46E-11 5.00E-14 1.92E-10 2.67E-13 1.45E-14 1.73E-16 8.97E-22 4.46E-10 4.82E-13
  2.50E+05 5.64E-12 2.73E-07 5.24E-12 1.31E-11 4.69E-14 2.34E-10 4.47E-13 1.37E-14 2.24E-16 2.64E-21 4.36E-10 5.67E-13
  3.50E+05 4.99E-12 2.73E-07 6.44E-12 1.44E-11 5.64E-14 2.79E-10 8.66E-13 1.47E-14 3.98E-16 5.84E-21 4.28E-10 5.97E-13
  5.50E+05 3.03E-12 2.73E-07 1.12E-11 1.93E-11 8.83E-14 3.59E-10 4.14E-12 1.62E-14 1.80E-15 2.54E-20 4.17E-10 4.98E-13
  7.50E+05 1.47E-12 2.73E-07 1.65E-11 2.00E-11 9.73E-14 3.93E-10 1.70E-11 1.36E-14 7.12E-15 1.45E-19 4.10E-10 3.23E-13
  9.50E+05 5.63E-13 2.72E-07 2.30E-11 1.84E-11 8.53E-14 3.95E-10 3.01E-11 9.53E-15 3.19E-14 9.14E-19 4.07E-10 1.56E-13
  1.15E+06 1.69E-13 2.72E-07 3.50E-11 2.19E-11 7.12E-14 4.15E-10 2.56E-11 6.78E-15 7.22E-14 4.18E-18 4.04E-10 5.46E-14
  1.35E+06 3.72E-14 2.69E-07 5.77E-11 5.25E-11 4.16E-14 5.45E-10 2.26E-11 7.56E-15 1.90E-13 1.07E-17 3.96E-10 1.69E-14
  1.55E+06 1.83E-14 2.62E-07 8.62E-11 1.34E-10 3.50E-14 9.34E-10 3.58E-11 2.14E-14 1.22E-12 5.71E-17 3.78E-10 2.64E-14
  1.75E+06 1.82E-14 2.49E-07 1.17E-10 2.59E-10 4.05E-14 1.62E-09 6.50E-11 5.69E-14 4.76E-12 2.95E-16 3.51E-10 8.61E-14
  1.95E+06 2.94E-14 2.32E-07 1.43E-10 4.09E-10 4.98E-14 2.53E-09 1.14E-10 1.28E-13 1.18E-11 1.16E-15 3.17E-10 3.49E-13
  2.15E+06 5.02E-14 2.12E-07 1.78E-10 5.84E-10 6.65E-14 3.52E-09 1.72E-10 2.31E-13 2.06E-11 3.26E-15 2.82E-10 1.24E-12
  2.35E+06 8.42E-14 1.90E-07 2.34E-10 8.17E-10 9.93E-14 4.43E-09 2.36E-10 3.59E-13 2.96E-11 6.77E-15 2.47E-10 3.77E-12
  2.55E+06 1.40E-13 1.67E-07 3.31E-10 1.18E-09 1.64E-13 5.13E-09 3.06E-10 5.32E-13 3.97E-11 1.04E-14 2.13E-10 1.01E-11
  2.75E+06 2.28E-13 1.43E-07 4.98E-10 1.78E-09 2.86E-13 5.47E-09 3.71E-10 7.82E-13 5.08E-11 1.25E-14 1.80E-10 2.33E-11
  2.95E+06 3.57E-13 1.19E-07 7.80E-10 2.66E-09 4.98E-13 5.33E-09 3.95E-10 1.11E-12 5.74E-11 1.28E-14 1.49E-10 4.65E-11
  3.15E+06 5.35E-13 9.48E-08 1.22E-09 3.76E-09 8.15E-13 4.72E-09 3.50E-10 1.48E-12 5.22E-11 1.22E-14 1.19E-10 8.01E-11
  3.35E+06 7.63E-13 7.29E-08 1.85E-09 4.75E-09 1.23E-12 3.79E-09 2.48E-10 1.74E-12 3.57E-11 1.11E-14 9.22E-11 1.18E-10
  3.55E+06 1.01E-12 5.42E-08 2.65E-09 5.20E-09 1.75E-12 2.82E-09 1.41E-10 1.70E-12 1.80E-11 1.02E-14 6.93E-11 1.49E-10
  3.75E+06 1.29E-12 3.96E-08 3.56E-09 4.91E-09 2.43E-12 2.02E-09 6.66E-11 1.40E-12 6.92E-12 9.70E-15 5.14E-11 1.66E-10
  3.95E+06 1.62E-12 2.86E-08 4.50E-09 3.98E-09 3.36E-12 1.38E-09 2.67E-11 1.04E-12 2.13E-12 8.93E-15 3.79E-11 1.69E-10
  4.15E+06 2.09E-12 2.07E-08 5.38E-09 2.70E-09 4.56E-12 8.48E-10 8.73E-12 6.96E-13 5.07E-13 7.37E-15 2.82E-11 1.57E-10
  4.35E+06 2.77E-12 1.51E-08 5.98E-09 1.41E-09 5.65E-12 4.12E-10 2.24E-12 3.90E-13 7.87E-14 4.97E-15 2.15E-11 1.30E-10
  4.55E+06 3.61E-12 1.12E-08 5.98E-09 5.69E-10 5.31E-12 1.40E-10 4.93E-13 1.62E-13 7.01E-15 2.36E-15 1.72E-11 9.32E-11
  4.75E+06 4.28E-12 8.52E-09 5.43E-09 2.15E-10 3.57E-12 3.79E-11 1.16E-13 5.42E-14 4.78E-16 7.37E-16 1.46E-11 5.67E-11
  4.95E+06 4.70E-12 6.62E-09 4.74E-09 8.80E-11 2.03E-12 9.98E-12 3.07E-14 1.79E-14 3.57E-17 1.69E-16 1.30E-11 2.97E-11
  5.15E+06 4.91E-12 5.24E-09 4.13E-09 4.00E-11 1.09E-12 2.80E-12 9.03E-15 6.35E-15 3.26E-18 3.25E-17 1.20E-11 1.42E-11
  5.35E+06 4.92E-12 4.24E-09 3.67E-09 2.04E-11 5.82E-13 8.69E-13 2.95E-15 2.47E-15 3.71E-19 5.67E-18 1.14E-11 6.44E-12
  5.55E+06 4.72E-12 3.47E-09 3.36E-09 1.16E-11 3.19E-13 3.01E-13 1.07E-15 1.06E-15 5.21E-20 9.29E-19 1.10E-11 2.88E-12
  5.75E+06 4.28E-12 2.85E-09 3.18E-09 7.50E-12 1.82E-13 1.17E-13 4.39E-16 5.05E-16 8.97E-21 1.43E-19 1.07E-11 1.29E-12
  5.95E+06 3.63E-12 2.34E-09 3.12E-09 5.50E-12 1.10E-13 5.28E-14 2.07E-16 2.70E-16 1.92E-21 2.11E-20 1.04E-11 5.91E-13
  6.15E+06 2.83E-12 1.90E-09 3.16E-09 4.63E-12 7.14E-14 2.81E-14 1.15E-16 1.62E-16 5.22E-22 2.92E-21 1.02E-11 2.81E-13
  6.35E+06 1.92E-12 1.51E-09 3.28E-09 4.74E-12 5.17E-14 1.94E-14 8.28E-17 1.14E-16 1.98E-22 3.74E-22 1.01E-11 1.46E-13
  6.55E+06 1.14E-12 1.17E-09 3.47E-09 5.94E-12 4.26E-14 1.76E-14 7.92E-17 9.45E-17 1.06E-22 4.36E-23 9.93E-12 8.49E-14
  6.75E+06 6.60E-13 8.58E-10 3.68E-09 7.45E-12 3.61E-14 1.66E-14 7.66E-17 7.82E-17 5.78E-23 4.91E-24 9.80E-12 4.92E-14
  6.95E+06 4.01E-13 5.87E-10 3.87E-09 7.83E-12 2.85E-14 1.34E-14 5.99E-17 5.58E-17 2.39E-23 5.47E-25 9.69E-12 2.59E-14
  7.15E+06 2.36E-13 3.62E-10 3.99E-09 7.24E-12 2.29E-14 8.86E-15 3.81E-17 3.58E-17 7.58E-24 6.15E-26 9.59E-12 1.30E-14
  7.35E+06 1.42E-13 1.86E-10 3.99E-09 6.52E-13 5.95E-15 2.82E-15 5.72E-18 4.34E-18 7.35E-25 5.63E-27 9.50E-12 1.12E-15
  7.55E+06 1.04E-13 8.12E-11 3.79E-09 2.95E-14 8.75E-16 7.49E-16 5.49E-19 1.71E-19 5.28E-26 9.92E-28 9.39E-12 1.51E-17
  7.75E+06 7.85E-14 3.45E-11 3.46E-09 7.86E-15 1.82E-16 1.98E-16 5.38E-20 3.21E-20 3.80E-27 2.45E-28 9.26E-12 6.38E-19
  7.95E+06 6.27E-14 1.55E-11 3.09E-09 4.18E-15 4.19E-17 5.22E-17 5.33E-21 1.16E-20 2.75E-28 5.53E-29 9.10E-12 5.24E-20
  8.15E+06 5.36E-14 7.66E-12 2.74E-09 2.46E-15 9.78E-18 1.37E-17 5.33E-22 4.63E-21 2.01E-29 1.12E-29 8.90E-12 6.00E-21
  8.35E+06 4.82E-14 4.21E-12 2.42E-09 1.48E-15 2.28E-18 3.61E-18 5.39E-23 1.89E-21 1.48E-30 2.09E-30 8.66E-12 8.49E-22
  8.55E+06 4.47E-14 2.57E-12 2.15E-09 9.06E-16 5.44E-19 9.55E-19 5.53E-24 7.94E-22 1.10E-31 3.78E-31 8.36E-12 1.42E-22
  8.75E+06 4.20E-14 1.72E-12 1.92E-09 5.63E-16 1.32E-19 2.55E-19 5.81E-25 3.44E-22 8.43E-33 6.61E-32 7.99E-12 2.64E-23
  8.95E+06 3.95E-14 1.25E-12 1.73E-09 3.56E-16 3.24E-20 6.91E-20 6.32E-26 1.54E-22 6.63E-34 1.11E-32 7.55E-12 5.33E-24
  9.15E+06 3.69E-14 9.65E-13 1.58E-09 2.29E-16 7.95E-21 1.92E-20 7.23E-27 6.98E-23 5.45E-35 1.73E-33 7.02E-12 1.11E-24
  9.35E+06 3.41E-14 7.86E-13 1.46E-09 1.49E-16 1.93E-21 5.55E-21 8.81E-28 3.20E-23 4.74E-36 2.41E-34 6.40E-12 2.33E-25
  9.55E+06 3.09E-14 6.63E-13 1.39E-09 9.90E-17 4.60E-22 1.68E-21 1.17E-28 1.47E-23 4.45E-37 2.93E-35 5.72E-12 4.76E-26
  9.75E+06 2.76E-14 5.72E-13 1.34E-09 6.60E-17 1.07E-22 5.61E-22 1.72E-29 6.61E-24 4.61E-38 3.00E-36 5.01E-12 9.08E-27
  9.95E+06 2.42E-14 5.02E-13 1.32E-09 4.43E-17 2.66E-23 2.52E-22 3.62E-30 2.93E-24 6.58E-39 2.84E-37 4.29E-12 1.67E-27
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.40E+11 1.21E+06 1.16E+13 1.17E+13 3.43E+09 1.82E+10 5.68E+10 2.71E+10 9.14E+08 7.49E+06 0.00E+00 6.50E+09
           1.40E+11 9.00E+08 1.16E+13 1.17E+13 3.43E+09 1.62E+10 5.68E+10 2.71E+10 9.14E+08 7.49E+06 3.46E+08 6.50E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.92E-17 2.04E-14 7.97E-12 1.94E-12 3.19E-01 1.39E-12 3.35E-18 3.61E-20 4.98E-11 4.54E-12 4.39E-14 2.84E-04
  1.50E+05 2.51E-17 4.11E-14 1.13E-11 2.04E-12 3.19E-01 1.60E-12 3.67E-18 4.51E-20 5.03E-11 5.50E-12 5.53E-14 2.89E-04
  2.50E+05 3.19E-17 5.50E-14 1.48E-11 2.11E-12 3.19E-01 1.84E-12 4.25E-18 6.39E-20 5.36E-11 6.13E-12 6.75E-14 2.93E-04
  3.50E+05 4.04E-17 6.57E-14 1.79E-11 2.28E-12 3.19E-01 2.09E-12 5.15E-18 9.40E-20 5.71E-11 6.64E-12 8.19E-14 2.98E-04
  5.50E+05 5.94E-17 7.88E-14 2.24E-11 2.57E-12 3.19E-01 2.82E-12 7.27E-18 2.12E-19 5.59E-11 6.24E-12 1.24E-13 3.06E-04
  7.50E+05 7.64E-17 8.91E-14 2.52E-11 2.31E-12 3.19E-01 4.17E-12 9.39E-18 4.74E-19 3.70E-11 3.79E-12 1.96E-13 3.12E-04
  9.50E+05 9.04E-17 8.98E-14 2.73E-11 1.71E-12 3.19E-01 5.08E-12 8.50E-18 7.91E-19 2.94E-11 2.13E-12 2.39E-13 3.15E-04
  1.15E+06 9.12E-17 8.08E-14 3.06E-11 1.34E-12 3.19E-01 1.50E-12 1.50E-18 3.21E-19 2.08E-11 9.09E-13 8.74E-14 3.15E-04
  1.35E+06 6.85E-17 8.43E-14 3.80E-11 2.20E-12 3.19E-01 2.84E-13 7.50E-20 4.77E-20 1.10E-11 1.81E-13 1.87E-14 3.15E-04
  1.55E+06 9.29E-17 1.91E-13 5.01E-11 7.78E-12 3.19E-01 3.88E-14 3.80E-21 7.71E-21 4.54E-12 4.49E-14 1.95E-15 3.15E-04
  1.75E+06 1.72E-16 5.34E-13 6.09E-11 2.37E-11 3.19E-01 4.09E-15 2.81E-22 1.58E-21 1.60E-12 1.50E-14 1.22E-16 3.15E-04
  1.95E+06 3.20E-16 1.46E-12 6.47E-11 5.22E-11 3.19E-01 3.27E-16 2.36E-23 1.26E-21 5.12E-13 5.47E-15 6.18E-18 3.15E-04
  2.15E+06 5.82E-16 3.43E-12 6.12E-11 8.81E-11 3.19E-01 2.10E-17 1.98E-24 2.61E-21 1.59E-13 2.07E-15 2.81E-19 3.15E-04
