   9.95E+06 8.26E-06 1.26E-03 2.02E-04 1.83E-03 3.41E-03 2.97E-04 2.03E-03 6.03E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.29E-02 5.82E-06 2.72E-04 6.45E-42 1.51E-41 2.63E-05 3.67E-07 7.97E-45
   3.50E+05 1.40E-02 7.43E-06 3.44E-04 1.45E-32 1.58E-32 3.51E-05 4.34E-07 1.66E-35
   6.50E+05 1.49E-02 8.73E-06 4.01E-04 1.61E-24 2.85E-24 4.26E-05 4.87E-07 1.76E-26
   9.50E+05 1.56E-02 9.77E-06 4.46E-04 5.54E-18 1.12E-17 4.88E-05 5.27E-07 8.06E-20
   1.25E+06 1.60E-02 1.06E-05 4.81E-04 1.04E-14 1.93E-14 5.39E-05 5.56E-07 1.23E-16
   1.55E+06 1.63E-02 1.12E-05 5.08E-04 2.43E-12 3.59E-12 5.86E-05 5.77E-07 1.37E-14
   1.85E+06 1.65E-02 1.18E-05 5.31E-04 2.05E-10 2.77E-10 6.44E-05 5.90E-07 7.24E-13
   2.15E+06 1.67E-02 1.25E-05 5.55E-04 5.62E-09 7.46E-09 7.29E-05 5.98E-07 1.77E-11
   2.45E+06 1.67E-02 1.34E-05 5.81E-04 6.62E-08 8.69E-08 8.52E-05 6.03E-07 2.00E-10
   2.75E+06 1.68E-02 1.50E-05 6.13E-04 4.29E-07 5.57E-07 1.03E-04 6.07E-07 1.27E-09
   3.05E+06 1.68E-02 1.84E-05 6.56E-04 1.79E-06 2.30E-06 1.28E-04 6.08E-07 5.22E-09
   3.35E+06 1.68E-02 2.51E-05 7.12E-04 5.20E-06 6.65E-06 1.62E-04 6.09E-07 1.50E-08
   3.65E+06 1.69E-02 3.66E-05 7.83E-04 1.12E-05 1.44E-05 2.07E-04 6.10E-07 3.23E-08
   3.95E+06 1.69E-02 5.41E-05 8.76E-04 1.96E-05 2.59E-05 2.70E-04 6.11E-07 5.72E-08
   4.25E+06 1.69E-02 8.11E-05 1.02E-03 2.97E-05 4.19E-05 3.63E-04 6.11E-07 8.92E-08
   4.55E+06 1.69E-02 1.23E-04 1.28E-03 3.96E-05 6.12E-05 4.90E-04 6.11E-07 1.24E-07
   4.85E+06 1.69E-02 1.71E-04 1.71E-03 4.60E-05 7.69E-05 6.03E-04 6.11E-07 1.54E-07
   5.15E+06 1.69E-02 2.05E-04 2.05E-03 4.95E-05 8.59E-05 6.66E-04 6.11E-07 1.80E-07
   5.45E+06 1.69E-02 2.22E-04 2.22E-03 5.15E-05 9.09E-05 6.94E-04 6.11E-07 2.03E-07
   5.75E+06 1.69E-02 2.29E-04 2.30E-03 5.28E-05 9.39E-05 7.07E-04 6.11E-07 2.28E-07
   6.05E+06 1.69E-02 2.32E-04 2.33E-03 5.38E-05 9.59E-05 7.12E-04 6.11E-07 2.56E-07
   6.35E+06 1.69E-02 2.34E-04 2.34E-03 5.45E-05 9.74E-05 7.14E-04 6.11E-07 2.87E-07
   6.65E+06 1.69E-02 2.34E-04 2.35E-03 5.52E-05 9.86E-05 7.14E-04 6.11E-07 3.20E-07
   6.95E+06 1.69E-02 2.35E-04 2.35E-03 5.62E-05 9.96E-05 7.14E-04 6.11E-07 3.53E-07
   7.25E+06 1.69E-02 2.35E-04 2.35E-03 5.77E-05 1.00E-04 7.15E-04 6.11E-07 3.85E-07
   7.55E+06 1.69E-02 2.35E-04 2.35E-03 5.95E-05 1.01E-04 7.15E-04 6.11E-07 4.18E-07
   7.85E+06 1.69E-02 2.35E-04 2.35E-03 6.10E-05 1.02E-04 7.15E-04 6.11E-07 4.49E-07
   8.15E+06 1.69E-02 2.35E-04 2.35E-03 6.21E-05 1.02E-04 7.15E-04 6.11E-07 4.78E-07
   8.45E+06 1.69E-02 2.35E-04 2.35E-03 6.28E-05 1.02E-04 7.15E-04 6.11E-07 5.05E-07
   8.75E+06 1.69E-02 2.35E-04 2.35E-03 6.33E-05 1.03E-04 7.15E-04 6.11E-07 5.30E-07
   9.05E+06 1.69E-02 2.35E-04 2.35E-03 6.37E-05 1.03E-04 7.15E-04 6.11E-07 5.53E-07
   9.35E+06 1.69E-02 2.35E-04 2.35E-03 6.39E-05 1.03E-04 7.15E-04 6.11E-07 5.73E-07
   9.65E+06 1.69E-02 2.35E-04 2.35E-03 6.41E-05 1.03E-04 7.15E-04 6.11E-07 5.90E-07
   9.95E+06 1.69E-02 2.35E-04 2.35E-03 6.43E-05 1.03E-04 7.15E-04 6.11E-07 6.03E-07

 N = 386  EMAX = 2.80E-05 FOR HSO     AT Z = 1.95E+06 U = 2.11E-17 RHS =-5.92E-22  DT = 3.71E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  386 NN=                 1000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 78


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.89E-10 2.86E-17 1.31E-02 7.49E-14 7.02E-12 4.51E-10 2.09E-08 2.40E-21 5.00E-07 8.08E-07 2.64E-08 3.25E-10
  1.50E+05 1.52E-10 3.80E-17 1.02E-02 7.45E-14 7.17E-12 4.78E-10 2.29E-08 2.38E-21 5.00E-07 8.06E-07 2.47E-08 3.71E-10
  2.50E+05 1.33E-10 4.99E-17 6.62E-03 7.88E-14 6.92E-12 4.79E-10 2.53E-08 2.44E-21 4.99E-07 8.04E-07 2.32E-08 3.70E-10
  3.50E+05 1.23E-10 6.72E-17 4.42E-03 8.95E-14 6.78E-12 4.47E-10 2.84E-08 2.73E-21 4.99E-07 8.02E-07 2.20E-08 3.25E-10
  5.50E+05 9.75E-11 1.20E-16 1.45E-03 1.09E-13 5.60E-12 3.09E-10 3.59E-08 3.20E-21 4.99E-07 7.99E-07 1.99E-08 1.83E-10
  7.50E+05 6.05E-11 2.00E-16 3.20E-04 1.11E-13 3.67E-12 1.66E-10 4.39E-08 3.09E-21 4.99E-07 7.98E-07 1.84E-08 7.90E-11
  9.50E+05 3.05E-11 3.23E-16 4.07E-05 9.29E-14 1.92E-12 7.93E-11 5.22E-08 2.53E-21 4.99E-07 7.97E-07 1.74E-08 3.07E-11
  1.15E+06 1.24E-11 6.36E-16 9.14E-06 7.33E-14 8.62E-13 2.52E-11 7.27E-08 2.00E-21 4.99E-07 7.96E-07 1.62E-08 7.70E-12
  1.35E+06 3.43E-12 2.31E-15 6.85E-06 3.68E-14 2.60E-13 2.26E-12 1.69E-07 1.03E-21 4.99E-07 7.92E-07 1.42E-08 5.81E-13
  1.55E+06 1.78E-12 1.03E-14 4.26E-06 3.14E-14 1.97E-13 2.98E-13 4.43E-07 9.13E-22 4.97E-07 7.80E-07 1.15E-08 6.18E-14
  1.75E+06 1.75E-12 3.99E-14 3.82E-06 4.53E-14 3.01E-13 4.26E-13 9.34E-07 1.40E-21 4.95E-07 7.61E-07 8.92E-09 5.91E-14
  1.95E+06 2.39E-12 1.39E-13 3.87E-06 8.40E-14 6.51E-13 1.29E-12 1.63E-06 2.98E-21 4.92E-07 7.35E-07 6.89E-09 1.33E-13
  2.15E+06 3.45E-12 4.31E-13 3.93E-06 1.67E-13 1.44E-12 4.06E-12 2.52E-06 7.30E-21 4.88E-07 7.06E-07 5.58E-09 3.18E-13
  2.35E+06 5.07E-12 1.24E-12 4.00E-06 3.48E-13 3.15E-12 1.26E-11 3.62E-06 2.03E-20 4.84E-07 6.74E-07 4.84E-09 7.25E-13
  2.55E+06 7.67E-12 3.47E-12 4.06E-06 7.60E-13 7.03E-12 3.88E-11 4.97E-06 6.61E-20 4.79E-07 6.42E-07 4.54E-09 1.58E-12
  2.75E+06 1.18E-11 9.66E-12 4.13E-06 1.68E-12 1.54E-11 1.08E-10 6.59E-06 2.57E-19 4.73E-07 6.07E-07 4.58E-09 3.07E-12
  2.95E+06 1.76E-11 2.62E-11 4.21E-06 3.65E-12 3.14E-11 2.46E-10 8.34E-06 1.17E-18 4.67E-07 5.70E-07 4.89E-09 5.02E-12
  3.15E+06 2.52E-11 6.82E-11 4.29E-06 7.59E-12 5.79E-11 4.46E-10 9.93E-06 6.10E-18 4.60E-07 5.30E-07 5.41E-09 7.02E-12
  3.35E+06 3.34E-11 1.68E-10 4.38E-06 1.50E-11 9.37E-11 6.27E-10 1.11E-05 3.29E-17 4.53E-07 4.88E-07 6.01E-09 8.41E-12
  3.55E+06 4.01E-11 3.86E-10 4.47E-06 2.83E-11 1.33E-10 7.01E-10 1.19E-05 1.71E-16 4.47E-07 4.45E-07 6.48E-09 8.64E-12
  3.75E+06 4.39E-11 8.49E-10 4.55E-06 5.27E-11 1.70E-10 6.69E-10 1.27E-05 8.58E-16 4.42E-07 4.05E-07 6.68E-09 7.98E-12
  3.95E+06 4.50E-11 1.85E-09 4.62E-06 9.89E-11 2.06E-10 5.77E-10 1.38E-05 4.32E-15 4.41E-07 3.67E-07 6.61E-09 6.97E-12
  4.15E+06 4.47E-11 4.10E-09 4.68E-06 1.89E-10 2.41E-10 4.67E-10 1.48E-05 2.25E-14 4.44E-07 3.33E-07 6.39E-09 5.99E-12
  4.35E+06 4.43E-11 9.30E-09 4.72E-06 3.59E-10 2.79E-10 3.70E-10 1.48E-05 1.21E-13 4.53E-07 3.04E-07 6.24E-09 5.31E-12
  4.55E+06 4.49E-11 2.10E-08 4.75E-06 6.32E-10 3.32E-10 3.17E-10 1.26E-05 6.27E-13 4.69E-07 2.79E-07 6.45E-09 5.25E-12
  4.75E+06 4.52E-11 4.16E-08 4.75E-06 8.97E-10 3.96E-10 3.09E-10 8.81E-06 2.41E-12 4.95E-07 2.60E-07 7.42E-09 5.82E-12
  4.95E+06 4.31E-11 6.89E-08 4.73E-06 1.06E-09 4.50E-10 3.04E-10 5.91E-06 6.52E-12 5.33E-07 2.46E-07 9.70E-09 6.39E-12
  5.15E+06 3.95E-11 1.04E-07 4.69E-06 1.17E-09 4.91E-10 2.88E-10 4.12E-06 1.49E-11 5.82E-07 2.35E-07 1.43E-08 6.65E-12
  5.35E+06 3.50E-11 1.52E-07 4.64E-06 1.26E-09 5.26E-10 2.67E-10 2.99E-06 3.21E-11 6.40E-07 2.26E-07 2.28E-08 6.56E-12
  5.55E+06 3.01E-11 2.17E-07 4.58E-06 1.36E-09 5.65E-10 2.47E-10 2.20E-06 6.82E-11 7.09E-07 2.18E-07 3.69E-08 6.13E-12
  5.75E+06 2.47E-11 3.08E-07 4.50E-06 1.50E-09 6.20E-10 2.33E-10 1.62E-06 1.48E-10 7.88E-07 2.10E-07 5.85E-08 5.40E-12
  5.95E+06 1.93E-11 4.29E-07 4.41E-06 1.71E-09 7.10E-10 2.35E-10 1.17E-06 3.30E-10 8.80E-07 2.02E-07 8.94E-08 4.49E-12
  6.15E+06 1.49E-11 5.88E-07 4.30E-06 2.06E-09 8.53E-10 2.58E-10 8.20E-07 7.66E-10 9.86E-07 1.93E-07 1.32E-07 3.52E-12
  6.35E+06 1.73E-11 7.84E-07 4.18E-06 2.61E-09 1.08E-09 3.21E-10 5.59E-07 1.83E-09 1.11E-06 1.83E-07 1.87E-07 2.61E-12
  6.55E+06 5.16E-11 9.83E-07 4.04E-06 3.62E-09 1.51E-09 4.80E-10 3.57E-07 4.56E-09 1.24E-06 1.72E-07 2.58E-07 1.81E-12
  6.75E+06 1.63E-10 1.16E-06 3.88E-06 5.63E-09 2.37E-09 8.20E-10 2.11E-07 1.21E-08 1.40E-06 1.58E-07 3.50E-07 1.20E-12
  6.95E+06 3.72E-10 1.39E-06 3.69E-06 9.10E-09 3.80E-09 1.38E-09 1.23E-07 3.37E-08 1.58E-06 1.44E-07 4.64E-07 7.73E-13
  7.15E+06 6.34E-10 1.71E-06 3.46E-06 1.63E-08 6.55E-09 1.96E-09 6.92E-08 1.06E-07 1.76E-06 1.30E-07 6.00E-07 4.87E-13
  7.35E+06 1.03E-09 9.04E-06 3.13E-06 1.05E-08 3.85E-09 1.24E-09 1.37E-07 4.68E-07 1.91E-06 1.15E-07 7.74E-07 2.54E-13
  7.55E+06 1.00E-09 7.82E-05 2.71E-06 3.22E-09 7.69E-10 4.61E-10 4.51E-07 1.14E-06 1.97E-06 9.96E-08 9.89E-07 1.09E-13
  7.75E+06 5.77E-10 3.20E-04 2.29E-06 1.56E-09 2.10E-10 1.65E-10 8.04E-07 1.84E-06 2.00E-06 8.47E-08 1.23E-06 4.52E-14
  7.95E+06 3.01E-10 8.69E-04 1.90E-06 8.71E-10 7.15E-11 5.80E-11 1.01E-06 2.48E-06 2.02E-06 7.11E-08 1.49E-06 1.85E-14
  8.15E+06 1.74E-10 1.84E-03 1.56E-06 5.01E-10 2.81E-11 2.01E-11 1.04E-06 3.00E-06 2.03E-06 5.91E-08 1.76E-06 7.60E-15
  8.35E+06 1.10E-10 3.34E-03 1.27E-06 2.87E-10 1.22E-11 6.82E-12 9.33E-07 3.42E-06 2.04E-06 4.88E-08 2.04E-06 3.13E-15
  8.55E+06 7.77E-11 5.45E-03 1.03E-06 1.63E-10 5.65E-12 2.30E-12 7.80E-07 3.73E-06 2.05E-06 4.03E-08 2.32E-06 1.29E-15
  8.75E+06 5.95E-11 8.26E-03 8.41E-07 9.11E-11 2.76E-12 7.77E-13 6.17E-07 3.96E-06 2.05E-06 3.34E-08 2.58E-06 5.40E-16
  8.95E+06 4.93E-11 1.19E-02 6.86E-07 5.02E-11 1.40E-12 2.69E-13 4.68E-07 4.13E-06 2.05E-06 2.78E-08 2.84E-06 2.29E-16
  9.15E+06 4.29E-11 1.64E-02 5.63E-07 2.71E-11 7.27E-13 9.67E-14 3.36E-07 4.26E-06 2.05E-06 2.34E-08 3.08E-06 9.93E-17
  9.35E+06 3.80E-11 2.18E-02 4.65E-07 1.43E-11 3.87E-13 3.65E-14 2.26E-07 4.35E-06 2.06E-06 2.00E-08 3.31E-06 4.44E-17
  9.55E+06 3.36E-11 2.81E-02 3.89E-07 7.48E-12 2.10E-13 1.47E-14 1.42E-07 4.42E-06 2.05E-06 1.72E-08 3.52E-06 2.09E-17
  9.75E+06 2.81E-11 3.53E-02 3.28E-07 3.88E-12 1.16E-13 6.66E-15 8.19E-08 4.47E-06 2.05E-06 1.50E-08 3.71E-06 1.08E-17
  9.95E+06 2.25E-11 4.32E-02 2.79E-07 2.11E-12 6.46E-14 4.11E-15 4.45E-08 4.48E-06 2.03E-06 1.30E-08 3.88E-06 7.04E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           6.73E+10 2.09E+15 2.16E+11 3.04E+12 2.47E+12 3.67E+10 2.09E+15 2.36E+12 2.57E+10 0.00E+00 6.68E+10 3.72E+10
           6.78E+10 2.09E+15 7.97E+10 3.04E+12 2.47E+12 3.45E+10 2.09E+15 2.36E+12 4.30E+10 7.41E+10 1.17E+11 3.57E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 3.73E-12 2.73E-07 8.66E-12 3.50E-11 7.01E-14 1.62E-10 3.68E-13 2.63E-14 5.84E-16 6.56E-23 4.57E-10 2.01E-13
  1.50E+05 4.55E-12 2.73E-07 5.32E-12 1.92E-11 3.72E-14 1.92E-10 2.84E-13 1.77E-14 2.76E-16 3.52E-22 4.48E-10 3.39E-13
  2.50E+05 4.29E-12 2.73E-07 5.34E-12 1.65E-11 3.48E-14 2.34E-10 4.61E-13 1.51E-14 3.14E-16 1.09E-21 4.41E-10 4.05E-13
  3.50E+05 3.83E-12 2.73E-07 6.51E-12 1.76E-11 4.18E-14 2.79E-10 8.67E-13 1.52E-14 5.01E-16 2.41E-21 4.35E-10 4.21E-13
  5.50E+05 2.35E-12 2.73E-07 1.14E-11 2.25E-11 6.82E-14 3.58E-10 4.01E-12 1.51E-14 1.95E-15 1.00E-20 4.26E-10 3.35E-13
  7.50E+05 1.17E-12 2.73E-07 1.68E-11 2.23E-11 7.84E-14 3.91E-10 1.66E-11 1.18E-14 6.87E-15 5.65E-20 4.21E-10 2.13E-13
  9.50E+05 4.65E-13 2.73E-07 2.29E-11 1.90E-11 6.88E-14 3.92E-10 3.03E-11 7.88E-15 2.80E-14 3.70E-19 4.18E-10 1.05E-13
  1.15E+06 1.49E-13 2.72E-07 3.45E-11 2.08E-11 6.07E-14 4.04E-10 2.59E-11 5.49E-15 6.01E-14 1.70E-18 4.15E-10 3.71E-14
  1.35E+06 2.96E-14 2.70E-07 6.05E-11 4.71E-11 3.66E-14 4.97E-10 1.91E-11 4.90E-15 1.21E-13 3.18E-18 4.07E-10 8.04E-15
  1.55E+06 1.35E-14 2.64E-07 9.29E-11 1.16E-10 3.06E-14 7.83E-10 2.50E-11 1.20E-14 6.61E-13 1.61E-17 3.91E-10 1.03E-14
  1.75E+06 1.35E-14 2.53E-07 1.27E-10 2.19E-10 3.60E-14 1.30E-09 4.29E-11 3.10E-14 2.42E-12 1.04E-16 3.66E-10 3.67E-14
  1.95E+06 2.18E-14 2.39E-07 1.56E-10 3.41E-10 4.52E-14 2.01E-09 7.43E-11 7.11E-14 5.99E-12 5.22E-16 3.34E-10 1.70E-13
  2.15E+06 3.74E-14 2.22E-07 1.93E-10 4.75E-10 5.98E-14 2.79E-09 1.11E-10 1.31E-13 1.04E-11 1.87E-15 3.00E-10 6.85E-13
  2.35E+06 6.40E-14 2.04E-07 2.44E-10 6.34E-10 8.48E-14 3.55E-09 1.48E-10 2.09E-13 1.45E-11 5.02E-15 2.67E-10 2.38E-12
  2.55E+06 1.11E-13 1.84E-07 3.24E-10 8.64E-10 1.29E-13 4.21E-09 1.89E-10 3.12E-13 1.87E-11 9.84E-15 2.34E-10 7.21E-12
  2.75E+06 1.87E-13 1.63E-07 4.61E-10 1.26E-09 2.08E-13 4.63E-09 2.31E-10 4.58E-13 2.37E-11 1.37E-14 2.03E-10 1.81E-11
  2.95E+06 2.97E-13 1.41E-07 7.02E-10 1.90E-09 3.46E-13 4.67E-09 2.58E-10 6.62E-13 2.85E-11 1.46E-14 1.71E-10 3.69E-11
  3.15E+06 4.53E-13 1.18E-07 1.09E-09 2.80E-09 5.57E-13 4.26E-09 2.48E-10 9.23E-13 2.95E-11 1.33E-14 1.41E-10 6.35E-11
  3.35E+06 6.60E-13 9.51E-08 1.66E-09 3.77E-09 8.38E-13 3.48E-09 1.95E-10 1.16E-12 2.39E-11 1.15E-14 1.13E-10 9.39E-11
  3.55E+06 9.00E-13 7.43E-08 2.40E-09 4.39E-09 1.20E-12 2.62E-09 1.23E-10 1.23E-12 1.41E-11 1.02E-14 8.88E-11 1.21E-10
  3.75E+06 1.17E-12 5.68E-08 3.27E-09 4.42E-09 1.68E-12 1.89E-09 6.39E-11 1.09E-12 6.20E-12 9.68E-15 6.87E-11 1.41E-10
  3.95E+06 1.49E-12 4.28E-08 4.20E-09 3.85E-09 2.36E-12 1.31E-09 2.82E-11 8.56E-13 2.16E-12 9.04E-15 5.31E-11 1.50E-10
  4.15E+06 1.94E-12 3.20E-08 5.12E-09 2.86E-09 3.26E-12 8.43E-10 1.03E-11 6.14E-13 5.93E-13 7.60E-15 4.12E-11 1.46E-10
  4.35E+06 2.63E-12 2.40E-08 5.90E-09 1.71E-09 4.23E-12 4.53E-10 3.03E-12 3.86E-13 1.15E-13 5.39E-15 3.26E-11 1.27E-10
  4.55E+06 3.64E-12 1.82E-08 6.25E-09 7.64E-10 4.61E-12 1.78E-10 7.08E-13 1.86E-13 1.28E-14 2.81E-15 2.67E-11 9.60E-11
  4.75E+06 4.69E-12 1.40E-08 6.01E-09 2.83E-10 3.63E-12 5.05E-11 1.57E-13 6.62E-14 8.83E-16 9.11E-16 2.29E-11 5.98E-11
  4.95E+06 5.37E-12 1.10E-08 5.44E-09 1.11E-10 2.22E-12 1.30E-11 3.93E-14 2.16E-14 5.94E-17 1.96E-16 2.06E-11 3.09E-11
  5.15E+06 5.73E-12 8.79E-09 4.87E-09 4.94E-11 1.23E-12 3.53E-12 1.12E-14 7.57E-15 5.06E-18 3.44E-17 1.91E-11 1.43E-11
  5.35E+06 5.84E-12 7.16E-09 4.42E-09 2.51E-11 6.68E-13 1.07E-12 3.60E-15 2.94E-15 5.61E-19 5.63E-18 1.82E-11 6.30E-12
  5.55E+06 5.71E-12 5.91E-09 4.12E-09 1.43E-11 3.67E-13 3.63E-13 1.29E-15 1.26E-15 7.77E-20 8.91E-19 1.76E-11 2.74E-12
  5.75E+06 5.31E-12 4.91E-09 3.95E-09 9.17E-12 2.08E-13 1.38E-13 5.14E-16 6.00E-16 1.32E-20 1.36E-19 1.71E-11 1.20E-12
  5.95E+06 4.64E-12 4.08E-09 3.92E-09 6.68E-12 1.25E-13 6.00E-14 2.35E-16 3.17E-16 2.78E-21 2.01E-20 1.68E-11 5.41E-13
  6.15E+06 3.77E-12 3.36E-09 4.02E-09 5.53E-12 7.96E-14 3.05E-14 1.25E-16 1.88E-16 7.28E-22 2.86E-21 1.65E-11 2.54E-13
  6.35E+06 2.81E-12 2.73E-09 4.21E-09 5.20E-12 5.46E-14 1.85E-14 7.87E-17 1.23E-16 2.40E-22 3.87E-22 1.63E-11 1.25E-13
  6.55E+06 1.84E-12 2.16E-09 4.50E-09 5.82E-12 4.16E-14 1.42E-14 6.32E-17 9.33E-17 1.06E-22 4.76E-23 1.60E-11 6.66E-14
  6.75E+06 1.07E-12 1.64E-09 4.85E-09 7.64E-12 3.54E-14 1.37E-14 6.38E-17 7.92E-17 6.02E-23 5.33E-24 1.59E-11 3.88E-14
  6.95E+06 6.23E-13 1.17E-09 5.20E-09 9.68E-12 3.08E-14 1.34E-14 6.32E-17 6.44E-17 3.26E-23 5.73E-25 1.57E-11 2.26E-14
  7.15E+06 3.66E-13 7.65E-10 5.49E-09 1.14E-11 2.84E-14 1.13E-14 5.43E-17 4.85E-17 1.44E-23 6.37E-26 1.55E-11 1.33E-14
  7.35E+06 2.16E-13 4.20E-10 5.63E-09 1.59E-12 9.61E-15 4.14E-15 1.05E-17 9.20E-18 1.73E-24 5.23E-27 1.54E-11 1.76E-15
  7.55E+06 1.53E-13 1.93E-10 5.44E-09 6.19E-14 1.37E-15 1.11E-15 1.02E-18 3.50E-19 1.25E-25 6.85E-28 1.52E-11 2.42E-17
  7.75E+06 1.11E-13 8.47E-11 5.00E-09 1.26E-14 2.76E-16 2.96E-16 1.00E-19 5.11E-20 9.03E-27 1.58E-28 1.50E-11 9.01E-19
  7.95E+06 8.54E-14 3.86E-11 4.47E-09 6.17E-15 6.27E-17 7.86E-17 9.96E-21 1.71E-20 6.56E-28 3.71E-29 1.48E-11 7.67E-20
  8.15E+06 7.05E-14 1.92E-11 3.95E-09 3.56E-15 1.45E-17 2.08E-17 9.99E-22 6.67E-21 4.80E-29 7.90E-30 1.44E-11 9.25E-21
  8.35E+06 6.18E-14 1.05E-11 3.47E-09 2.12E-15 3.38E-18 5.51E-18 1.01E-22 2.70E-21 3.55E-30 1.54E-30 1.41E-11 1.37E-21
  8.55E+06 5.62E-14 6.38E-12 3.06E-09 1.29E-15 8.04E-19 1.46E-18 1.04E-23 1.13E-21 2.65E-31 2.90E-31 1.36E-11 2.39E-22
  8.75E+06 5.22E-14 4.25E-12 2.70E-09 7.93E-16 1.94E-19 3.92E-19 1.10E-24 4.83E-22 2.03E-32 5.25E-32 1.30E-11 4.59E-23
  8.95E+06 4.88E-14 3.07E-12 2.41E-09 4.97E-16 4.76E-20 1.07E-19 1.20E-25 2.14E-22 1.60E-33 9.11E-33 1.23E-11 9.47E-24
  9.15E+06 4.55E-14 2.37E-12 2.18E-09 3.16E-16 1.16E-20 2.98E-20 1.38E-26 9.62E-23 1.32E-34 1.45E-33 1.14E-11 2.00E-24
  9.35E+06 4.19E-14 1.92E-12 2.01E-09 2.05E-16 2.82E-21 8.64E-21 1.68E-27 4.37E-23 1.15E-35 2.06E-34 1.04E-11 4.22E-25
  9.55E+06 3.80E-14 1.62E-12 1.89E-09 1.35E-16 6.74E-22 2.63E-21 2.23E-28 1.99E-23 1.08E-36 2.55E-35 9.30E-12 8.66E-26
  9.75E+06 3.39E-14 1.40E-12 1.82E-09 8.94E-17 1.58E-22 8.75E-22 3.30E-29 8.92E-24 1.12E-37 2.64E-36 8.13E-12 1.66E-26
  9.95E+06 2.97E-14 1.23E-12 1.78E-09 5.99E-17 4.02E-23 3.93E-22 6.96E-30 3.95E-24 1.60E-38 2.53E-37 6.97E-12 3.08E-27
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           9.74E+10 7.45E+05 8.84E+12 8.92E+12 2.64E+09 1.39E+10 5.52E+10 1.84E+10 5.47E+08 6.14E+06 0.00E+00 4.78E+09
           9.73E+10 7.49E+08 8.84E+12 8.92E+12 2.64E+09 1.19E+10 5.52E+10 1.84E+10 5.47E+08 6.14E+06 2.58E+08 4.78E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.13E-17 1.24E-14 5.57E-12 2.01E-12 3.19E-01 1.99E-12 3.34E-18 3.62E-20 6.25E-11 4.05E-12 6.30E-14 2.84E-04
  1.50E+05 1.54E-17 2.57E-14 8.04E-12 2.22E-12 3.19E-01 2.23E-12 3.64E-18 4.53E-20 6.30E-11 4.95E-12 7.90E-14 2.89E-04
  2.50E+05 2.00E-17 3.54E-14 1.08E-11 2.28E-12 3.19E-01 2.53E-12 4.20E-18 6.38E-20 6.68E-11 5.55E-12 9.43E-14 2.93E-04
  3.50E+05 2.55E-17 4.23E-14 1.34E-11 2.35E-12 3.19E-01 2.84E-12 5.11E-18 9.38E-20 7.06E-11 6.04E-12 1.12E-13 2.98E-04
  5.50E+05 3.86E-17 4.94E-14 1.73E-11 2.40E-12 3.19E-01 3.70E-12 7.38E-18 2.11E-19 6.88E-11 5.85E-12 1.60E-13 3.06E-04
  7.50E+05 5.18E-17 5.56E-14 1.99E-11 1.99E-12 3.19E-01 5.19E-12 9.60E-18 4.67E-19 4.78E-11 3.80E-12 2.35E-13 3.12E-04
  9.50E+05 6.34E-17 5.71E-14 2.18E-11 1.37E-12 3.19E-01 6.08E-12 8.75E-18 7.68E-19 3.84E-11 2.24E-12 2.72E-13 3.15E-04
  1.15E+06 6.70E-17 5.10E-14 2.49E-11 9.45E-13 3.19E-01 2.02E-12 1.93E-18 3.71E-19 2.82E-11 1.05E-12 1.10E-13 3.15E-04
  1.35E+06 4.90E-17 4.45E-14 3.21E-11 1.20E-12 3.19E-01 4.41E-13 1.21E-19 6.18E-20 1.60E-11 2.20E-13 2.78E-14 3.15E-04
  1.55E+06 6.81E-17 9.68E-14 4.58E-11 3.85E-12 3.19E-01 7.37E-14 7.81E-21 1.19E-20 7.33E-12 5.86E-14 3.87E-15 3.15E-04
  1.75E+06 1.44E-16 3.02E-13 6.22E-11 1.26E-11 3.19E-01 9.53E-15 7.42E-22 2.57E-21 2.88E-12 2.21E-14 3.23E-16 3.15E-04
  1.95E+06 3.11E-16 9.38E-13 7.49E-11 3.07E-11 3.19E-01 9.39E-16 7.92E-23 8.48E-22 1.02E-12 9.05E-15 2.11E-17 3.15E-04
  2.15E+06 6.44E-16 2.49E-12 8.02E-11 5.68E-11 3.19E-01 7.59E-17 8.36E-24 1.61E-21 3.54E-13 3.81E-15 1.23E-18 3.15E-04
