  1.25E+06 4.35E+02 6.55E+05 1.72E+08 1.01E+07 6.53E+17 5.44E+06 2.76E+00 4.02E+00 1.12E+08 2.88E+06 3.80E+05 1.93E+15
  1.45E+06 4.52E+02 1.29E+06 1.83E+08 3.33E+07 4.85E+17 5.60E+05 8.50E-02 9.40E-01 3.53E+07 5.06E+05 2.21E+04 1.43E+15
  1.65E+06 6.42E+02 2.97E+06 1.73E+08 9.39E+07 3.51E+17 2.88E+04 2.99E-03 5.36E-01 7.56E+06 1.10E+05 5.52E+02 1.04E+15
  1.85E+06 8.64E+02 5.47E+06 1.35E+08 1.59E+08 2.49E+17 7.77E+02 9.11E-05 2.72E-01 1.27E+06 2.15E+04 9.02E+00 7.36E+14
  2.05E+06 1.22E+03 7.95E+06 9.65E+07 1.94E+08 1.77E+17 1.20E+01 2.13E-06 1.24E-01 1.92E+05 4.08E+03 1.07E-01 5.24E+14
  2.25E+06 1.87E+03 1.03E+07 6.71E+07 1.93E+08 1.27E+17 1.06E-01 3.56E-08 5.19E-02 2.78E+04 1.02E+03 8.94E-04 3.76E+14
  2.45E+06 3.09E+03 1.32E+07 4.77E+07 1.66E+08 9.16E+16 5.18E-04 3.67E-10 1.90E-02 3.86E+03 1.77E+03 4.53E-06 2.71E+14
  2.65E+06 5.38E+03 1.67E+07 3.62E+07 1.25E+08 6.63E+16 1.34E-06 2.26E-12 6.52E-03 5.57E+02 3.52E+03 1.34E-08 1.96E+14
  2.85E+06 9.66E+03 2.06E+07 2.98E+07 7.98E+07 4.82E+16 1.91E-09 1.70E-13 3.32E-03 1.32E+02 2.83E+03 4.71E-10 1.43E+14
  3.05E+06 1.73E+04 2.42E+07 2.61E+07 4.15E+07 3.51E+16 7.24E-12 3.24E-13 3.70E-03 7.78E+01 2.07E+03 4.08E-10 1.04E+14
  3.25E+06 3.03E+04 2.61E+07 2.35E+07 1.68E+07 2.55E+16 9.12E-12 8.10E-13 5.42E-03 6.88E+01 1.50E+03 4.39E-10 7.57E+13
  3.45E+06 5.12E+04 2.56E+07 2.10E+07 5.27E+06 1.87E+16 1.30E-11 1.86E-12 7.59E-03 6.51E+01 1.08E+03 4.15E-10 5.54E+13
  3.65E+06 8.45E+04 2.25E+07 1.87E+07 1.29E+06 1.38E+16 1.68E-11 3.88E-12 1.02E-02 6.26E+01 7.85E+02 3.44E-10 4.10E+13
  3.85E+06 1.32E+05 1.76E+07 1.73E+07 2.51E+05 1.04E+16 2.25E-11 7.81E-12 1.38E-02 6.25E+01 5.71E+02 2.80E-10 3.07E+13
  4.05E+06 1.87E+05 1.22E+07 1.64E+07 4.04E+04 7.83E+15 3.26E-11 1.53E-11 1.96E-02 6.52E+01 4.13E+02 2.41E-10 2.32E+13
  4.25E+06 2.32E+05 7.43E+06 1.54E+07 5.83E+03 5.97E+15 4.69E-11 2.73E-11 2.85E-02 6.87E+01 2.96E+02 2.19E-10 1.77E+13
  4.45E+06 2.53E+05 4.14E+06 1.39E+07 8.15E+02 4.59E+15 6.07E-11 4.21E-11 4.12E-02 7.07E+01 2.09E+02 2.07E-10 1.36E+13
  4.65E+06 2.49E+05 2.17E+06 1.19E+07 1.16E+02 3.54E+15 6.89E-11 5.58E-11 5.89E-02 6.98E+01 1.46E+02 2.14E-10 1.05E+13
  4.85E+06 2.28E+05 1.10E+06 9.88E+06 1.76E+01 2.75E+15 7.00E-11 6.54E-11 8.32E-02 6.61E+01 1.01E+02 2.52E-10 8.12E+12
  5.05E+06 2.01E+05 5.54E+05 7.99E+06 2.89E+00 2.13E+15 6.65E-11 7.11E-11 1.17E-01 6.01E+01 6.94E+01 3.39E-10 6.30E+12
  5.25E+06 1.71E+05 2.77E+05 6.34E+06 5.20E-01 1.65E+15 6.16E-11 7.43E-11 1.64E-01 5.27E+01 4.75E+01 4.95E-10 4.88E+12
  5.45E+06 1.43E+05 1.37E+05 4.97E+06 1.03E-01 1.28E+15 5.79E-11 7.74E-11 2.26E-01 4.47E+01 3.25E+01 7.60E-10 3.77E+12
  5.65E+06 1.17E+05 6.62E+04 3.85E+06 2.23E-02 9.80E+14 5.71E-11 8.25E-11 3.05E-01 3.68E+01 2.23E+01 1.20E-09 2.89E+12
  5.85E+06 9.21E+04 3.08E+04 2.96E+06 5.31E-03 7.47E+14 6.16E-11 9.26E-11 3.97E-01 2.96E+01 1.53E+01 1.93E-09 2.21E+12
  6.05E+06 7.03E+04 1.37E+04 2.25E+06 1.41E-03 5.65E+14 7.82E-11 1.15E-10 4.87E-01 2.32E+01 1.05E+01 3.14E-09 1.67E+12
  6.25E+06 5.19E+04 5.78E+03 1.69E+06 4.17E-04 4.24E+14 1.18E-10 1.63E-10 5.48E-01 1.79E+01 7.19E+00 5.08E-09 1.25E+12
  6.45E+06 3.75E+04 2.36E+03 1.26E+06 1.26E-04 3.16E+14 1.89E-10 2.41E-10 5.51E-01 1.36E+01 4.95E+00 7.62E-09 9.32E+11
  6.65E+06 2.69E+04 9.41E+02 9.36E+05 3.48E-05 2.34E+14 2.81E-10 3.46E-10 5.01E-01 1.02E+01 3.40E+00 1.01E-08 6.89E+11
  6.85E+06 1.95E+04 3.69E+02 6.85E+05 8.12E-06 1.71E+14 3.69E-10 4.59E-10 4.27E-01 7.53E+00 2.33E+00 1.19E-08 5.04E+11
  7.05E+06 1.43E+04 1.43E+02 4.97E+05 1.57E-06 1.24E+14 4.33E-10 5.77E-10 3.59E-01 5.50E+00 1.59E+00 1.29E-08 3.65E+11
  7.25E+06 1.08E+04 5.49E+01 3.56E+05 2.59E-07 8.91E+13 4.98E-10 7.60E-10 2.92E-01 3.96E+00 1.08E+00 1.32E-08 2.62E+11
  7.45E+06 8.93E+03 1.95E+01 2.51E+05 2.52E-08 6.32E+13 3.67E-10 8.80E-10 2.77E-01 2.77E+00 7.23E-01 1.36E-08 1.85E+11
  7.65E+06 1.04E+04 7.40E+00 1.73E+05 3.79E-10 4.47E+13 3.48E-11 8.87E-11 6.33E-01 1.54E+00 4.79E-01 6.14E-09 1.31E+11
  7.85E+06 1.28E+04 3.95E+00 1.17E+05 1.63E-12 3.15E+13 1.95E-12 8.16E-12 7.27E-01 8.19E-01 3.16E-01 1.70E-09 9.17E+10
  8.05E+06 1.38E+04 2.09E+00 7.76E+04 3.94E-14 2.22E+13 8.43E-14 1.05E-12 6.32E-01 4.67E-01 2.07E-01 4.80E-10 6.45E+10
  8.25E+06 1.33E+04 1.08E+00 5.15E+04 3.67E-15 1.57E+13 2.95E-15 1.76E-13 5.08E-01 2.76E-01 1.36E-01 1.49E-10 4.56E+10
  8.45E+06 1.20E+04 5.42E-01 3.42E+04 4.34E-16 1.12E+13 9.04E-17 3.60E-14 3.98E-01 1.61E-01 8.92E-02 5.05E-11 3.23E+10
  8.65E+06 1.03E+04 2.66E-01 2.28E+04 6.04E-17 7.99E+12 2.87E-18 8.56E-15 3.09E-01 9.11E-02 5.82E-02 1.84E-11 2.30E+10
  8.85E+06 8.45E+03 1.25E-01 1.52E+04 8.76E-18 5.68E+12 2.05E-18 2.22E-15 2.35E-01 4.94E-02 3.75E-02 6.89E-12 1.63E+10
  9.05E+06 6.72E+03 5.52E-02 1.01E+04 1.27E-18 4.01E+12 1.76E-18 6.14E-16 1.74E-01 2.58E-02 2.37E-02 2.63E-12 1.14E+10
  9.25E+06 5.18E+03 2.28E-02 6.64E+03 1.74E-19 2.81E+12 8.17E-20 1.76E-16 1.25E-01 1.31E-02 1.46E-02 1.00E-12 7.94E+09
  9.45E+06 3.85E+03 8.59E-03 4.34E+03 1.99E-20 1.94E+12 2.25E-21 5.15E-17 8.67E-02 6.68E-03 8.62E-03 3.76E-13 5.39E+09
  9.65E+06 2.78E+03 2.99E-03 2.82E+03 1.95E-21 1.32E+12 4.55E-23 1.53E-17 5.82E-02 3.59E-03 4.87E-03 1.39E-13 3.60E+09
  9.85E+06 1.94E+03 9.54E-04 1.84E+03 1.53E-22 8.87E+11 1.62E-24 4.61E-18 3.77E-02 2.14E-03 2.62E-03 5.01E-14 2.35E+09

     Z      SO4AER
  5.00E+04 1.39E+09
  1.50E+05 1.41E+09
  2.50E+05 1.55E+09
  3.50E+05 1.68E+09
  5.50E+05 1.72E+09
  7.50E+05 1.54E+09
  9.50E+05 1.30E+09
  1.15E+06 1.08E+09
  1.35E+06 8.60E+08
  1.55E+06 6.13E+08
  1.75E+06 3.87E+08
  1.95E+06 2.31E+08
  2.15E+06 1.38E+08
  2.35E+06 8.24E+07
  2.55E+06 4.87E+07
  2.75E+06 2.84E+07
  2.95E+06 1.63E+07
  3.15E+06 9.08E+06
  3.35E+06 4.90E+06
  3.55E+06 2.58E+06
  3.75E+06 1.34E+06
  3.95E+06 6.84E+05
  4.15E+06 3.45E+05
  4.35E+06 1.72E+05
  4.55E+06 8.43E+04
  4.75E+06 4.05E+04
  4.95E+06 1.88E+04
  5.15E+06 8.40E+03
  5.35E+06 3.64E+03
  5.55E+06 1.50E+03
  5.75E+06 5.91E+02
  5.95E+06 2.16E+02
  6.15E+06 7.36E+01
  6.35E+06 2.30E+01
  6.55E+06 6.37E+00
  6.75E+06 1.51E+00
  6.95E+06 2.97E-01
  7.15E+06 4.65E-02
  7.35E+06 4.33E-03
  7.55E+06 1.71E-04
  7.75E+06 2.03E-06
  7.95E+06 4.47E-09
  8.15E+06 9.18E-13
  8.35E+06 6.99E-18
  8.55E+06 5.26E-25
  8.75E+06 6.03E-35
  8.95E+06 7.54E-49
  9.15E+06 2.62E-68
  9.35E+06 2.37E-87
  9.55E+06 1.66E-87
  9.75E+06 1.15E-87
  9.95E+06 7.96E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 4.83E+07-6.44E+09-2.44E+06-2.07E+08-2.65E+09-4.64E+10-2.11E+05 1.95E+10 8.20E+10 4.98E+10-1.94E+09
  1.00E+05 1.03E+09-6.26E+02 0.00E+00 2.63E+05 1.41E+07-7.34E+06-4.43E+10 2.76E-02 1.12E+10 5.75E+10 3.65E+10-9.21E+08
  3.00E+05 2.04E+08-1.15E+03 0.00E+00-1.11E+05 8.64E+06 1.04E+09-7.07E+10-4.74E-03 3.46E+09 3.01E+10 2.09E+10 1.24E+09
  5.00E+05 2.20E+08-1.71E+03 0.00E+00-7.72E+04 1.37E+07 1.31E+09-7.94E+10-1.55E-03 6.46E+08 1.46E+10 1.25E+10 1.28E+09
  7.00E+05 1.95E+08-2.32E+03 0.00E+00 1.07E+05 1.29E+07 8.16E+08-7.61E+10 9.45E-03 1.40E+08 6.96E+09 7.16E+09 5.66E+08
  9.00E+05 7.83E+07-3.21E+03 0.00E+00 1.76E+04 6.09E+06 3.14E+08-7.27E+10 1.58E-03 3.63E+08 4.04E+09 3.74E+09 1.74E+08
  1.10E+06 1.39E+07-3.43E+03-6.44E+09 3.37E+04 1.16E+06 5.54E+07-6.98E+10 1.85E-03 5.69E+08 2.95E+09 1.51E+09 2.22E+07
  1.30E+06 9.48E+05-4.67E+03-5.75E+09 5.62E+03 7.20E+04 2.60E+06-6.79E+10 3.41E-04 6.48E+08 2.62E+09 5.49E+08 7.71E+05
  1.50E+06 9.86E+03-8.75E+03-5.56E+09-1.85E+03-1.95E+04-3.16E+04-6.52E+10-1.48E-04 6.74E+08 2.51E+09 2.54E+08 6.08E+03
  1.70E+06-7.03E+04-2.09E+04-5.43E+09-3.28E+03-4.09E+04-1.79E+05-6.05E+10-3.47E-04 6.93E+08 2.44E+09 1.11E+08-1.78E+04
  1.90E+06-9.39E+04-5.01E+04-5.29E+09-5.61E+03-6.85E+04-3.86E+05-5.40E+10-8.80E-04 7.09E+08 2.36E+09 3.98E+07-2.62E+04
  2.10E+06-1.22E+05-1.16E+05-5.11E+09-1.14E+04-1.23E+05-8.51E+05-4.63E+10-2.84E-03 7.23E+08 2.26E+09 7.78E+06-3.22E+04
  2.30E+06-1.64E+05-2.63E+05-4.89E+09-2.57E+04-2.40E+05-1.91E+06-3.68E+10-1.11E-02 7.31E+08 2.14E+09-4.70E+06-4.37E+04
  2.50E+06-1.92E+05-5.68E+05-4.60E+09-5.69E+04-4.33E+05-3.44E+06-2.53E+10-4.80E-02 7.27E+08 2.00E+09-7.60E+06-4.97E+04
  2.70E+06-1.78E+05-1.17E+06-4.23E+09-1.14E+05-6.30E+05-3.93E+06-1.26E+10-2.21E-01 7.03E+08 1.82E+09-6.46E+06-3.44E+04
  2.90E+06-1.36E+05-2.32E+06-3.76E+09-2.07E+05-7.18E+05-2.12E+06 5.22E+08-1.05E+00 6.50E+08 1.61E+09-4.52E+06-8.20E+03
  3.10E+06-9.30E+04-4.59E+06-3.22E+09-3.47E+05-6.42E+05 5.90E+05 1.14E+10-5.09E+00 5.62E+08 1.38E+09-2.64E+06 1.16E+04
  3.30E+06-5.19E+04-8.93E+06-2.62E+09-5.48E+05-4.49E+05 1.96E+06 1.70E+10-2.42E+01 4.38E+08 1.15E+09-3.18E+05 1.93E+04
  3.50E+06-8.86E+03-1.76E+07-1.98E+09-8.53E+05-2.75E+05 1.76E+06 1.73E+10-1.14E+02 2.75E+08 9.09E+08 1.87E+06 1.85E+04
  3.70E+06 2.59E+04-3.46E+07-1.33E+09-1.20E+06-2.15E+05 1.04E+06 1.52E+10-5.01E+02 7.62E+07 6.86E+08 1.29E+06 1.26E+04
  3.90E+06 5.06E+04-6.19E+07-7.13E+08-1.32E+06-2.54E+05 4.71E+05 1.18E+10-1.77E+03-1.48E+08 4.90E+08-2.29E+06 6.20E+03
  4.10E+06 6.31E+04-9.72E+07-1.76E+08-1.19E+06-2.99E+05 2.02E+05 8.63E+09-4.85E+03-3.74E+08 3.36E+08-7.55E+06 2.67E+03
  4.30E+06 6.28E+04-1.40E+08 2.50E+08-9.98E+05-3.12E+05 1.05E+05 6.49E+09-1.12E+04-5.80E+08 2.26E+08-1.49E+07 1.55E+03
  4.50E+06 5.62E+04-1.84E+08 5.68E+08-8.27E+05-2.99E+05 6.79E+04 4.92E+09-2.26E+04-7.53E+08 1.53E+08-2.59E+07 1.66E+03
  4.70E+06 4.73E+04-2.29E+08 7.96E+08-7.27E+05-2.89E+05 4.66E+04 3.77E+09-4.23E+04-8.91E+08 1.08E+08-4.34E+07 2.07E+03
  4.90E+06 3.78E+04-2.69E+08 9.54E+08-6.99E+05-2.95E+05 2.41E+04 2.86E+09-7.45E+04-9.94E+08 8.11E+07-7.02E+07 2.35E+03
  5.10E+06 2.98E+04-3.06E+08 1.06E+09-7.78E+05-3.42E+05-6.00E+03 2.21E+09-1.31E+05-1.07E+09 6.54E+07-1.09E+08 2.46E+03
  5.30E+06 2.38E+04-3.49E+08 1.13E+09-1.00E+06-4.53E+05-4.71E+04 1.81E+09-2.38E+05-1.12E+09 5.64E+07-1.61E+08 2.46E+03
  5.50E+06 1.82E+04-3.71E+08 1.17E+09-1.34E+06-6.19E+05-1.04E+05 1.45E+09-4.31E+05-1.15E+09 5.15E+07-2.25E+08 2.34E+03
  5.70E+06 9.29E+03-3.84E+08 1.20E+09-1.91E+06-8.94E+05-1.95E+05 1.18E+09-8.15E+05-1.17E+09 4.88E+07-3.02E+08 2.16E+03
  5.90E+06-1.50E+04-3.46E+08 1.21E+09-2.94E+06-1.39E+06-3.79E+05 9.56E+08-1.58E+06-1.18E+09 4.71E+07-3.90E+08 1.88E+03
  6.10E+06-6.91E+04-2.52E+08 1.22E+09-4.86E+06-2.32E+06-7.54E+05 7.30E+08-3.22E+06-1.18E+09 4.57E+07-4.88E+08 1.53E+03
  6.30E+06-1.46E+05-2.16E+08 1.22E+09-7.61E+06-3.59E+06-1.32E+06 4.81E+08-6.81E+06-1.17E+09 4.34E+07-5.91E+08 1.17E+03
  6.50E+06-2.11E+05-3.07E+08 1.21E+09-1.03E+07-4.73E+06-1.88E+06 2.72E+08-1.45E+07-1.15E+09 3.96E+07-6.93E+08 8.72E+02
  6.70E+06-2.42E+05-4.95E+08 1.18E+09-1.21E+07-5.30E+06-2.07E+06 1.46E+08-3.12E+07-1.10E+09 3.42E+07-7.79E+08 6.39E+02
  6.90E+06-2.42E+05-7.57E+08 1.13E+09-1.26E+07-5.09E+06-1.69E+06 8.03E+07-6.75E+07-1.01E+09 2.78E+07-8.35E+08 4.59E+02
  7.10E+06-2.09E+05-1.13E+09 1.04E+09-1.18E+07-4.16E+06-9.35E+05 5.01E+07-1.47E+08-8.77E+08 2.11E+07-8.52E+08 3.11E+02
  7.30E+06-1.07E+05-1.28E+09 9.48E+08-2.15E+07-6.91E+06 1.26E+04 3.12E+07-3.63E+08-6.61E+08 1.51E+07-8.34E+08 1.95E+02
  7.50E+06-9.17E+04-2.87E+10 9.63E+08 3.86E+07 1.50E+07 2.55E+06-1.41E+08-1.29E+09-2.48E+08 1.03E+07-8.00E+08 1.09E+02
  7.70E+06 2.40E+05-1.43E+11 6.90E+08 5.04E+06 2.14E+06 6.92E+05-2.34E+08-1.16E+09-9.06E+06 6.65E+06-6.57E+08 2.98E+01
  7.90E+06 9.10E+04-2.92E+11 4.39E+08 9.53E+05 3.07E+05 1.48E+05-1.60E+08-7.42E+08 4.42E+07 4.16E+06-5.13E+08 7.42E+00
  8.10E+06 2.23E+04-4.23E+11 2.67E+08 3.06E+05 6.20E+04 3.05E+04-7.49E+07-4.15E+08 5.67E+07 2.53E+06-3.92E+08 1.83E+00
  8.30E+06 6.36E+03-5.08E+11 1.58E+08 1.22E+05 1.54E+04 6.09E+03-2.72E+07-2.00E+08 5.98E+07 1.51E+06-2.97E+08 4.52E-01
  8.50E+06 2.12E+03-5.44E+11 9.23E+07 5.36E+04 4.42E+03 1.18E+03-3.06E+06-6.71E+07 6.07E+07 8.91E+05-2.24E+08 1.12E-01
  8.70E+06 8.80E+02-5.43E+11 5.33E+07 2.50E+04 1.42E+03 2.25E+02 1.16E+07 1.22E+07 6.09E+07 5.19E+05-1.67E+08 2.82E-02
  8.90E+06 3.91E+02-5.15E+11 3.05E+07 1.16E+04 4.86E+02 4.31E+01 1.46E+07 5.86E+07 6.08E+07 3.01E+05-1.25E+08 7.14E-03
  9.10E+06 2.29E+02-4.68E+11 1.74E+07 5.32E+03 1.76E+02 8.38E+00 1.41E+07 8.56E+07 6.07E+07 1.74E+05-9.34E+07 1.83E-03
  9.30E+06 1.53E+02-4.09E+11 9.91E+06 2.37E+03 6.65E+01 1.68E+00 1.05E+07 1.01E+08 6.05E+07 1.01E+05-7.00E+07 4.74E-04
  9.50E+06 9.78E+01-3.45E+11 5.61E+06 9.99E+02 2.56E+01 3.49E-01 6.21E+06 1.10E+08 6.03E+07 5.91E+04-5.25E+07 1.25E-04
  9.70E+06 8.37E+01-2.81E+11 3.11E+06 4.26E+02 1.05E+01 7.45E-02 3.68E+06 1.16E+08 6.01E+07 3.45E+04-3.94E+07 3.29E-05
  9.90E+06 4.68E+01-2.20E+11 1.63E+06 1.71E+02 4.37E+00 1.27E-02 1.64E+06 1.19E+08 5.99E+07 1.99E+04-2.97E+07 6.30E-06
  1.00E+07 2.36E-03-1.91E+11 1.12E+06-7.36E-01-3.47E-02 2.48E-11 1.70E-01 1.21E+08 5.98E+07 1.48E+04-2.59E+07 1.10E-14

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.18E+08 1.70E+09 2.37E+09-1.16E+08-1.15E+06-1.60E+09-7.25E+06-1.89E+05-3.73E+03-1.38E-01 2.93E+08-3.67E+06
  1.00E+05-1.31E+07 1.69E+09 8.34E+07 2.95E+08 1.24E+06-2.71E+08 2.31E+06 1.35E+05 4.29E+03-3.57E-02 2.10E+08-4.20E+06
  3.00E+05 1.61E+07 1.69E+09-1.85E+07-1.65E+07-1.00E+05-4.37E+08-1.39E+07-3.17E+03-2.73E+03-1.25E-01 1.13E+08 1.39E+05
  5.00E+05 1.42E+07 1.69E+09-3.22E+07-2.28E+07-1.59E+05-2.59E+08-7.19E+07 2.09E+03-1.25E+04-5.08E-01 5.54E+07 1.17E+06
  7.00E+05 7.07E+06 1.68E+09-1.75E+07 1.10E+07 5.78E+04-4.58E+07-1.06E+08 1.49E+04-3.56E+04-3.71E+00 2.41E+07 9.34E+05
  9.00E+05 2.59E+06 1.68E+09-3.75E+07-4.73E+06-4.74E+04-2.98E+07 7.19E+06 6.18E+03-1.48E+05-1.87E+01 1.09E+07 5.58E+05
  1.10E+06 3.04E+05 1.68E+09-1.47E+07-8.51E+06 1.56E+04-5.16E+07 9.47E+06 1.05E+03-2.23E+04-1.54E+01 5.39E+06 9.96E+04
  1.30E+06 1.57E+04 1.67E+09-4.45E+06-9.36E+06 4.03E+03-4.84E+07-1.51E+06-1.45E+03-5.81E+04-1.37E+01 3.56E+06 7.82E+02
  1.50E+06 2.57E+02 1.66E+09-2.14E+06-7.99E+06-7.66E+02-4.76E+07-2.94E+06-2.91E+03-1.73E+05-5.22E+01 3.00E+06-1.18E+04
  1.70E+06-1.25E+03 1.61E+09-1.56E+06-8.39E+06-8.85E+02-4.26E+07-3.71E+06-4.63E+03-3.74E+05-9.64E+01 2.65E+06-2.81E+04
  1.90E+06-1.50E+03 1.54E+09-2.17E+06-1.05E+07-1.49E+03-3.33E+07-4.10E+06-6.32E+03-5.99E+05-1.04E+02 2.34E+06-5.87E+04
  2.10E+06-1.63E+03 1.41E+09-3.58E+06-1.40E+07-3.03E+03-2.16E+07-3.63E+06-7.24E+03-6.53E+05-9.80E+01 2.04E+06-1.18E+05
  2.30E+06-2.32E+03 1.23E+09-5.35E+06-1.67E+07-5.88E+03-1.06E+07-1.96E+06-7.47E+03-3.73E+05-1.11E+02 1.74E+06-2.61E+05
  2.50E+06-3.33E+03 1.01E+09-7.47E+06-1.72E+07-1.05E+04-1.87E+06 4.97E+05-6.52E+03 1.03E+05-1.38E+02 1.42E+06-5.44E+05
  2.70E+06-4.11E+03 7.61E+08-1.01E+07-1.53E+07-1.63E+04 5.81E+06 2.34E+06-4.17E+03 4.04E+05-1.42E+02 1.11E+06-8.90E+05
  2.90E+06-4.74E+03 5.30E+08-1.27E+07-1.04E+07-2.12E+04 1.21E+07 2.69E+06-1.23E+03 3.97E+05-7.86E+01 8.07E+05-1.03E+06
  3.10E+06-5.59E+03 3.42E+08-1.47E+07-3.12E+06-2.22E+04 1.53E+07 1.99E+06 1.48E+03 2.45E+05 5.37E+01 5.51E+05-6.92E+05
  3.30E+06-6.68E+03 2.08E+08-1.50E+07 4.88E+06-1.88E+04 1.43E+07 1.05E+06 3.34E+03 1.07E+05 1.37E+02 3.50E+05-6.68E+04
  3.50E+06-7.68E+03 1.21E+08-1.37E+07 1.08E+07-1.42E+04 1.08E+07 4.24E+05 4.10E+03 3.58E+04 1.11E+02 2.06E+05 3.75E+05
  3.70E+06-8.26E+03 7.01E+07-1.03E+07 1.22E+07-3.96E+03 7.18E+06 1.38E+05 3.75E+03 9.25E+03 6.58E+01 1.13E+05 5.16E+05
  3.90E+06-7.62E+03 4.06E+07-4.38E+06 9.48E+06 1.03E+04 3.83E+06 3.87E+04 2.71E+03 1.79E+03 3.21E+01 5.74E+04 4.46E+05
  4.10E+06-5.84E+03 2.38E+07 9.36E+05 5.60E+06 1.65E+04 1.56E+06 1.05E+04 1.58E+03 2.69E+02 1.31E+01 2.83E+04 3.10E+05
  4.30E+06-3.91E+03 1.42E+07 3.73E+06 2.86E+06 1.47E+04 5.34E+05 2.97E+03 7.90E+02 3.49E+01 4.93E+00 1.40E+04 1.93E+05
  4.50E+06-1.76E+03 8.68E+06 4.69E+06 1.35E+06 1.02E+04 1.67E+05 8.62E+02 3.52E+02 4.23E+00 1.67E+00 7.19E+03 1.07E+05
  4.70E+06 1.93E+02 5.44E+06 4.71E+06 6.31E+05 6.44E+03 5.17E+04 2.62E+02 1.49E+02 5.19E-01 5.35E-01 3.83E+03 5.52E+04
  4.90E+06 1.78E+03 3.50E+06 4.35E+06 2.91E+05 3.80E+03 1.61E+04 8.16E+01 6.04E+01 6.59E-02 1.61E-01 2.14E+03 2.71E+04
  5.10E+06 2.98E+03 2.31E+06 3.82E+06 1.37E+05 2.20E+03 5.24E+03 2.68E+01 2.46E+01 9.06E-03 4.60E-02 1.25E+03 1.35E+04
  5.30E+06 3.81E+03 1.56E+06 3.24E+06 6.66E+04 1.30E+03 1.84E+03 9.54E+00 1.04E+01 1.41E-03 1.30E-02 7.67E+02 7.07E+03
  5.50E+06 4.26E+03 1.09E+06 2.64E+06 3.18E+04 7.48E+02 6.76E+02 3.52E+00 4.37E+00 2.43E-04 3.41E-03 4.93E+02 3.77E+03
  5.70E+06 4.29E+03 7.73E+05 2.05E+06 1.47E+04 4.35E+02 2.62E+02 1.38E+00 1.91E+00 4.87E-05 8.63E-04 3.30E+02 2.11E+03
  5.90E+06 3.93E+03 5.64E+05 1.50E+06 4.92E+03 2.42E+02 9.79E+01 5.16E-01 8.44E-01 1.13E-05 2.01E-04 2.30E+02 1.17E+03
  6.10E+06 3.27E+03 4.20E+05 1.02E+06-1.82E+03 1.26E+02 2.44E+01 1.24E-01 3.73E-01 3.11E-06 4.24E-05 1.63E+02 6.45E+02
  6.30E+06 2.29E+03 3.17E+05 6.42E+05-5.72E+03 7.15E+01-2.43E+00-1.49E-02 1.97E-01 1.17E-06 7.99E-06 1.17E+02 4.10E+02
  6.50E+06 1.40E+03 2.41E+05 3.91E+05-5.22E+03 5.53E+01 2.86E+00 2.74E-02 1.52E-01 6.64E-07 1.35E-06 8.29E+01 2.99E+02
  6.70E+06 8.27E+02 1.81E+05 2.48E+05-1.12E+03 5.10E+01 2.12E+01 1.35E-01 1.37E-01 4.02E-07 2.13E-07 5.82E+01 2.13E+02
  6.90E+06 4.99E+02 1.32E+05 1.84E+05 3.56E+03 4.52E+01 3.12E+01 1.83E-01 1.14E-01 1.91E-07 3.16E-08 4.04E+01 1.34E+02
  7.10E+06 2.93E+02 9.28E+04 1.68E+05 6.21E+03 3.66E+01 2.60E+01 1.45E-01 8.15E-02 6.48E-08 4.54E-09 2.77E+01 7.33E+01
  7.30E+06 1.78E+02 6.13E+04 1.79E+05 4.09E+03 1.45E+01 1.41E+01 6.70E-02 3.69E-02 1.37E-08 5.35E-10 1.88E+01 2.82E+01
  7.50E+06 1.12E+02 3.37E+04 2.03E+05 6.32E+03 2.69E+01 7.14E+00 3.19E-02 2.82E-02 1.98E-09 5.52E-11 1.24E+01 1.87E+01
  7.70E+06 1.66E+01 1.15E+04 2.05E+05 1.23E+02 2.19E+00 1.11E+00 1.71E-03 1.09E-03 7.33E-11 3.88E-12 8.85E+00 3.66E-01
  7.90E+06 4.81E+00 3.02E+03 1.59E+05 5.59E+00 2.19E-01 1.65E-01 8.34E-05 4.80E-05 2.54E-12 7.25E-13 6.40E+00 5.52E-03
  8.10E+06 1.72E+00 7.47E+02 1.11E+05 1.17E+00 3.37E-02 2.46E-02 4.12E-06 8.75E-06 8.87E-14 1.45E-13 4.62E+00 2.64E-04
  8.30E+06 6.41E-01 1.92E+02 7.48E+04 4.58E-01 6.11E-03 3.65E-03 2.07E-07 2.53E-06 3.14E-15 2.72E-14 3.30E+00 2.08E-05
  8.50E+06 2.44E-01 5.35E+01 4.93E+04 2.01E-01 1.19E-03 5.44E-04 1.06E-08 7.93E-07 1.13E-16 4.95E-15 2.33E+00 2.20E-06
  8.70E+06 9.43E-02 1.63E+01 3.16E+04 9.21E-02 2.46E-04 8.12E-05 5.68E-10 2.65E-07 4.18E-18 9.25E-16 1.61E+00 2.96E-07
  8.90E+06 3.68E-02 5.43E+00 1.95E+04 4.20E-02 5.01E-05 1.22E-05 3.25E-11 8.81E-08 1.66E-19 1.57E-16 1.08E+00 4.42E-08
