  3.25E+06 3.12E+04 2.67E+07 2.41E+07 1.66E+07 2.55E+16 7.27E-12 6.71E-13 4.52E-03 5.22E+01 1.06E+03 3.62E-10 7.57E+13
  3.45E+06 5.01E+04 2.61E+07 2.06E+07 5.17E+06 1.87E+16 1.09E-11 1.61E-12 6.69E-03 5.08E+01 7.61E+02 3.63E-10 5.54E+13
  3.65E+06 8.12E+04 2.31E+07 1.80E+07 1.25E+06 1.38E+16 1.40E-11 3.32E-12 9.01E-03 4.85E+01 5.52E+02 3.01E-10 4.10E+13
  3.85E+06 1.33E+05 1.80E+07 1.67E+07 2.30E+05 1.04E+16 1.81E-11 6.54E-12 1.18E-02 4.70E+01 4.02E+02 2.30E-10 3.07E+13
  4.05E+06 1.99E+05 1.22E+07 1.63E+07 3.36E+04 7.83E+15 2.59E-11 1.27E-11 1.61E-02 4.78E+01 2.91E+02 1.87E-10 2.32E+13
  4.25E+06 2.50E+05 7.19E+06 1.56E+07 4.47E+03 5.97E+15 3.73E-11 2.25E-11 2.27E-02 5.00E+01 2.08E+02 1.65E-10 1.77E+13
  4.45E+06 2.68E+05 3.89E+06 1.41E+07 6.04E+02 4.59E+15 4.76E-11 3.38E-11 3.22E-02 5.13E+01 1.47E+02 1.55E-10 1.36E+13
  4.65E+06 2.58E+05 2.02E+06 1.20E+07 8.75E+01 3.54E+15 5.27E-11 4.34E-11 4.52E-02 5.07E+01 1.02E+02 1.61E-10 1.05E+13
  4.85E+06 2.32E+05 1.03E+06 9.92E+06 1.38E+01 2.75E+15 5.21E-11 4.96E-11 6.31E-02 4.79E+01 7.04E+01 1.91E-10 8.12E+12
  5.05E+06 2.02E+05 5.26E+05 7.99E+06 2.38E+00 2.13E+15 4.83E-11 5.27E-11 8.79E-02 4.36E+01 4.81E+01 2.55E-10 6.30E+12
  5.25E+06 1.72E+05 2.67E+05 6.33E+06 4.44E-01 1.65E+15 4.39E-11 5.41E-11 1.22E-01 3.81E+01 3.28E+01 3.67E-10 4.88E+12
  5.45E+06 1.43E+05 1.34E+05 4.96E+06 9.00E-02 1.28E+15 4.07E-11 5.57E-11 1.67E-01 3.23E+01 2.23E+01 5.58E-10 3.77E+12
  5.65E+06 1.16E+05 6.51E+04 3.84E+06 1.98E-02 9.80E+14 4.00E-11 5.91E-11 2.24E-01 2.66E+01 1.52E+01 8.75E-10 2.89E+12
  5.85E+06 9.23E+04 3.06E+04 2.95E+06 4.67E-03 7.47E+14 4.15E-11 6.47E-11 2.92E-01 2.14E+01 1.04E+01 1.39E-09 2.21E+12
  6.05E+06 7.12E+04 1.38E+04 2.24E+06 1.16E-03 5.65E+14 4.56E-11 7.32E-11 3.61E-01 1.68E+01 7.08E+00 2.16E-09 1.67E+12
  6.25E+06 5.33E+04 5.92E+03 1.68E+06 3.08E-04 4.24E+14 5.77E-11 9.01E-11 4.16E-01 1.29E+01 4.84E+00 3.34E-09 1.25E+12
  6.45E+06 3.85E+04 2.42E+03 1.26E+06 9.00E-05 3.16E+14 9.02E-11 1.30E-10 4.31E-01 9.76E+00 3.32E+00 5.04E-09 9.32E+11
  6.65E+06 2.74E+04 9.55E+02 9.32E+05 2.65E-05 2.34E+14 1.54E-10 2.04E-10 3.89E-01 7.31E+00 2.28E+00 6.99E-09 6.89E+11
  6.85E+06 1.96E+04 3.70E+02 6.83E+05 6.75E-06 1.71E+14 2.36E-10 3.04E-10 3.20E-01 5.41E+00 1.56E+00 8.52E-09 5.04E+11
  7.05E+06 1.43E+04 1.42E+02 4.95E+05 1.38E-06 1.24E+14 3.09E-10 4.14E-10 2.59E-01 3.96E+00 1.06E+00 9.36E-09 3.65E+11
  7.25E+06 1.08E+04 5.44E+01 3.55E+05 2.32E-07 8.91E+13 3.70E-10 5.61E-10 2.07E-01 2.85E+00 7.18E-01 9.60E-09 2.61E+11
  7.45E+06 8.88E+03 1.91E+01 2.51E+05 2.23E-08 6.32E+13 2.74E-10 6.53E-10 1.97E-01 2.00E+00 4.80E-01 9.87E-09 1.85E+11
  7.65E+06 1.03E+04 7.19E+00 1.73E+05 3.34E-10 4.47E+13 2.60E-11 6.74E-11 4.54E-01 1.11E+00 3.18E-01 4.53E-09 1.31E+11
  7.85E+06 1.28E+04 3.88E+00 1.16E+05 1.44E-12 3.15E+13 1.44E-12 6.13E-12 5.24E-01 5.86E-01 2.09E-01 1.25E-09 9.17E+10
  8.05E+06 1.39E+04 2.08E+00 7.72E+04 3.60E-14 2.22E+13 6.17E-14 7.74E-13 4.55E-01 3.32E-01 1.37E-01 3.51E-10 6.45E+10
  8.25E+06 1.34E+04 1.08E+00 5.12E+04 3.40E-15 1.57E+13 2.15E-15 1.28E-13 3.66E-01 1.96E-01 8.99E-02 1.08E-10 4.56E+10
  8.45E+06 1.21E+04 5.47E-01 3.40E+04 4.07E-16 1.12E+13 6.48E-17 2.58E-14 2.86E-01 1.14E-01 5.88E-02 3.63E-11 3.23E+10
  8.65E+06 1.04E+04 2.70E-01 2.26E+04 5.68E-17 7.99E+12-2.80E-17 6.03E-15 2.22E-01 6.46E-02 3.84E-02 1.31E-11 2.30E+10
  8.85E+06 8.52E+03 1.26E-01 1.50E+04 8.24E-18 5.68E+12-7.80E-16 1.54E-15 1.68E-01 3.51E-02 2.47E-02 4.85E-12 1.63E+10
  9.05E+06 6.77E+03 5.59E-02 9.96E+03 1.19E-18 4.01E+12-6.02E-16 4.18E-16 1.24E-01 1.84E-02 1.56E-02 1.83E-12 1.14E+10
  9.25E+06 5.21E+03 2.31E-02 6.56E+03 1.62E-19 2.81E+12-1.70E-17 1.18E-16 8.95E-02 9.36E-03 9.59E-03 6.94E-13 7.93E+09
  9.45E+06 3.88E+03 8.68E-03 4.28E+03 1.85E-20 1.93E+12 6.56E-20 3.41E-17 6.20E-02 4.77E-03 5.66E-03 2.58E-13 5.39E+09
  9.65E+06 2.80E+03 3.02E-03 2.79E+03 1.81E-21 1.32E+12 9.81E-21 1.01E-17 4.16E-02 2.56E-03 3.20E-03 9.50E-14 3.60E+09
  9.85E+06 1.96E+03 9.59E-04 1.82E+03 1.41E-22 8.86E+11 3.50E-22 3.02E-18 2.70E-02 1.53E-03 1.72E-03 3.42E-14 2.35E+09

     Z      SO4AER
  5.00E+04 1.38E+09
  1.50E+05 1.41E+09
  2.50E+05 1.56E+09
  3.50E+05 1.69E+09
  5.50E+05 1.75E+09
  7.50E+05 1.58E+09
  9.50E+05 1.33E+09
  1.15E+06 1.11E+09
  1.35E+06 8.72E+08
  1.55E+06 6.13E+08
  1.75E+06 3.84E+08
  1.95E+06 2.29E+08
  2.15E+06 1.37E+08
  2.35E+06 8.17E+07
  2.55E+06 4.83E+07
  2.75E+06 2.82E+07
  2.95E+06 1.62E+07
  3.15E+06 9.00E+06
  3.35E+06 4.86E+06
  3.55E+06 2.56E+06
  3.75E+06 1.33E+06
  3.95E+06 6.78E+05
  4.15E+06 3.42E+05
  4.35E+06 1.70E+05
  4.55E+06 8.36E+04
  4.75E+06 4.01E+04
  4.95E+06 1.87E+04
  5.15E+06 8.33E+03
  5.35E+06 3.61E+03
  5.55E+06 1.49E+03
  5.75E+06 5.86E+02
  5.95E+06 2.15E+02
  6.15E+06 7.30E+01
  6.35E+06 2.28E+01
  6.55E+06 6.32E+00
  6.75E+06 1.50E+00
  6.95E+06 2.95E-01
  7.15E+06 4.61E-02
  7.35E+06 4.28E-03
  7.55E+06 1.69E-04
  7.75E+06 2.01E-06
  7.95E+06 4.39E-09
  8.15E+06 8.97E-13
  8.35E+06 6.76E-18
  8.55E+06 4.98E-25
  8.75E+06 5.55E-35
  8.95E+06 6.94E-49
  9.15E+06 2.41E-68
  9.35E+06 2.37E-87
  9.55E+06 1.66E-87
  9.75E+06 1.15E-87
  9.95E+06 7.96E-88

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 5.70E+05-6.62E+09-2.51E+06-1.97E+08-2.47E+09-4.75E+10 4.21E+04 1.83E+10 8.26E+10 4.98E+10-1.73E+09
  1.00E+05 1.04E+09-6.69E+02 0.00E+00 2.36E+05 1.06E+07-1.08E+08-4.02E+10 2.54E-02 1.05E+10 5.88E+10 3.70E+10-8.68E+08
  3.00E+05 2.10E+08-1.16E+03 0.00E+00-1.49E+05 7.66E+06 1.01E+09-5.98E+10-7.24E-03 3.33E+09 3.17E+10 2.20E+10 1.15E+09
  5.00E+05 2.16E+08-1.63E+03 0.00E+00-1.24E+05 1.35E+07 1.29E+09-6.29E+10-4.07E-03 6.66E+08 1.59E+10 1.37E+10 1.17E+09
  7.00E+05 1.86E+08-2.05E+03 0.00E+00 7.05E+04 1.30E+07 7.82E+08-5.46E+10 7.81E-03 1.53E+08 7.70E+09 8.13E+09 5.07E+08
  9.00E+05 7.49E+07-2.66E+03 0.00E+00-1.02E+04 6.23E+06 2.87E+08-4.77E+10 3.10E-04 3.55E+08 4.38E+09 4.33E+09 1.47E+08
  1.10E+06 1.31E+07-2.54E+03-6.62E+09 3.37E+04 1.15E+06 4.55E+07-4.29E+10 1.81E-03 5.55E+08 3.06E+09 1.73E+09 1.65E+07
  1.30E+06 1.07E+06-3.17E+03-5.77E+09 8.81E+03 8.71E+04 1.81E+06-4.11E+10 5.34E-04 6.40E+08 2.63E+09 5.67E+08 4.90E+05
  1.50E+06 3.09E+04-5.92E+03-5.54E+09-1.52E+03-1.05E+04 2.01E+02-4.05E+10-1.13E-04 6.70E+08 2.51E+09 2.44E+08 5.40E+03
  1.70E+06-6.10E+04-1.46E+04-5.41E+09-3.39E+03-3.25E+04-9.18E+04-3.99E+10-3.29E-04 6.89E+08 2.43E+09 1.04E+08-9.11E+03
  1.90E+06-8.30E+04-3.68E+04-5.26E+09-5.88E+03-5.99E+04-2.45E+05-3.94E+10-8.28E-04 7.06E+08 2.35E+09 3.79E+07-1.79E+04
  2.10E+06-1.07E+05-9.11E+04-5.09E+09-1.18E+04-1.10E+05-5.92E+05-3.90E+10-2.59E-03 7.21E+08 2.25E+09 8.37E+06-2.61E+04
  2.30E+06-1.45E+05-2.21E+05-4.87E+09-2.58E+04-2.12E+05-1.38E+06-3.70E+10-9.82E-03 7.30E+08 2.13E+09-4.24E+06-3.60E+04
  2.50E+06-1.78E+05-5.10E+05-4.59E+09-5.62E+04-3.87E+05-2.66E+06-3.14E+10-4.28E-02 7.28E+08 1.99E+09-8.87E+06-4.29E+04
  2.70E+06-1.76E+05-1.10E+06-4.23E+09-1.13E+05-5.92E+05-3.49E+06-2.18E+10-2.03E-01 7.07E+08 1.82E+09-9.60E+06-3.59E+04
  2.90E+06-1.45E+05-2.29E+06-3.78E+09-2.06E+05-7.25E+05-2.51E+06-8.92E+09-1.01E+00 6.59E+08 1.62E+09-8.67E+06-1.78E+04
  3.10E+06-1.04E+05-4.69E+06-3.25E+09-3.47E+05-6.97E+05-1.48E+05 3.77E+09-5.06E+00 5.75E+08 1.40E+09-6.57E+06 1.15E+03
  3.30E+06-5.77E+04-9.37E+06-2.66E+09-5.44E+05-5.15E+05 1.52E+06 1.15E+10-2.47E+01 4.54E+08 1.16E+09-3.04E+06 1.31E+04
  3.50E+06-1.08E+04-1.87E+07-2.03E+09-8.52E+05-3.27E+05 1.65E+06 1.43E+10-1.18E+02 2.94E+08 9.25E+08 8.60E+05 1.64E+04
  3.70E+06 2.13E+04-3.83E+07-1.38E+09-1.30E+06-2.52E+05 1.08E+06 1.60E+10-5.59E+02 9.63E+07 7.02E+08 1.99E+06 1.31E+04
  3.90E+06 4.83E+04-7.08E+07-7.48E+08-1.50E+06-2.86E+05 5.04E+05 1.46E+10-2.13E+03-1.35E+08 5.02E+08-1.36E+06 6.91E+03
  4.10E+06 6.40E+04-1.09E+08-1.81E+08-1.27E+06-3.24E+05 2.09E+05 1.05E+10-5.82E+03-3.76E+08 3.39E+08-7.48E+06 2.97E+03
  4.30E+06 6.39E+04-1.50E+08 2.71E+08-9.78E+05-3.14E+05 1.13E+05 7.20E+09-1.28E+04-5.96E+08 2.24E+08-1.57E+07 1.88E+03
  4.50E+06 5.62E+04-1.89E+08 6.05E+08-7.63E+05-2.81E+05 7.81E+04 4.94E+09-2.46E+04-7.81E+08 1.49E+08-2.75E+07 2.02E+03
  4.70E+06 4.63E+04-2.30E+08 8.41E+08-6.55E+05-2.59E+05 5.62E+04 3.54E+09-4.42E+04-9.25E+08 1.03E+08-4.59E+07 2.33E+03
  4.90E+06 3.66E+04-2.68E+08 1.00E+09-6.30E+05-2.61E+05 3.27E+04 2.60E+09-7.60E+04-1.03E+09 7.57E+07-7.41E+07 2.48E+03
  5.10E+06 2.87E+04-3.07E+08 1.11E+09-7.12E+05-3.06E+05 2.16E+03 2.02E+09-1.31E+05-1.11E+09 6.01E+07-1.15E+08 2.49E+03
  5.30E+06 2.28E+04-3.50E+08 1.18E+09-9.48E+05-4.23E+05-4.07E+04 1.70E+09-2.38E+05-1.16E+09 5.13E+07-1.69E+08 2.42E+03
  5.50E+06 1.80E+04-3.72E+08 1.22E+09-1.32E+06-6.04E+05-9.99E+04 1.41E+09-4.31E+05-1.19E+09 4.65E+07-2.36E+08 2.28E+03
  5.70E+06 1.40E+04-3.98E+08 1.25E+09-1.85E+06-8.57E+05-1.74E+05 1.14E+09-8.18E+05-1.21E+09 4.38E+07-3.15E+08 2.10E+03
  5.90E+06 7.93E+03-4.32E+08 1.26E+09-2.48E+06-1.15E+06-2.69E+05 8.74E+08-1.58E+06-1.22E+09 4.24E+07-4.08E+08 1.86E+03
  6.10E+06-1.48E+04-4.32E+08 1.27E+09-3.53E+06-1.65E+06-4.68E+05 6.62E+08-3.14E+06-1.22E+09 4.16E+07-5.11E+08 1.56E+03
  6.30E+06-8.49E+04-3.28E+08 1.27E+09-5.89E+06-2.76E+06-9.32E+05 5.10E+08-6.56E+06-1.22E+09 4.07E+07-6.22E+08 1.21E+03
  6.50E+06-1.97E+05-2.58E+08 1.26E+09-9.59E+06-4.44E+06-1.66E+06 3.36E+08-1.42E+07-1.20E+09 3.90E+07-7.37E+08 8.76E+02
  6.70E+06-2.87E+05-3.99E+08 1.24E+09-1.30E+07-5.78E+06-2.24E+06 1.81E+08-3.14E+07-1.16E+09 3.54E+07-8.43E+08 6.27E+02
  6.90E+06-3.12E+05-6.95E+08 1.19E+09-1.45E+07-5.96E+06-2.11E+06 9.22E+07-7.01E+07-1.08E+09 2.99E+07-9.20E+08 4.55E+02
  7.10E+06-2.73E+05-1.13E+09 1.11E+09-1.35E+07-4.85E+06-1.25E+06 5.25E+07-1.57E+08-9.43E+08 2.32E+07-9.50E+08 3.15E+02
  7.30E+06-1.43E+05-1.37E+09 1.01E+09-2.17E+07-6.90E+06-3.18E+04 3.12E+07-3.85E+08-7.12E+08 1.66E+07-9.33E+08 1.99E+02
  7.50E+06-1.07E+05-2.88E+10 1.00E+09 3.94E+07 1.52E+07 2.63E+06-1.38E+08-1.34E+09-2.67E+08 1.11E+07-8.89E+08 1.09E+02
  7.70E+06 2.72E+05-1.44E+11 7.02E+08 5.23E+06 2.21E+06 7.17E+05-2.31E+08-1.18E+09-1.02E+07 6.98E+06-7.21E+08 2.95E+01
  7.90E+06 1.02E+05-2.93E+11 4.33E+08 9.79E+05 3.15E+05 1.52E+05-1.59E+08-7.34E+08 4.62E+07 4.22E+06-5.53E+08 7.29E+00
  8.10E+06 2.45E+04-4.22E+11 2.55E+08 3.11E+05 6.32E+04 3.13E+04-7.53E+07-3.96E+08 5.91E+07 2.49E+06-4.16E+08 1.79E+00
  8.30E+06 6.85E+03-5.04E+11 1.47E+08 1.23E+05 1.56E+04 6.25E+03-2.77E+07-1.81E+08 6.24E+07 1.44E+06-3.10E+08 4.41E-01
  8.50E+06 2.24E+03-5.41E+11 8.38E+07 5.39E+04 4.45E+03 1.21E+03-3.57E+06-5.38E+07 6.32E+07 8.31E+05-2.30E+08 1.09E-01
  8.70E+06 9.14E+02-5.44E+11 4.75E+07 2.50E+04 1.42E+03 2.30E+02 1.11E+07 2.00E+07 6.34E+07 4.75E+05-1.70E+08 2.73E-02
  8.90E+06 4.00E+02-5.20E+11 2.69E+07 1.15E+04 4.82E+02 4.38E+01 1.43E+07 6.21E+07 6.33E+07 2.72E+05-1.26E+08 6.90E-03
  9.10E+06 2.26E+02-4.76E+11 1.52E+07 5.26E+03 1.73E+02 8.51E+00 1.40E+07 8.62E+07 6.32E+07 1.56E+05-9.36E+07 1.76E-03
  9.30E+06 1.45E+02-4.19E+11 8.61E+06 2.32E+03 6.49E+01 1.70E+00 1.06E+07 1.00E+08 6.30E+07 8.98E+04-6.99E+07 4.55E-04
  9.50E+06 8.93E+01-3.55E+11 4.85E+06 9.77E+02 2.48E+01 3.52E-01 6.27E+06 1.08E+08 6.28E+07 5.21E+04-5.26E+07 1.20E-04
  9.70E+06 7.39E+01-2.89E+11 2.68E+06 4.15E+02 1.01E+01 7.48E-02 3.74E+06 1.13E+08 6.26E+07 3.03E+04-3.96E+07 3.15E-05
  9.90E+06 4.08E+01-2.26E+11 1.39E+06 1.66E+02 4.18E+00 1.27E-02 1.67E+06 1.16E+08 6.24E+07 1.74E+04-3.00E+07 6.01E-06
  1.00E+07 7.89E-03-1.97E+11 9.46E+05-3.98E-01-2.01E-02 7.40E-11-7.08E-01 1.17E+08 6.22E+07 1.29E+04-2.61E+07 4.74E-14

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.08E+08 1.48E+09 2.37E+09-1.20E+08-1.23E+06-1.60E+09-7.10E+06-1.76E+05-3.85E+03 3.98E-02 2.96E+08-3.21E+06
  1.00E+05-1.26E+07 1.48E+09 8.91E+07 3.00E+08 1.30E+06-2.78E+08 2.01E+06 1.29E+05 4.06E+03-3.18E-02 2.15E+08-3.64E+06
  3.00E+05 1.47E+07 1.47E+09-2.14E+07-1.35E+07-1.33E+05-4.36E+08-1.37E+07-1.65E+03-2.30E+03-1.12E-01 1.20E+08 1.98E+05
  5.00E+05 1.31E+07 1.47E+09-3.82E+07-1.96E+07-2.25E+05-2.58E+08-6.80E+07 1.31E+03-1.05E+04-4.51E-01 6.11E+07 1.07E+06
  7.00E+05 6.69E+06 1.47E+09-2.68E+07 9.20E+06 1.15E+04-4.64E+07-9.13E+07 1.17E+04-3.16E+04-2.88E+00 2.77E+07 8.89E+05
  9.00E+05 2.40E+06 1.47E+09-5.19E+07-3.79E+06-1.13E+05-2.22E+07 1.81E+07 4.96E+03-1.23E+05-1.23E+01 1.27E+07 4.69E+05
  1.10E+06 2.79E+05 1.47E+09-2.20E+07-6.79E+06 1.18E+04-4.10E+07 1.08E+07 1.47E+03-6.04E+03-6.81E+00 6.03E+06 7.43E+04
  1.30E+06 1.66E+04 1.47E+09-8.22E+06-8.40E+06 7.17E+03-4.11E+07-2.19E+05-4.37E+02-2.09E+04-2.57E+00 3.70E+06 3.05E+03
  1.50E+06 5.04E+02 1.46E+09-3.77E+06-7.69E+06-1.02E+03-4.29E+07-1.52E+06-1.40E+03-6.93E+04-1.39E+01 3.04E+06-3.71E+03
  1.70E+06-9.37E+02 1.45E+09-1.84E+06-7.33E+06-1.04E+03-4.09E+07-2.29E+06-2.77E+03-1.71E+05-5.16E+01 2.66E+06-1.44E+04
  1.90E+06-1.39E+03 1.42E+09-2.04E+06-8.09E+06-1.56E+03-3.46E+07-2.68E+06-4.28E+03-2.87E+05-1.14E+02 2.34E+06-4.50E+04
  2.10E+06-1.65E+03 1.35E+09-3.39E+06-1.07E+07-3.14E+03-2.43E+07-2.62E+06-5.37E+03-3.50E+05-1.53E+02 2.02E+06-1.09E+05
  2.30E+06-2.21E+03 1.23E+09-5.35E+06-1.44E+07-6.07E+03-1.18E+07-1.99E+06-6.26E+03-3.10E+05-1.49E+02 1.71E+06-2.40E+05
  2.50E+06-3.08E+03 1.05E+09-7.71E+06-1.71E+07-1.08E+04-3.14E+05-4.57E+05-6.45E+03-9.75E+04-1.39E+02 1.40E+06-4.82E+05
  2.70E+06-3.95E+03 8.32E+08-1.03E+07-1.67E+07-1.67E+04 8.39E+06 1.24E+06-5.18E+03 1.69E+05-1.26E+02 1.08E+06-8.02E+05
  2.90E+06-4.84E+03 5.97E+08-1.26E+07-1.21E+07-2.12E+04 1.38E+07 1.99E+06-2.69E+03 2.68E+05-6.53E+01 7.92E+05-9.88E+05
  3.10E+06-5.96E+03 3.89E+08-1.40E+07-4.42E+06-2.13E+04 1.55E+07 1.70E+06 1.56E+02 1.98E+05 5.94E+01 5.41E+05-7.42E+05
  3.30E+06-7.15E+03 2.34E+08-1.38E+07 4.07E+06-1.69E+04 1.35E+07 9.72E+05 2.41E+03 9.42E+04 1.38E+02 3.44E+05-1.42E+05
  3.50E+06-8.20E+03 1.34E+08-1.23E+07 1.03E+07-1.25E+04 9.60E+06 4.11E+05 3.69E+03 3.31E+04 1.11E+02 2.03E+05 3.23E+05
  3.70E+06-9.26E+03 7.50E+07-9.85E+06 1.26E+07-6.63E+03 6.31E+06 1.40E+05 3.90E+03 8.97E+03 6.72E+01 1.12E+05 5.09E+05
  3.90E+06-8.48E+03 4.19E+07-4.60E+06 9.94E+06 7.76E+03 3.52E+06 3.84E+04 3.00E+03 1.70E+03 3.40E+01 5.69E+04 4.71E+05
  4.10E+06-5.93E+03 2.38E+07 1.09E+06 5.50E+06 1.73E+04 1.42E+06 9.65E+03 1.68E+03 2.29E+02 1.36E+01 2.75E+04 3.25E+05
  4.30E+06-3.48E+03 1.38E+07 3.97E+06 2.60E+06 1.59E+04 4.64E+05 2.55E+03 7.76E+02 2.66E+01 4.68E+00 1.33E+04 1.92E+05
  4.50E+06-1.20E+03 8.26E+06 4.79E+06 1.17E+06 1.08E+04 1.40E+05 7.18E+02 3.27E+02 3.05E+00 1.45E+00 6.70E+03 1.01E+05
  4.70E+06 6.20E+02 5.08E+06 4.70E+06 5.41E+05 6.57E+03 4.30E+04 2.17E+02 1.35E+02 3.76E-01 4.41E-01 3.53E+03 5.03E+04
  4.90E+06 2.00E+03 3.22E+06 4.27E+06 2.53E+05 3.79E+03 1.35E+04 6.90E+01 5.47E+01 4.95E-02 1.32E-01 1.95E+03 2.46E+04
  5.10E+06 3.03E+03 2.10E+06 3.73E+06 1.22E+05 2.15E+03 4.49E+03 2.32E+01 2.25E+01 7.13E-03 3.89E-02 1.13E+03 1.23E+04
  5.30E+06 3.78E+03 1.41E+06 3.15E+06 6.03E+04 1.25E+03 1.60E+03 8.40E+00 9.61E+00 1.15E-03 1.14E-02 6.94E+02 6.51E+03
  5.50E+06 4.23E+03 9.73E+05 2.57E+06 2.91E+04 7.07E+02 5.92E+02 3.12E+00 4.07E+00 2.02E-04 3.11E-03 4.45E+02 3.49E+03
  5.70E+06 4.22E+03 6.89E+05 2.00E+06 1.39E+04 4.13E+02 2.36E+02 1.25E+00 1.79E+00 4.10E-05 8.12E-04 2.97E+02 2.01E+03
  5.90E+06 3.70E+03 5.00E+05 1.48E+06 6.39E+03 2.47E+02 1.02E+02 5.52E-01 8.34E-01 9.86E-06 1.94E-04 2.05E+02 1.21E+03
  6.10E+06 3.13E+03 3.71E+05 1.02E+06 1.94E+03 1.42E+02 4.29E+01 2.36E-01 4.05E-01 2.72E-06 4.19E-05 1.46E+02 7.04E+02
  6.30E+06 2.46E+03 2.79E+05 6.46E+05-2.40E+03 7.19E+01 8.91E+00 4.79E-02 1.88E-01 8.20E-07 8.24E-06 1.05E+02 3.78E+02
  6.50E+06 1.62E+03 2.12E+05 3.88E+05-5.37E+03 3.67E+01-5.34E+00-3.07E-02 1.01E-01 3.22E-07 1.42E-06 7.59E+01 2.20E+02
  6.70E+06 9.28E+02 1.60E+05 2.38E+05-3.79E+03 3.08E+01 2.43E+00 2.32E-02 9.03E-02 2.07E-07 2.19E-07 5.42E+01 1.59E+02
  6.90E+06 5.35E+02 1.17E+05 1.70E+05 1.14E+03 3.26E+01 1.70E+01 1.10E-01 8.83E-02 1.25E-07 3.17E-08 3.80E+01 1.13E+02
  7.10E+06 3.07E+02 8.23E+04 1.52E+05 5.11E+03 3.11E+01 2.01E+01 1.20E-01 7.18E-02 5.04E-08 4.47E-09 2.62E+01 6.88E+01
  7.30E+06 1.83E+02 5.38E+04 1.63E+05 3.95E+03 1.39E+01 1.25E+01 6.23E-02 3.47E-02 1.14E-08 5.23E-10 1.78E+01 2.83E+01
  7.50E+06 1.11E+02 2.91E+04 1.85E+05 5.71E+03 2.53E+01 6.46E+00 2.92E-02 2.59E-02 1.65E-09 5.28E-11 1.17E+01 1.84E+01
  7.70E+06 1.62E+01 9.70E+03 1.87E+05 1.15E+02 2.08E+00 9.97E-01 1.56E-03 1.01E-03 6.07E-11 3.60E-12 8.34E+00 3.60E-01
  7.90E+06 4.63E+00 2.50E+03 1.45E+05 5.17E+00 2.06E-01 1.47E-01 7.58E-05 4.44E-05 2.10E-12 6.84E-13 6.02E+00 5.50E-03
  8.10E+06 1.63E+00 6.11E+02 1.01E+05 1.08E+00 3.14E-02 2.16E-02 3.73E-06 8.05E-06 7.29E-14 1.41E-13 4.33E+00 2.65E-04
  8.30E+06 6.08E-01 1.56E+02 6.82E+04 4.21E-01 5.65E-03 3.19E-03 1.87E-07 2.33E-06 2.57E-15 2.70E-14 3.09E+00 2.10E-05
  8.50E+06 2.31E-01 4.34E+01 4.50E+04 1.85E-01 1.10E-03 4.71E-04 9.55E-09 7.31E-07 9.19E-17 4.98E-15 2.17E+00 2.23E-06
  8.70E+06 8.83E-02 1.32E+01 2.89E+04 8.49E-02 2.26E-04 6.98E-05 5.08E-10 2.45E-07 3.40E-18 9.39E-16 1.50E+00 2.99E-07
  8.90E+06 3.41E-02 4.43E+00 1.78E+04 3.88E-02 4.59E-05 1.04E-05 2.90E-11 8.15E-08 1.35E-19 1.60E-16 1.00E+00 4.44E-08
  9.10E+06 1.32E-02 1.59E+00 1.02E+04 1.79E-02 9.24E-06 1.57E-06 1.88E-12 2.78E-08 6.31E-21 2.51E-17 6.50E-01 7.11E-09
  9.30E+06 5.13E-03 6.04E-01 5.22E+03 8.19E-03 1.79E-06 2.39E-07 1.46E-13 9.40E-09 3.83E-22 3.36E-18 3.98E-01 1.15E-09
  9.50E+06 1.92E-03 2.31E-01 2.22E+03 3.69E-03 3.20E-07 3.73E-08 1.35E-14 3.04E-09 2.97E-23 3.48E-19 2.24E-01 1.71E-10
  9.70E+06 6.34E-04 8.09E-02 6.70E+02 1.83E-03 5.72E-08 5.99E-09 1.43E-15 1.07E-09 2.67E-24 3.07E-20 1.05E-01 2.55E-11
  9.90E+06 1.24E-04 1.72E-02 1.04E+02 9.12E-04 8.99E-09 8.08E-10 1.43E-16 3.51E-10 2.17E-25 1.99E-21 2.78E-02 3.32E-12
  1.00E+07-1.02E-10 6.62E-10 4.91E-04 6.01E-05 7.01E-14 3.90E-20 6.52E-23 7.48E-12 2.23E-31-1.40E-27 2.49E-12-2.21E-17

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00 7.05E+06-2.26E+05-8.26E+07-2.06E+07-1.16E+14-7.02E+05-1.51E+02-7.99E-01 1.20E+08-1.12E+08-1.87E+06-1.16E+14
  1.00E+05-1.05E+02-4.35E+05-6.20E+07 8.31E+05-1.04E+14-6.10E+06-3.64E+00-7.99E-01-2.12E+07-1.86E+07-4.72E+05-1.04E+14
  3.00E+05-1.25E+02-1.49E+05-4.78E+07-6.29E+04-8.10E+13-6.03E+06-2.21E+01-2.03E+00-7.51E+07-7.47E+06-4.37E+05-8.12E+13
