   7.55E+06 7.42E-06 1.27E-03 2.04E-04 1.83E-03 3.44E-03 2.98E-04 2.03E-03 4.19E-07
   7.85E+06 7.58E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 4.47E-07
   8.15E+06 7.72E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 4.75E-07
   8.45E+06 7.85E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 5.00E-07
   8.75E+06 7.96E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 5.25E-07
   9.05E+06 8.06E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 5.47E-07
   9.35E+06 8.15E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 5.68E-07
   9.65E+06 8.23E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 5.87E-07
   9.95E+06 8.29E-06 1.27E-03 2.04E-04 1.84E-03 3.44E-03 2.98E-04 2.03E-03 6.03E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.28E-02 6.17E-06 2.83E-04 1.32E-29 1.50E-29 3.17E-05 3.65E-07 1.38E-32
   3.50E+05 1.39E-02 7.92E-06 3.58E-04 2.48E-24 2.68E-24 4.25E-05 4.32E-07 3.45E-27
   6.50E+05 1.48E-02 9.36E-06 4.20E-04 1.22E-18 2.03E-18 5.18E-05 4.85E-07 1.13E-20
   9.50E+05 1.55E-02 1.05E-05 4.69E-04 1.41E-14 2.53E-14 5.96E-05 5.27E-07 1.55E-16
   1.25E+06 1.60E-02 1.15E-05 5.09E-04 4.00E-12 5.75E-12 6.63E-05 5.58E-07 2.09E-14
   1.55E+06 1.63E-02 1.22E-05 5.38E-04 2.64E-10 3.53E-10 7.22E-05 5.79E-07 9.15E-13
   1.85E+06 1.65E-02 1.29E-05 5.62E-04 5.64E-09 7.45E-09 7.93E-05 5.92E-07 1.77E-11
   2.15E+06 1.67E-02 1.37E-05 5.88E-04 5.83E-08 7.66E-08 8.98E-05 6.00E-07 1.78E-10
   2.45E+06 1.67E-02 1.51E-05 6.19E-04 3.67E-07 4.79E-07 1.06E-04 6.05E-07 1.11E-09
   2.75E+06 1.68E-02 1.83E-05 6.62E-04 1.62E-06 2.10E-06 1.30E-04 6.08E-07 4.84E-09
   3.05E+06 1.68E-02 2.59E-05 7.28E-04 5.43E-06 6.96E-06 1.69E-04 6.09E-07 1.59E-08
   3.35E+06 1.68E-02 4.25E-05 8.30E-04 1.37E-05 1.78E-05 2.36E-04 6.11E-07 3.93E-08
   3.65E+06 1.69E-02 6.99E-05 9.75E-04 2.50E-05 3.44E-05 3.34E-04 6.11E-07 7.19E-08
   3.95E+06 1.69E-02 1.05E-04 1.17E-03 3.53E-05 5.28E-05 4.48E-04 6.12E-07 1.05E-07
   4.25E+06 1.69E-02 1.47E-04 1.48E-03 4.27E-05 6.88E-05 5.53E-04 6.12E-07 1.33E-07
   4.55E+06 1.69E-02 1.85E-04 1.85E-03 4.73E-05 8.03E-05 6.33E-04 6.12E-07 1.58E-07
   4.85E+06 1.69E-02 2.12E-04 2.12E-03 5.02E-05 8.75E-05 6.80E-04 6.12E-07 1.81E-07
   5.15E+06 1.69E-02 2.25E-04 2.26E-03 5.19E-05 9.17E-05 7.03E-04 6.12E-07 2.02E-07
   5.45E+06 1.69E-02 2.31E-04 2.32E-03 5.31E-05 9.43E-05 7.13E-04 6.12E-07 2.23E-07
   5.75E+06 1.69E-02 2.34E-04 2.35E-03 5.39E-05 9.61E-05 7.16E-04 6.12E-07 2.47E-07
   6.05E+06 1.69E-02 2.35E-04 2.36E-03 5.46E-05 9.75E-05 7.18E-04 6.12E-07 2.74E-07
   6.35E+06 1.69E-02 2.35E-04 2.36E-03 5.52E-05 9.86E-05 7.19E-04 6.12E-07 3.02E-07
   6.65E+06 1.69E-02 2.36E-04 2.36E-03 5.60E-05 9.96E-05 7.19E-04 6.12E-07 3.32E-07
   6.95E+06 1.69E-02 2.36E-04 2.36E-03 5.71E-05 1.00E-04 7.19E-04 6.12E-07 3.61E-07
   7.25E+06 1.69E-02 2.36E-04 2.36E-03 5.86E-05 1.01E-04 7.19E-04 6.12E-07 3.90E-07
   7.55E+06 1.69E-02 2.36E-04 2.36E-03 6.01E-05 1.02E-04 7.19E-04 6.12E-07 4.19E-07
   7.85E+06 1.69E-02 2.36E-04 2.36E-03 6.13E-05 1.02E-04 7.19E-04 6.12E-07 4.47E-07
   8.15E+06 1.69E-02 2.36E-04 2.36E-03 6.23E-05 1.02E-04 7.19E-04 6.12E-07 4.75E-07
   8.45E+06 1.69E-02 2.36E-04 2.36E-03 6.30E-05 1.03E-04 7.19E-04 6.12E-07 5.00E-07
   8.75E+06 1.69E-02 2.36E-04 2.36E-03 6.35E-05 1.03E-04 7.19E-04 6.12E-07 5.25E-07
   9.05E+06 1.69E-02 2.36E-04 2.36E-03 6.39E-05 1.03E-04 7.19E-04 6.12E-07 5.47E-07
   9.35E+06 1.69E-02 2.36E-04 2.36E-03 6.42E-05 1.04E-04 7.19E-04 6.12E-07 5.68E-07
   9.65E+06 1.69E-02 2.36E-04 2.36E-03 6.44E-05 1.04E-04 7.19E-04 6.12E-07 5.87E-07
   9.95E+06 1.69E-02 2.36E-04 2.36E-03 6.45E-05 1.04E-04 7.19E-04 6.12E-07 6.03E-07

 N =1000  EMAX = 2.88E+00 FOR HOCL    AT Z = 9.65E+06 U = 9.80E-25 RHS =-2.82E-24  DT = 7.47E+01  TIME = 1.80E+04
 RETRY TIME STEP BECAUSE EMAX=   2.8782264948379517     

 BEFORE CALL TO OUTPUT
 N=                 1000 NN=                 1000 SN=   1.0000000000000000      NS=                    1

 TIME = 0.1799E+05     TIMEY =   5.7059E-04 YEARS

 NPHOT =104


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.85E-10 3.08E-14 1.13E-02 3.65E-14 8.22E-12 1.08E-09 1.53E-08 4.59E-18 5.00E-07 1.60E-06 8.89E-08 8.74E-10
  1.50E+05 1.74E-10 5.06E-17 6.97E-03 3.46E-14 7.98E-12 1.13E-09 1.81E-08 5.06E-21 5.42E-07 1.60E-06 8.23E-08 8.77E-10
  2.50E+05 1.71E-10 6.13E-17 4.14E-03 4.10E-14 7.93E-12 1.12E-09 2.20E-08 4.85E-21 5.50E-07 1.59E-06 7.57E-08 8.11E-10
  3.50E+05 1.61E-10 8.63E-17 2.25E-03 4.85E-14 7.65E-12 1.03E-09 2.68E-08 5.40E-21 5.51E-07 1.59E-06 6.99E-08 6.76E-10
  5.50E+05 1.26E-10 1.76E-16 7.72E-04 7.03E-14 6.91E-12 6.97E-10 3.74E-08 7.47E-21 5.52E-07 1.59E-06 6.09E-08 3.75E-10
  7.50E+05 7.43E-11 3.11E-16 1.60E-04 7.24E-14 5.06E-12 3.91E-10 4.76E-08 7.45E-21 5.52E-07 1.58E-06 5.47E-08 1.77E-10
  9.50E+05 4.07E-11 4.82E-16 1.16E-05 7.67E-14 3.18E-12 2.01E-10 5.77E-08 7.53E-21 5.53E-07 1.58E-06 5.04E-08 7.48E-11
  1.15E+06 2.06E-11 9.29E-16 3.87E-06 8.98E-14 1.58E-12 6.72E-11 7.96E-08 8.63E-21 5.53E-07 1.58E-06 4.50E-08 1.87E-11
  1.35E+06 1.08E-11 3.88E-15 4.32E-06 6.19E-14 5.60E-13 7.30E-12 1.71E-07 6.39E-21 5.52E-07 1.56E-06 3.55E-08 2.01E-12
  1.55E+06 7.84E-12 1.86E-14 4.41E-06 5.90E-14 3.53E-13 1.43E-12 4.23E-07 6.08E-21 5.50E-07 1.52E-06 2.51E-08 4.41E-13
  1.75E+06 7.98E-12 7.41E-14 4.55E-06 8.24E-14 4.51E-13 1.52E-12 8.70E-07 8.59E-21 5.43E-07 1.45E-06 1.75E-08 3.58E-13
  1.95E+06 9.40E-12 2.50E-13 4.74E-06 1.38E-13 7.75E-13 2.92E-12 1.51E-06 1.57E-20 5.33E-07 1.36E-06 1.31E-08 4.87E-13
  2.15E+06 1.22E-11 7.53E-13 4.95E-06 2.63E-13 1.55E-12 7.59E-12 2.34E-06 3.63E-20 5.20E-07 1.26E-06 1.08E-08 8.93E-13
  2.35E+06 1.69E-11 2.13E-12 5.16E-06 5.69E-13 3.42E-12 2.28E-11 3.38E-06 1.02E-19 5.05E-07 1.16E-06 9.81E-09 1.88E-12
  2.55E+06 2.35E-11 5.78E-12 5.38E-06 1.34E-12 7.79E-12 6.55E-11 4.67E-06 3.36E-19 4.87E-07 1.05E-06 9.32E-09 3.64E-12
  2.75E+06 3.15E-11 1.53E-11 5.60E-06 3.28E-12 1.70E-11 1.63E-10 6.17E-06 1.27E-18 4.67E-07 9.50E-07 9.04E-09 5.87E-12
  2.95E+06 3.93E-11 3.92E-11 5.84E-06 7.98E-12 3.34E-11 3.24E-10 7.71E-06 5.65E-18 4.44E-07 8.43E-07 8.78E-09 7.39E-12
  3.15E+06 4.42E-11 9.62E-11 6.07E-06 1.89E-11 5.74E-11 4.83E-10 8.89E-06 2.97E-17 4.18E-07 7.35E-07 8.46E-09 7.08E-12
  3.35E+06 4.47E-11 2.22E-10 6.31E-06 4.26E-11 8.38E-11 5.15E-10 9.17E-06 1.71E-16 3.90E-07 6.27E-07 8.17E-09 5.22E-12
  3.55E+06 4.10E-11 4.84E-10 6.54E-06 8.90E-11 1.06E-10 4.03E-10 8.45E-06 9.59E-16 3.63E-07 5.24E-07 7.92E-09 3.14E-12
  3.75E+06 3.60E-11 1.05E-09 6.74E-06 1.70E-10 1.27E-10 2.76E-10 7.34E-06 5.15E-15 3.40E-07 4.31E-07 7.66E-09 1.84E-12
  3.95E+06 3.18E-11 2.36E-09 6.91E-06 2.98E-10 1.57E-10 2.04E-10 6.18E-06 2.70E-14 3.25E-07 3.52E-07 7.45E-09 1.27E-12
  4.15E+06 2.91E-11 5.62E-09 7.03E-06 4.66E-10 2.07E-10 1.86E-10 5.16E-06 1.36E-13 3.22E-07 2.88E-07 7.43E-09 1.15E-12
  4.35E+06 2.74E-11 1.30E-08 7.10E-06 6.47E-10 2.76E-10 1.97E-10 4.27E-06 5.86E-13 3.34E-07 2.39E-07 7.74E-09 1.25E-12
  4.55E+06 2.54E-11 2.64E-08 7.14E-06 8.09E-10 3.46E-10 2.06E-10 3.43E-06 2.03E-12 3.64E-07 2.03E-07 8.49E-09 1.40E-12
  4.75E+06 2.30E-11 4.68E-08 7.13E-06 9.36E-10 4.03E-10 2.02E-10 2.66E-06 5.68E-12 4.13E-07 1.77E-07 9.79E-09 1.50E-12
  4.95E+06 2.02E-11 7.54E-08 7.08E-06 1.04E-09 4.49E-10 1.90E-10 2.03E-06 1.39E-11 4.81E-07 1.59E-07 1.19E-08 1.55E-12
  5.15E+06 1.74E-11 1.13E-07 7.01E-06 1.13E-09 4.90E-10 1.75E-10 1.50E-06 3.10E-11 5.67E-07 1.46E-07 1.55E-08 1.56E-12
  5.35E+06 1.46E-11 1.61E-07 6.92E-06 1.23E-09 5.40E-10 1.63E-10 1.09E-06 6.65E-11 6.65E-07 1.36E-07 2.16E-08 1.51E-12
  5.55E+06 1.20E-11 2.21E-07 6.81E-06 1.39E-09 6.14E-10 1.58E-10 7.73E-07 1.42E-10 7.75E-07 1.29E-07 3.12E-08 1.44E-12
  5.75E+06 9.68E-12 2.94E-07 6.69E-06 1.65E-09 7.33E-10 1.63E-10 5.37E-07 3.10E-10 8.95E-07 1.23E-07 4.57E-08 1.34E-12
  5.95E+06 8.23E-12 3.82E-07 6.55E-06 2.04E-09 9.16E-10 1.77E-10 3.66E-07 6.93E-10 1.02E-06 1.17E-07 6.61E-08 1.23E-12
  6.15E+06 1.07E-11 4.83E-07 6.41E-06 2.67E-09 1.21E-09 2.10E-10 2.42E-07 1.59E-09 1.16E-06 1.11E-07 9.37E-08 1.11E-12
  6.35E+06 2.85E-11 5.73E-07 6.26E-06 3.80E-09 1.74E-09 2.85E-10 1.50E-07 3.74E-09 1.30E-06 1.06E-07 1.29E-07 9.85E-13
  6.55E+06 7.96E-11 6.47E-07 6.10E-06 5.89E-09 2.71E-09 4.36E-10 8.74E-08 9.14E-09 1.46E-06 1.01E-07 1.75E-07 8.61E-13
  6.75E+06 1.77E-10 7.46E-07 5.92E-06 9.42E-09 4.27E-09 6.38E-10 5.12E-08 2.33E-08 1.62E-06 9.48E-08 2.36E-07 7.25E-13
  6.95E+06 3.33E-10 1.14E-06 5.71E-06 1.34E-08 5.81E-09 6.83E-10 3.84E-08 6.86E-08 1.81E-06 8.84E-08 3.13E-07 5.62E-13
  7.15E+06 5.55E-10 3.76E-06 5.46E-06 8.14E-09 3.35E-09 5.57E-10 5.78E-08 1.75E-07 2.00E-06 8.17E-08 4.08E-07 4.35E-13
  7.35E+06 7.29E-10 9.81E-06 5.19E-06 4.02E-09 1.55E-09 6.51E-10 7.50E-08 2.83E-07 2.22E-06 7.46E-08 5.28E-07 3.47E-13
  7.55E+06 8.41E-10 1.78E-05 4.86E-06 2.38E-09 8.63E-10 8.22E-10 7.16E-08 3.92E-07 2.48E-06 6.67E-08 6.89E-07 2.60E-13
  7.75E+06 8.98E-10 2.70E-05 4.46E-06 1.62E-09 5.71E-10 9.32E-10 5.74E-08 5.39E-07 2.78E-06 5.84E-08 8.98E-07 1.78E-13
  7.95E+06 8.55E-10 4.22E-05 4.00E-06 1.20E-09 4.08E-10 8.56E-10 4.59E-08 8.26E-07 3.06E-06 5.02E-08 1.16E-06 1.08E-13
  8.15E+06 6.40E-10 8.64E-05 3.47E-06 7.79E-10 2.40E-10 5.74E-10 4.66E-08 1.36E-06 3.28E-06 4.24E-08 1.48E-06 5.59E-14
  8.35E+06 3.61E-10 2.15E-04 2.92E-06 4.40E-10 1.09E-10 2.81E-10 5.88E-08 2.09E-06 3.39E-06 3.54E-08 1.84E-06 2.53E-14
  8.55E+06 1.84E-10 5.17E-04 2.41E-06 2.49E-10 4.52E-11 1.11E-10 7.50E-08 2.86E-06 3.44E-06 2.93E-08 2.23E-06 1.06E-14
  8.75E+06 1.03E-10 1.10E-03 1.96E-06 1.46E-10 1.92E-11 3.98E-11 8.77E-08 3.55E-06 3.46E-06 2.41E-08 2.63E-06 4.30E-15
  8.95E+06 6.37E-11 2.06E-03 1.59E-06 8.73E-11 8.61E-12 1.37E-11 9.25E-08 4.11E-06 3.47E-06 1.98E-08 3.03E-06 1.75E-15
  9.15E+06 4.36E-11 3.49E-03 1.29E-06 5.21E-11 4.07E-12 4.71E-12 8.86E-08 4.54E-06 3.47E-06 1.64E-08 3.44E-06 7.21E-16
  9.35E+06 3.25E-11 5.44E-03 1.05E-06 3.08E-11 2.02E-12 1.62E-12 7.77E-08 4.86E-06 3.47E-06 1.36E-08 3.86E-06 3.00E-16
  9.55E+06 2.61E-11 7.93E-03 8.64E-07 1.80E-11 1.05E-12 5.66E-13 6.32E-08 5.08E-06 3.46E-06 1.14E-08 4.27E-06 1.28E-16
  9.75E+06 2.26E-11 1.10E-02 7.25E-07 1.05E-11 5.60E-13 2.10E-13 4.82E-08 5.21E-06 3.44E-06 9.83E-09 4.67E-06 5.81E-17
  9.95E+06 2.09E-11 1.45E-02 6.27E-07 6.19E-12 3.05E-13 1.07E-13 3.49E-08 5.27E-06 3.42E-06 8.66E-09 5.03E-06 3.41E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.15E+10 1.85E+15 2.10E+11 2.57E+12 2.32E+12 5.40E+10 1.85E+15 1.89E+12 3.27E+10 0.00E+00 7.10E+10 4.78E+10
           7.11E+10 1.85E+15 8.70E+10 2.57E+12 2.32E+12 6.59E+10 1.85E+15 1.88E+12 2.23E+10 7.24E+10 2.18E+11 5.99E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.25E-12 2.73E-07 6.06E-12 2.00E-11 2.42E-14 6.58E-11 3.34E-13 1.28E-14 1.90E-16 1.77E-23 4.98E-10 1.45E-13
  1.50E+05 4.33E-12 2.96E-07 3.78E-12 1.13E-11 1.31E-14 9.86E-11 4.05E-13 6.88E-15 9.34E-17 9.31E-23 4.92E-10 1.79E-13
  2.50E+05 4.02E-12 2.99E-07 4.55E-12 1.23E-11 1.65E-14 1.43E-10 1.01E-12 7.20E-15 1.80E-16 2.73E-22 4.85E-10 1.91E-13
  3.50E+05 3.46E-12 3.00E-07 6.03E-12 1.47E-11 2.28E-14 1.87E-10 2.77E-12 7.91E-15 4.36E-16 7.38E-22 4.79E-10 1.93E-13
  5.50E+05 2.50E-12 3.00E-07 1.07E-11 2.07E-11 4.37E-14 2.57E-10 1.40E-11 9.26E-15 2.10E-15 3.65E-21 4.70E-10 1.79E-13
  7.50E+05 1.46E-12 3.00E-07 1.30E-11 1.73E-11 4.18E-14 2.82E-10 4.82E-11 6.88E-15 6.31E-15 3.15E-20 4.65E-10 1.48E-13
  9.50E+05 6.09E-13 2.99E-07 1.93E-11 1.51E-11 5.26E-14 2.95E-10 6.35E-11 5.49E-15 3.61E-14 4.75E-19 4.62E-10 1.01E-13
  1.15E+06 1.89E-13 2.99E-07 4.02E-11 2.01E-11 9.58E-14 3.54E-10 4.62E-11 5.76E-15 8.29E-14 3.23E-18 4.57E-10 5.01E-14
  1.35E+06 6.58E-14 2.96E-07 7.81E-11 5.39E-11 7.58E-14 6.52E-10 3.92E-11 6.34E-15 2.20E-13 3.32E-18 4.41E-10 1.67E-14
  1.55E+06 3.50E-14 2.88E-07 1.45E-10 1.73E-10 7.80E-14 1.50E-09 5.74E-11 1.72E-14 1.49E-12 1.07E-17 4.09E-10 1.70E-14
  1.75E+06 3.25E-14 2.73E-07 2.29E-10 3.99E-10 9.77E-14 2.97E-09 1.00E-10 4.92E-14 7.10E-12 5.18E-17 3.63E-10 4.38E-14
  1.95E+06 3.97E-14 2.53E-07 3.23E-10 7.02E-10 1.30E-13 4.84E-09 1.62E-10 1.10E-13 1.96E-11 2.21E-16 3.11E-10 1.44E-13
  2.15E+06 5.71E-14 2.30E-07 4.31E-10 1.04E-09 1.83E-13 6.83E-09 2.36E-10 2.01E-13 3.69E-11 7.85E-16 2.61E-10 5.12E-13
  2.35E+06 9.03E-14 2.07E-07 5.69E-10 1.43E-09 2.86E-13 8.71E-09 3.19E-10 3.28E-13 5.66E-11 2.27E-15 2.15E-10 1.84E-12
  2.55E+06 1.45E-13 1.82E-07 7.83E-10 1.95E-09 5.06E-13 1.03E-08 3.90E-10 5.01E-13 7.55E-11 5.03E-15 1.73E-10 5.98E-12
  2.75E+06 2.20E-13 1.56E-07 1.16E-09 2.75E-09 9.93E-13 1.14E-08 4.27E-10 7.22E-13 9.08E-11 8.49E-15 1.35E-10 1.63E-11
  2.95E+06 3.08E-13 1.30E-07 1.85E-09 3.91E-09 2.06E-12 1.16E-08 3.97E-10 9.67E-13 9.30E-11 1.18E-14 1.02E-10 3.62E-11
  3.15E+06 3.99E-13 1.05E-07 3.04E-09 5.26E-09 4.30E-12 1.10E-08 2.90E-10 1.17E-12 7.33E-11 1.51E-14 7.33E-11 6.74E-11
  3.35E+06 4.75E-13 8.09E-08 5.01E-09 6.30E-09 8.52E-12 9.55E-09 1.60E-10 1.24E-12 4.17E-11 1.83E-14 4.96E-11 1.04E-10
  3.55E+06 5.26E-13 6.06E-08 7.92E-09 6.48E-09 1.50E-11 7.33E-09 6.82E-11 1.13E-12 1.70E-11 1.95E-14 3.14E-11 1.29E-10
  3.75E+06 5.80E-13 4.46E-08 1.14E-08 5.62E-09 2.19E-11 4.91E-09 2.56E-11 9.27E-13 5.21E-12 1.64E-14 1.88E-11 1.36E-10
  3.95E+06 6.63E-13 3.26E-08 1.47E-08 4.06E-09 2.62E-11 2.77E-09 9.12E-12 6.74E-13 1.22E-12 1.03E-14 1.08E-11 1.26E-10
  4.15E+06 7.91E-13 2.40E-08 1.70E-08 2.43E-09 2.53E-11 1.25E-09 3.19E-12 4.21E-13 2.13E-13 4.88E-15 6.09E-12 1.06E-10
  4.35E+06 9.58E-13 1.78E-08 1.80E-08 1.26E-09 1.97E-11 4.64E-10 1.08E-12 2.24E-13 2.89E-14 1.81E-15 3.51E-12 7.82E-11
  4.55E+06 1.12E-12 1.34E-08 1.80E-08 6.19E-10 1.30E-11 1.53E-10 3.50E-13 1.06E-13 3.46E-15 5.31E-16 2.14E-12 4.83E-11
  4.75E+06 1.24E-12 1.03E-08 1.73E-08 3.12E-10 7.67E-12 4.90E-11 1.14E-13 4.70E-14 4.14E-16 1.26E-16 1.40E-12 2.55E-11
  4.95E+06 1.33E-12 7.95E-09 1.64E-08 1.66E-10 4.27E-12 1.64E-11 3.82E-14 2.08E-14 5.35E-17 2.59E-17 9.95E-13 1.24E-11
  5.15E+06 1.37E-12 6.23E-09 1.54E-08 9.39E-11 2.30E-12 5.74E-12 1.35E-14 9.28E-15 7.54E-18 4.68E-18 7.63E-13 5.61E-12
  5.35E+06 1.38E-12 4.97E-09 1.44E-08 5.74E-11 1.24E-12 2.19E-12 5.12E-15 4.33E-15 1.20E-18 7.91E-19 6.29E-13 2.52E-12
  5.55E+06 1.37E-12 4.02E-09 1.34E-08 3.84E-11 6.91E-13 8.99E-13 2.16E-15 2.15E-15 2.20E-19 1.27E-19 5.50E-13 1.16E-12
  5.75E+06 1.33E-12 3.29E-09 1.24E-08 2.84E-11 4.01E-13 3.95E-13 1.03E-15 1.15E-15 4.67E-20 1.99E-20 5.00E-13 5.61E-13
  5.95E+06 1.26E-12 2.71E-09 1.14E-08 2.31E-11 2.43E-13 1.87E-13 5.53E-16 6.65E-16 1.15E-20 3.07E-21 4.68E-13 2.83E-13
  6.15E+06 1.15E-12 2.24E-09 1.06E-08 2.06E-11 1.55E-13 9.84E-14 3.37E-16 4.15E-16 3.28E-21 4.63E-22 4.46E-13 1.51E-13
  6.35E+06 1.01E-12 1.86E-09 9.85E-09 2.14E-11 1.09E-13 6.20E-14 2.53E-16 2.87E-16 1.19E-21 6.68E-23 4.30E-13 8.78E-14
  6.55E+06 8.73E-13 1.54E-09 9.26E-09 2.46E-11 8.42E-14 4.52E-14 2.24E-16 2.13E-16 5.13E-22 9.25E-24 4.19E-13 5.47E-14
  6.75E+06 7.35E-13 1.26E-09 8.80E-09 2.72E-11 6.78E-14 3.41E-14 1.80E-16 1.53E-16 2.02E-22 1.30E-24 4.10E-13 3.27E-14
  6.95E+06 5.34E-13 1.01E-09 8.46E-09 2.01E-11 4.76E-14 2.27E-14 7.79E-17 8.92E-17 4.90E-23 1.79E-25 4.03E-13 1.36E-14
  7.15E+06 3.08E-13 7.97E-10 8.20E-09 4.23E-12 1.50E-14 1.66E-14 1.49E-17 2.31E-17 1.03E-23 1.88E-26 3.98E-13 2.08E-15
  7.35E+06 2.59E-13 6.20E-10 7.94E-09 8.88E-13 3.91E-15 1.43E-14 7.63E-18 4.61E-18 4.75E-24 2.35E-27 3.93E-13 2.46E-16
  7.55E+06 2.43E-13 4.56E-10 7.68E-09 2.95E-13 1.19E-15 1.13E-14 5.63E-18 1.21E-18 2.23E-24 3.50E-28 3.88E-13 4.20E-17
  7.75E+06 1.99E-13 3.06E-10 7.37E-09 1.31E-13 4.15E-16 7.62E-15 3.59E-18 4.04E-19 8.57E-25 5.76E-29 3.84E-13 1.03E-17
  7.95E+06 1.35E-13 1.79E-10 6.98E-09 6.05E-14 1.55E-16 4.29E-15 1.83E-18 1.39E-19 2.65E-25 1.02E-29 3.79E-13 2.81E-18
  8.15E+06 7.53E-14 8.80E-11 6.45E-09 2.06E-14 5.00E-17 1.90E-15 6.71E-19 3.71E-20 6.35E-26 2.18E-30 3.75E-13 5.41E-19
  8.35E+06 3.91E-14 3.65E-11 5.81E-09 6.85E-15 1.36E-17 6.57E-16 1.65E-19 9.64E-21 1.13E-26 6.09E-31 3.70E-13 7.29E-20
  8.55E+06 2.31E-14 1.36E-11 5.13E-09 3.29E-15 3.59E-18 1.92E-16 2.85E-20 3.51E-21-7.63E-28 1.88E-31 3.65E-13 9.63E-21
  8.75E+06 1.63E-14 4.97E-12 4.49E-09 1.94E-15 9.77E-19 5.17E-17 3.82E-21 1.54E-21-4.48E-25 5.58E-32 3.59E-13 1.44E-21
  8.95E+06 1.30E-14 1.92E-12 3.91E-09 1.21E-15 2.70E-19 1.37E-17 4.42E-22 7.09E-22-1.77E-23 1.51E-32 3.51E-13 2.44E-22
  9.15E+06 1.12E-14 8.35E-13 3.43E-09 7.69E-16 7.51E-20 3.63E-18 2.96E-23 3.30E-22-5.30E-25 3.71E-33 3.42E-13 4.63E-23
  9.35E+06 1.01E-14 4.17E-13 3.03E-09 4.95E-16 2.10E-20 9.76E-19 6.43E-24 1.55E-22-3.78E-27 8.25E-34 3.31E-13 9.51E-24
  9.55E+06 9.37E-15 2.42E-13 2.74E-09 3.25E-16 5.90E-21 2.67E-19 9.78E-25 7.46E-23-1.52E-29 1.66E-34 3.17E-13 2.07E-24
  9.75E+06 8.72E-15 1.64E-13 2.54E-09 2.20E-16 1.70E-21 7.69E-20 1.22E-25 3.69E-23-4.67E-32 3.00E-35 2.98E-13 4.65E-25
  9.95E+06 8.00E-15 1.31E-13 2.45E-09 1.54E-16 5.35E-22 2.97E-20 1.64E-26 1.89E-23-6.70E-35 5.00E-36 2.72E-13 1.05E-25
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.02E+11 1.32E+06 1.44E+13 1.45E+13 6.60E+09 2.94E+10 5.14E+10 2.91E+10 1.06E+09 5.02E+06 0.00E+00 4.37E+09
           1.02E+11 1.46E+09 1.44E+13 1.45E+13 6.60E+09 3.50E+10 5.32E+10 2.91E+10 1.40E+09 5.03E+06 1.47E+08 4.47E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.13E-18 5.73E-15 5.36E-12 4.74E-13 2.10E-04 4.05E-12 1.21E-17 3.71E-17 4.16E-11 1.88E-12 1.31E-13 4.00E-04
  1.50E+05 5.08E-18 9.76E-15 7.71E-12 5.68E-13 1.75E-01 2.93E-12 3.47E-18 5.56E-20 5.85E-11 3.54E-12 1.11E-13 4.05E-04
  2.50E+05 6.81E-18 1.22E-14 1.04E-11 6.71E-13 2.07E-01 3.00E-12 3.52E-18 7.18E-20 8.10E-11 5.55E-12 1.24E-13 4.09E-04
  3.50E+05 8.93E-18 1.45E-14 1.27E-11 7.76E-13 2.10E-01 3.26E-12 4.10E-18 1.11E-19 1.03E-10 7.59E-12 1.47E-13 4.13E-04
  5.50E+05 1.46E-17 1.94E-14 1.63E-11 9.10E-13 2.10E-01 4.17E-12 6.39E-18 2.86E-19 1.49E-10 1.12E-11 2.14E-13 4.21E-04
  7.50E+05 1.94E-17 2.63E-14 1.88E-11 7.69E-13 2.10E-01 5.75E-12 8.01E-18 6.41E-19 1.91E-10 1.20E-11 3.08E-13 4.28E-04
  9.50E+05 2.88E-17 2.97E-14 2.10E-11 6.07E-13 2.10E-01 6.17E-12 8.32E-18 1.47E-18 2.00E-10 1.08E-11 3.26E-13 4.31E-04
  1.15E+06 5.01E-17 3.10E-14 2.58E-11 6.04E-13 2.10E-01 1.61E-12 2.11E-18 9.87E-19 1.18E-10 6.30E-12 1.02E-13 4.31E-04
