  7.05E+06 1.84E+03 1.22E+06 1.69E+07 1.66E+04 1.30E+02 2.07E+01 1.13E-01 2.66E-01 2.68E-07 1.01E-07 8.55E+02 6.84E+01
  7.25E+06 1.05E+03 7.75E+05 1.24E+07 1.36E+04 8.07E+01 1.41E+01 7.91E-02 1.60E-01 1.11E-07 1.68E-08 6.45E+02 3.76E+01
  7.45E+06 5.64E+02 4.70E+05 8.96E+06 1.16E+04 5.10E+01 1.01E+01 5.77E-02 9.72E-02 4.80E-08 2.56E-09 4.83E+02 2.04E+01
  7.65E+06 2.89E+02 2.65E+05 6.41E+06 8.89E+03 3.06E+01 6.56E+00 3.70E-02 5.40E-02 1.74E-08 3.55E-10 3.58E+02 9.99E+00
  7.85E+06 1.39E+02 1.36E+05 4.53E+06 6.03E+03 1.72E+01 3.70E+00 1.99E-02 2.67E-02 4.94E-09 4.56E-11 2.63E+02 4.45E+00
  8.05E+06 5.96E+01 5.95E+04 3.14E+06 3.52E+03 9.70E+00 1.67E+00 8.57E-03 1.17E-02 1.04E-09 5.54E-12 1.91E+02 1.81E+00
  8.25E+06 1.73E+01 2.07E+04 2.12E+06 2.93E+02 1.94E+00 3.35E-01 8.22E-04 1.39E-03 5.80E-11 6.07E-13 1.37E+02 1.50E-01
  8.45E+06 6.66E+00 5.96E+03 1.39E+06 1.35E+01 2.41E-01 5.25E-02 4.30E-05 6.21E-05 2.09E-12 1.17E-13 9.78E+01 3.29E-03
  8.65E+06 3.17E+00 1.60E+03 9.00E+05 2.33E+00 4.04E-02 8.09E-03 2.20E-06 8.16E-06 7.43E-14 2.52E-14 6.95E+01 1.49E-04
  8.85E+06 1.68E+00 4.42E+02 5.78E+05 8.58E-01 8.00E-03 1.24E-03 1.14E-07 2.21E-06 2.67E-15 5.22E-15 4.94E+01 1.18E-05
  9.05E+06 9.75E-01 1.31E+02 3.71E+05 3.79E-01 1.69E-03 1.90E-04 6.11E-09 7.15E-07 9.79E-17 1.04E-15 3.51E+01 1.30E-06
  9.25E+06 6.05E-01 4.33E+01 2.39E+05 1.75E-01 3.69E-04 2.91E-05 3.48E-10 2.43E-07 3.74E-18 2.00E-16 2.50E+01 1.78E-07
  9.45E+06 3.94E-01 1.61E+01 1.55E+05 8.23E-02 8.12E-05 4.46E-06 2.24E-11 8.48E-08 1.57E-19 3.64E-17 1.77E+01 2.81E-08
  9.65E+06 2.65E-01 6.86E+00 1.02E+05 3.93E-02 1.75E-05 6.90E-07 1.75E-12 2.99E-08 8.29E-21 5.96E-18 1.24E+01 4.72E-09
  9.85E+06 1.81E-01 3.50E+00 6.91E+04 1.92E-02 3.72E-06 1.14E-07 1.76E-13 1.08E-08 6.33E-22 8.48E-19 8.63E+00 8.11E-10

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.59E+02 4.75E+05 1.91E+08 4.84E+07 7.68E+18 3.32E+07 8.20E+01 8.76E-01 1.19E+09 1.09E+08 1.02E+06 6.84E+15
  2.50E+05 6.23E+02 1.04E+06 2.89E+08 4.29E+07 6.22E+18 3.56E+07 8.43E+01 1.26E+00 1.04E+09 1.20E+08 1.27E+06 5.72E+15
  4.50E+05 7.85E+02 1.13E+06 3.24E+08 4.01E+07 5.03E+18 3.75E+07 9.77E+01 2.22E+00 9.20E+08 1.07E+08 1.54E+06 4.76E+15
  6.50E+05 8.90E+02 1.06E+06 3.07E+08 3.29E+07 4.07E+18 4.29E+07 1.09E+02 4.16E+00 5.55E+08 6.38E+07 1.95E+06 3.94E+15
  8.50E+05 8.76E+02 9.21E+05 2.72E+08 2.07E+07 3.27E+18 4.95E+07 9.90E+01 6.79E+00 3.29E+08 2.92E+07 2.32E+06 3.22E+15
  1.05E+06 8.05E+02 6.87E+05 2.36E+08 1.15E+07 2.60E+18 2.34E+07 3.33E+01 4.69E+00 2.04E+08 1.23E+07 1.25E+06 2.57E+15
  1.25E+06 5.10E+02 4.25E+05 2.18E+08 8.79E+06 2.00E+18 4.09E+06 2.27E+00 7.90E-01 9.52E+07 2.63E+06 2.58E+05 1.98E+15
  1.45E+06 4.07E+02 5.24E+05 2.22E+08 1.93E+07 1.50E+18 4.46E+05 7.30E-02 8.27E-02 3.15E+07 4.06E+05 2.69E+04 1.49E+15
  1.65E+06 5.41E+02 1.02E+06 2.19E+08 5.13E+07 1.11E+18 3.47E+04 3.03E-03 1.16E-02 8.26E+06 8.54E+04 1.33E+03 1.09E+15
  1.85E+06 7.73E+02 2.16E+06 1.86E+08 9.88E+07 7.93E+17 1.90E+03 1.54E-04 5.87E-03 1.84E+06 2.06E+04 4.46E+01 7.84E+14
  2.05E+06 1.03E+03 4.14E+06 1.35E+08 1.37E+08 5.62E+17 7.53E+01 7.55E-06 5.71E-03 3.80E+05 5.03E+03 1.20E+00 5.56E+14
  2.25E+06 1.34E+03 6.54E+06 9.00E+07 1.52E+08 4.01E+17 2.24E+00 3.31E-07 4.98E-03 7.90E+04 1.42E+03 2.74E-02 3.97E+14
  2.45E+06 1.78E+03 8.79E+06 5.76E+07 1.46E+08 2.89E+17 4.74E-02 1.18E-08 3.72E-03 1.66E+04 1.76E+03 5.01E-04 2.86E+14
  2.65E+06 2.44E+03 1.06E+07 3.71E+07 1.25E+08 2.09E+17 6.41E-04 2.96E-10 2.36E-03 3.52E+03 6.71E+03 6.35E-06 2.07E+14
  2.85E+06 3.54E+03 1.21E+07 2.54E+07 9.67E+07 1.52E+17 5.14E-06 4.70E-12 1.40E-03 7.88E+02 6.64E+03 5.04E-08 1.50E+14
  3.05E+06 5.52E+03 1.35E+07 1.92E+07 6.78E+07 1.11E+17 2.33E-08 8.93E-14 9.77E-04 2.34E+02 5.20E+03 4.72E-10 1.10E+14
  3.25E+06 9.11E+03 1.49E+07 1.60E+07 4.16E+07 8.16E+16 6.48E-11 9.43E-14 1.13E-03 1.28E+02 3.86E+03 2.40E-10 8.07E+13
  3.45E+06 1.54E+04 1.62E+07 1.41E+07 2.16E+07 6.01E+16 4.94E-12 2.55E-13 1.82E-03 1.12E+02 2.82E+03 3.03E-10 5.95E+13
  3.65E+06 2.54E+04 1.67E+07 1.26E+07 9.24E+06 4.45E+16 8.14E-12 6.67E-13 2.99E-03 1.11E+02 2.06E+03 3.61E-10 4.40E+13
  3.85E+06 4.05E+04 1.60E+07 1.11E+07 3.23E+06 3.32E+16 1.19E-11 1.55E-12 4.56E-03 1.13E+02 1.50E+03 3.68E-10 3.28E+13
  4.05E+06 6.28E+04 1.42E+07 9.74E+06 9.10E+05 2.49E+16 1.61E-11 3.31E-12 6.52E-03 1.14E+02 1.10E+03 3.29E-10 2.46E+13
  4.25E+06 9.41E+04 1.15E+07 8.85E+06 2.05E+05 1.87E+16 2.19E-11 6.75E-12 8.91E-03 1.17E+02 7.94E+02 2.77E-10 1.85E+13
  4.45E+06 1.31E+05 8.37E+06 8.43E+06 3.75E+04 1.42E+16 3.07E-11 1.30E-11 1.18E-02 1.21E+02 5.70E+02 2.28E-10 1.41E+13
  4.65E+06 1.65E+05 5.42E+06 8.15E+06 6.06E+03 1.09E+16 4.20E-11 2.24E-11 1.54E-02 1.23E+02 4.06E+02 1.84E-10 1.08E+13
  4.85E+06 1.84E+05 3.18E+06 7.63E+06 9.32E+02 8.43E+15 5.15E-11 3.31E-11 1.99E-02 1.22E+02 2.87E+02 1.44E-10 8.33E+12
  5.05E+06 1.85E+05 1.73E+06 6.82E+06 1.45E+02 6.57E+15 5.52E-11 4.19E-11 2.54E-02 1.16E+02 2.02E+02 1.12E-10 6.49E+12
  5.25E+06 1.71E+05 9.03E+05 5.85E+06 2.34E+01 5.15E+15 5.24E-11 4.66E-11 3.21E-02 1.07E+02 1.42E+02 9.36E-11 5.09E+12
  5.45E+06 1.50E+05 4.62E+05 4.86E+06 4.04E+00 4.05E+15 4.56E-11 4.72E-11 4.02E-02 9.56E+01 1.00E+02 8.94E-11 4.00E+12
  5.65E+06 1.28E+05 2.35E+05 3.97E+06 7.46E-01 3.20E+15 3.77E-11 4.52E-11 5.06E-02 8.32E+01 7.12E+01 9.86E-11 3.16E+12
  5.85E+06 1.07E+05 1.20E+05 3.19E+06 1.48E-01 2.52E+15 3.03E-11 4.19E-11 6.38E-02 7.09E+01 5.08E+01 1.21E-10 2.49E+12
  6.05E+06 8.84E+04 6.12E+04 2.55E+06 3.13E-02 1.99E+15 2.43E-11 3.84E-11 8.15E-02 5.94E+01 3.64E+01 1.58E-10 1.96E+12
  6.25E+06 7.23E+04 3.12E+04 2.02E+06 7.06E-03 1.56E+15 1.99E-11 3.55E-11 1.05E-01 4.90E+01 2.63E+01 2.18E-10 1.54E+12
  6.45E+06 5.85E+04 1.57E+04 1.59E+06 1.71E-03 1.23E+15 1.70E-11 3.37E-11 1.36E-01 3.98E+01 1.91E+01 3.14E-10 1.21E+12
  6.65E+06 4.66E+04 7.76E+03 1.24E+06 4.38E-04 9.56E+14 1.56E-11 3.32E-11 1.76E-01 3.19E+01 1.39E+01 4.67E-10 9.42E+11
  6.85E+06 3.64E+04 3.71E+03 9.65E+05 1.21E-04 7.41E+14 1.62E-11 3.52E-11 2.27E-01 2.52E+01 1.01E+01 7.27E-10 7.29E+11
  7.05E+06 2.77E+04 1.71E+03 7.44E+05 3.71E-05 5.70E+14 1.98E-11 4.19E-11 2.88E-01 1.97E+01 7.36E+00 1.20E-09 5.61E+11
  7.25E+06 2.07E+04 7.56E+02 5.69E+05 1.21E-05 4.35E+14 2.81E-11 5.62E-11 3.51E-01 1.51E+01 5.36E+00 2.02E-09 4.28E+11
  7.45E+06 1.51E+04 3.22E+02 4.32E+05 3.87E-06 3.30E+14 4.37E-11 8.33E-11 4.03E-01 1.15E+01 3.86E+00 3.31E-09 3.24E+11
  7.65E+06 1.10E+04 1.32E+02 3.24E+05 1.06E-06 2.47E+14 6.72E-11 1.25E-10 4.23E-01 8.63E+00 2.75E+00 4.84E-09 2.43E+11
  7.85E+06 8.19E+03 5.29E+01 2.41E+05 2.40E-07 1.84E+14 1.02E-10 1.95E-10 4.05E-01 6.39E+00 1.93E+00 6.26E-09 1.80E+11
  8.05E+06 6.43E+03 2.10E+01 1.76E+05 4.38E-08 1.35E+14 1.34E-10 3.43E-10 3.51E-01 4.69E+00 1.34E+00 7.62E-09 1.32E+11
  8.25E+06 6.48E+03 8.04E+00 1.26E+05 1.75E-09 9.80E+13 3.22E-11 1.16E-10 4.97E-01 3.20E+00 9.15E-01 5.15E-09 9.57E+10
  8.45E+06 8.05E+03 4.20E+00 8.78E+04 1.34E-11 7.09E+13 2.24E-12 1.23E-11 6.49E-01 2.04E+00 6.20E-01 1.70E-09 6.90E+10
  8.65E+06 9.13E+03 2.30E+00 5.99E+04 1.63E-13 5.11E+13 1.05E-13 1.66E-12 6.44E-01 1.30E+00 4.16E-01 5.32E-10 4.95E+10
  8.85E+06 9.20E+03 1.24E+00 4.06E+04 1.18E-14 3.69E+13 3.78E-15 2.95E-13 5.82E-01 8.26E-01 2.78E-01 1.82E-10 3.55E+10
  9.05E+06 8.52E+03 6.45E-01 2.75E+04 1.36E-15 2.67E+13 1.19E-16 6.50E-14 5.07E-01 5.09E-01 1.85E-01 6.80E-11 2.55E+10
  9.25E+06 7.41E+03 3.28E-01 1.87E+04 1.89E-16 1.93E+13 4.26E-18 1.67E-14 4.31E-01 3.00E-01 1.22E-01 2.71E-11 1.83E+10
  9.45E+06 6.13E+03 1.61E-01 1.27E+04 2.96E-17 1.40E+13 2.44E-19 4.69E-15 3.56E-01 1.68E-01 7.97E-02 1.11E-11 1.32E+10
  9.65E+06 4.84E+03 7.46E-02 8.75E+03 4.80E-18 1.01E+13 2.26E-20 1.39E-15 2.82E-01 8.92E-02 5.13E-02 4.59E-12 9.36E+09
  9.85E+06 3.65E+03 3.24E-02 6.07E+03 7.87E-19 7.25E+12 2.73E-21 4.21E-16 2.12E-01 4.64E-02 3.23E-02 1.86E-12 6.59E+09

     Z      SO4AER
  5.00E+04 1.39E+09
  1.50E+05 1.41E+09
  2.50E+05 1.58E+09
  3.50E+05 1.72E+09
  5.50E+05 1.78E+09
  7.50E+05 1.60E+09
  9.50E+05 1.35E+09
  1.15E+06 1.13E+09
  1.35E+06 8.97E+08
  1.55E+06 6.40E+08
  1.75E+06 4.12E+08
  1.95E+06 2.49E+08
  2.15E+06 1.49E+08
  2.35E+06 8.98E+07
  2.55E+06 5.37E+07
  2.75E+06 3.17E+07
  2.95E+06 1.85E+07
  3.15E+06 1.05E+07
  3.35E+06 5.85E+06
  3.55E+06 3.16E+06
  3.75E+06 1.68E+06
  3.95E+06 8.75E+05
  4.15E+06 4.48E+05
  4.35E+06 2.26E+05
  4.55E+06 1.13E+05
  4.75E+06 5.61E+04
  4.95E+06 2.74E+04
  5.15E+06 1.31E+04
  5.35E+06 6.26E+03
  5.55E+06 2.93E+03
  5.75E+06 1.36E+03
  5.95E+06 6.09E+02
  6.15E+06 2.67E+02
  6.35E+06 1.13E+02
  6.55E+06 4.58E+01
  6.75E+06 1.73E+01
  6.95E+06 6.06E+00
  7.15E+06 1.93E+00
  7.35E+06 4.84E-01
  7.55E+06 8.19E-02
  7.75E+06 8.02E-03
  7.95E+06 3.65E-04
  8.15E+06 5.76E-06
  8.35E+06 2.05E-08
  8.55E+06 9.28E-12
  8.75E+06 2.39E-16
  8.95E+06 1.18E-22
  9.15E+06 2.62E-31
  9.35E+06 3.33E-43
  9.55E+06 1.27E-59
  9.75E+06 2.31E-82
  9.95E+06 2.01E-87

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00 5.16E+08 1.73E+08 5.56E+11-2.00E+06-2.17E+08-2.84E+09-4.57E+10-8.33E+05 2.55E+10 1.01E+11 4.98E+10-2.11E+09
  1.00E+05 9.19E+08-2.43E+02 0.00E+00 4.87E+04 1.82E+05-4.52E+08-4.10E+10 1.93E-03 1.65E+10 7.48E+10 3.74E+10-1.32E+09
  3.00E+05 1.87E+08-4.04E+02 0.00E+00-2.53E+05 3.65E+06 9.45E+08-6.60E+10-5.96E-03 6.39E+09 4.12E+10 2.21E+10 1.25E+09
  5.00E+05 2.34E+08-5.93E+02 0.00E+00-1.57E+05 1.40E+07 1.47E+09-7.16E+10-2.70E-03 1.86E+09 2.06E+10 1.37E+10 1.44E+09
  7.00E+05 2.45E+08-7.49E+02 0.00E+00 8.13E+04 1.55E+07 9.87E+08-6.21E+10 3.39E-03 3.67E+08 9.11E+09 8.06E+09 6.69E+08
  9.00E+05 1.24E+08-9.31E+02 0.00E+00 1.08E+05 8.85E+06 3.93E+08-5.34E+10 3.03E-03 3.18E+08 4.33E+09 4.07E+09 2.05E+08
  1.10E+06 2.09E+07-8.47E+02 5.56E+11 4.26E+04 1.48E+06 6.72E+07-4.85E+10 1.03E-03 5.34E+08 2.71E+09 1.64E+09 2.56E+07
  1.30E+06 1.43E+06-1.07E+03 5.57E+11 7.49E+03 8.45E+04 2.91E+06-4.69E+10 1.75E-04 6.28E+08 2.25E+09 5.67E+08 8.05E+05
  1.50E+06 9.32E+04-1.96E+03 1.87E+11-2.33E+02-1.21E+03 4.25E+04-4.71E+10-9.46E-06 6.58E+08 2.13E+09 2.51E+08 1.36E+04
  1.70E+06-2.21E+04-4.47E+03-4.62E+09-1.75E+03-1.51E+04-3.29E+04-4.83E+10-5.80E-05 6.74E+08 2.07E+09 1.24E+08-2.12E+03
  1.90E+06-6.15E+04-1.21E+04-4.53E+09-3.33E+03-3.67E+04-1.20E+05-5.06E+10-1.53E-04 6.88E+08 2.01E+09 5.76E+07-8.44E+03
  2.10E+06-8.80E+04-3.23E+04-4.42E+09-6.44E+03-7.62E+04-3.62E+05-5.43E+10-4.40E-04 7.00E+08 1.95E+09 2.25E+07-1.87E+04
  2.30E+06-1.21E+05-8.20E+04-4.29E+09-1.32E+04-1.52E+05-9.76E+05-5.76E+10-1.41E-03 7.11E+08 1.88E+09 4.65E+06-3.26E+04
  2.50E+06-1.67E+05-1.99E+05-4.13E+09-2.78E+04-2.99E+05-2.35E+06-5.69E+10-5.07E-03 7.18E+08 1.79E+09-3.88E+06-4.78E+04
  2.70E+06-2.00E+05-4.47E+05-3.93E+09-5.61E+04-5.24E+05-4.41E+06-4.90E+10-1.99E-02 7.17E+08 1.69E+09-6.73E+06-5.19E+04
  2.90E+06-1.99E+05-9.24E+05-3.66E+09-1.07E+05-7.79E+05-5.81E+06-3.44E+10-8.45E-02 7.04E+08 1.56E+09-5.87E+06-3.63E+04
  3.10E+06-1.66E+05-1.82E+06-3.33E+09-1.96E+05-9.74E+05-4.79E+06-1.63E+10-3.84E-01 6.72E+08 1.40E+09-3.49E+06-1.09E+04
  3.30E+06-1.15E+05-3.47E+06-2.94E+09-3.31E+05-9.95E+05-1.46E+06 9.54E+08-1.77E+00 6.16E+08 1.23E+09-1.15E+06 1.01E+04
  3.50E+06-6.30E+04-6.62E+06-2.50E+09-5.34E+05-8.44E+05 1.65E+06 1.27E+10-8.14E+00 5.36E+08 1.05E+09 8.44E+05 2.00E+04
  3.70E+06-2.25E+04-1.30E+07-2.04E+09-8.57E+05-6.39E+05 2.81E+06 1.82E+10-3.77E+01 4.33E+08 8.71E+08 2.44E+06 2.00E+04
  3.90E+06 7.82E+03-2.61E+07-1.56E+09-1.35E+06-4.66E+05 2.46E+06 2.02E+10-1.72E+02 3.09E+08 6.98E+08 3.18E+06 1.56E+04
  4.10E+06 2.99E+04-5.20E+07-1.10E+09-1.91E+06-3.98E+05 1.56E+06 1.97E+10-7.40E+02 1.67E+08 5.38E+08 2.29E+06 9.92E+03
  4.30E+06 4.81E+04-9.91E+07-6.49E+08-2.25E+06-4.58E+05 7.93E+05 1.69E+10-2.77E+03 9.00E+06 3.95E+08-8.94E+04 5.05E+03
  4.50E+06 6.34E+04-1.67E+08-2.48E+08-2.14E+06-5.27E+05 3.71E+05 1.35E+10-8.18E+03-1.54E+08 2.78E+08-3.20E+06 2.25E+03
  4.70E+06 6.87E+04-2.50E+08 8.71E+07-1.81E+06-5.37E+05 1.98E+05 1.05E+10-1.98E+04-3.11E+08 1.90E+08-7.45E+06 1.20E+03
  4.90E+06 6.30E+04-3.37E+08 3.53E+08-1.45E+06-4.91E+05 1.33E+05 8.08E+09-4.05E+04-4.52E+08 1.27E+08-1.45E+07 1.04E+03
  5.10E+06 5.25E+04-4.34E+08 5.55E+08-1.18E+06-4.37E+05 1.08E+05 6.26E+09-7.61E+04-5.72E+08 8.60E+07-2.68E+07 1.15E+03
  5.30E+06 4.22E+04-5.56E+08 7.06E+08-1.03E+06-4.03E+05 9.43E+04 4.95E+09-1.39E+05-6.70E+08 5.95E+07-4.62E+07 1.30E+03
  5.50E+06 3.26E+04-6.77E+08 8.15E+08-9.28E+05-3.74E+05 7.96E+04 3.84E+09-2.37E+05-7.45E+08 4.29E+07-7.35E+07 1.39E+03
  5.70E+06 2.52E+04-8.23E+08 8.91E+08-9.24E+05-3.78E+05 6.18E+04 3.02E+09-4.02E+05-8.01E+08 3.27E+07-1.08E+08 1.41E+03
  5.90E+06 1.92E+04-9.77E+08 9.42E+08-1.01E+06-4.19E+05 3.77E+04 2.40E+09-6.74E+05-8.40E+08 2.66E+07-1.47E+08 1.34E+03
  6.10E+06 1.48E+04-1.15E+09 9.76E+08-1.23E+06-5.25E+05 4.76E+03 1.98E+09-1.15E+06-8.65E+08 2.29E+07-1.89E+08 1.23E+03
  6.30E+06 1.14E+04-1.32E+09 9.96E+08-1.64E+06-7.16E+05-4.08E+04 1.66E+09-2.01E+06-8.81E+08 2.07E+07-2.31E+08 1.10E+03
  6.50E+06 8.43E+03-1.47E+09 1.01E+09-2.24E+06-9.97E+05-1.03E+05 1.40E+09-3.55E+06-8.88E+08 1.94E+07-2.71E+08 9.65E+02
  6.70E+06 2.46E+03-1.50E+09 1.01E+09-3.15E+06-1.43E+06-2.08E+05 1.17E+09-6.36E+06-8.89E+08 1.87E+07-3.08E+08 8.33E+02
  6.90E+06-1.60E+04-1.35E+09 1.01E+09-4.82E+06-2.24E+06-3.97E+05 9.84E+08-1.18E+07-8.85E+08 1.82E+07-3.42E+08 6.99E+02
  7.10E+06-6.04E+04-1.09E+09 1.01E+09-7.52E+06-3.52E+06-6.73E+05 7.64E+08-2.29E+07-8.73E+08 1.78E+07-3.72E+08 5.72E+02
  7.30E+06-1.20E+05-8.84E+08 1.00E+09-9.86E+06-4.56E+06-9.31E+05 4.66E+08-4.05E+07-8.51E+08 1.71E+07-3.98E+08 4.53E+02
  7.50E+06-1.64E+05-1.06E+09 9.77E+08-1.06E+07-4.75E+06-1.02E+06 2.37E+08-7.01E+07-8.10E+08 1.59E+07-4.16E+08 3.55E+02
  7.70E+06-1.76E+05-1.36E+09 9.34E+08-1.01E+07-4.26E+06-9.01E+05 1.15E+08-1.23E+08-7.38E+08 1.41E+07-4.25E+08 2.62E+02
  7.90E+06-1.40E+05-1.31E+09 8.75E+08-1.32E+07-5.18E+06-6.11E+05 6.88E+07-2.41E+08-6.13E+08 1.17E+07-4.21E+08 1.75E+02
  8.10E+06-8.78E+04-9.83E+09 8.72E+08 7.32E+06 3.73E+06 8.42E+05-3.73E+07-7.39E+08-3.72E+08 9.20E+06-4.11E+08 1.28E+02
  8.30E+06 1.05E+05-7.51E+10 7.68E+08 1.08E+07 4.84E+06 6.59E+05-2.05E+08-1.11E+09-8.05E+07 6.80E+06-3.72E+08 4.81E+01
  8.50E+06 8.15E+04-2.00E+11 5.61E+08 1.99E+06 7.92E+05 1.58E+05-1.98E+08-8.78E+08 2.18E+07 4.77E+06-3.09E+08 1.28E+01
  8.70E+06 2.29E+04-3.37E+11 3.79E+08 5.77E+05 1.59E+05 3.40E+04-1.29E+08-5.60E+08 4.89E+07 3.21E+06-2.48E+08 3.26E+00
  8.90E+06 6.91E+03-4.44E+11 2.45E+08 2.28E+05 3.95E+04 6.94E+03-6.17E+07-3.01E+08 5.63E+07 2.09E+06-1.95E+08 8.25E-01
  9.10E+06 2.34E+03-5.04E+11 1.53E+08 1.02E+05 1.13E+04 1.36E+03-2.23E+07-1.19E+08 5.83E+07 1.32E+06-1.50E+08 2.10E-01
  9.30E+06 8.89E+02-5.18E+11 9.25E+07 4.96E+04 3.66E+03 2.57E+02 1.42E+06 3.14E+06 5.89E+07 8.07E+05-1.14E+08 5.36E-02
  9.50E+06 3.35E+02-4.96E+11 5.38E+07 2.46E+04 1.28E+03 4.85E+01 1.22E+07 8.15E+07 5.91E+07 4.76E+05-8.55E+07 1.39E-02
  9.70E+06 9.50E+01-4.48E+11 2.92E+07 1.22E+04 4.79E+02 9.24E+00 1.55E+07 1.32E+08 5.91E+07 2.63E+05-6.34E+07 3.53E-03
  9.90E+06-1.75E+01-3.74E+11 1.31E+07 5.87E+03 1.87E+02 1.42E+00 1.46E+07 1.65E+08 5.91E+07 1.23E+05-4.67E+07 6.62E-04
  1.00E+07-1.26E-02-3.23E+11 7.04E+06-2.45E+02-1.71E+01-7.14E-09 3.16E+02 1.77E+08 5.91E+07 7.15E+04-4.00E+07-4.74E-12

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.24E+08 9.85E+08 2.37E+09-1.29E+08-1.17E+06-1.98E+09-4.68E+06-2.12E+05-2.34E+03-4.16E-01 3.47E+08-3.74E+06
  1.00E+05-2.44E+07 9.82E+08 7.97E+07 2.93E+08 1.11E+06-6.50E+08 2.40E+06 1.29E+05 4.09E+03-1.61E-02 2.60E+08-4.69E+06
  3.00E+05 1.24E+07 9.77E+08-2.25E+07-2.50E+07-1.80E+05-8.56E+08-8.25E+06-1.74E+04-3.11E+03-5.92E-02 1.48E+08-5.69E+05
  5.00E+05 1.54E+07 9.75E+08-4.20E+07-3.80E+07-2.74E+05-5.56E+08-3.64E+07-4.72E+03-1.39E+04-2.03E-01 7.57E+07 1.12E+06
  7.00E+05 8.61E+06 9.74E+08-3.17E+07 6.71E+06 4.95E+03-1.38E+08-1.02E+08 2.16E+04-3.96E+04-1.09E+00 3.27E+07 1.20E+06
  9.00E+05 3.44E+06 9.73E+08-4.20E+07 3.03E+06 1.83E+04-2.29E+07-3.47E+07 1.63E+04-1.55E+05-4.89E+00 1.29E+07 7.59E+05
  1.10E+06 3.97E+05 9.73E+08-2.49E+07-1.11E+07 1.04E+04-6.68E+07 9.75E+06 2.81E+03-1.87E+04-3.89E+00 5.43E+06 1.20E+05
  1.30E+06 1.72E+04 9.72E+08-8.81E+06-1.27E+07 5.99E+03-6.96E+07-5.76E+05-8.10E+02-5.26E+04-1.86E+00 3.11E+06 3.59E+03
  1.50E+06 1.05E+03 9.71E+08-4.98E+06-1.26E+07-3.05E+02-7.02E+07-2.11E+06-1.79E+03-1.69E+05-5.21E+00 2.49E+06-1.31E+03
  1.70E+06-2.05E+02 9.69E+08-2.94E+06-1.13E+07-9.14E+02-7.00E+07-2.79E+06-2.79E+03-3.37E+05-1.60E+01 2.19E+06-4.57E+03
  1.90E+06-7.90E+02 9.64E+08-1.67E+06-1.08E+07-7.43E+02-6.68E+07-3.82E+06-4.84E+03-5.70E+05-3.87E+01 1.98E+06-1.66E+04
  2.10E+06-1.30E+03 9.52E+08-2.24E+06-1.25E+07-1.22E+03-5.93E+07-4.23E+06-7.01E+03-7.36E+05-6.37E+01 1.78E+06-5.02E+04
  2.30E+06-1.81E+03 9.27E+08-3.82E+06-1.74E+07-2.36E+03-4.69E+07-4.28E+06-9.23E+03-8.51E+05-6.78E+01 1.57E+06-1.21E+05
  2.50E+06-2.45E+03 8.80E+08-6.26E+06-2.52E+07-4.42E+03-2.99E+07-3.74E+06-1.22E+04-9.05E+05-4.19E+01 1.36E+06-2.51E+05
  2.70E+06-2.96E+03 8.04E+08-9.84E+06-3.42E+07-7.78E+03-1.11E+07-1.84E+06-1.45E+04-6.43E+05-1.27E+01 1.14E+06-4.34E+05
  2.90E+06-3.15E+03 6.99E+08-1.46E+07-3.97E+07-1.29E+04 5.30E+06 9.46E+05-1.32E+04 4.90E+04-2.67E+00 9.17E+05-6.32E+05
  3.10E+06-3.22E+03 5.73E+08-2.06E+07-3.87E+07-1.94E+04 1.79E+07 2.98E+06-8.40E+03 6.51E+05 2.10E+00 7.02E+05-7.72E+05
  3.30E+06-3.24E+03 4.41E+08-2.69E+07-2.96E+07-2.50E+04 2.58E+07 3.28E+06-2.49E+03 7.28E+05 1.36E+01 5.09E+05-7.06E+05
  3.50E+06-3.30E+03 3.21E+08-3.31E+07-1.40E+07-2.81E+04 2.80E+07 2.42E+06 2.89E+03 4.94E+05 2.45E+01 3.48E+05-3.96E+05
  3.70E+06-3.64E+03 2.24E+08-3.85E+07 4.10E+06-2.88E+04 2.51E+07 1.38E+06 6.43E+03 2.45E+05 2.65E+01 2.25E+05 6.15E+03
  3.90E+06-4.18E+03 1.51E+08-4.15E+07 1.98E+07-2.68E+04 1.96E+07 6.27E+05 7.71E+03 9.37E+04 2.08E+01 1.38E+05 3.09E+05
  4.10E+06-4.70E+03 1.01E+08-3.92E+07 2.78E+07-1.57E+04 1.39E+07 2.36E+05 7.02E+03 2.77E+04 1.33E+01 8.01E+04 4.34E+05
  4.30E+06-4.91E+03 6.65E+07-2.96E+07 2.64E+07 5.29E+03 8.42E+06 7.75E+04 5.39E+03 6.38E+03 6.83E+00 4.39E+04 4.11E+05
  4.50E+06-4.35E+03 4.42E+07-1.59E+07 1.87E+07 2.09E+04 3.95E+06 2.37E+04 3.50E+03 1.15E+03 2.69E+00 2.32E+04 3.09E+05
