  7.95E+06 1.06E-05
  8.15E+06 4.42E-08
  8.35E+06 2.39E-11
  8.55E+06 7.60E-16
  8.75E+06 4.71E-22
  8.95E+06 1.32E-30
  9.15E+06 2.05E-42
  9.35E+06 8.72E-59
  9.55E+06 1.46E-81
  9.75E+06 2.01E-87
  9.95E+06 1.42E-87

 FLUXES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  0.00E+00-6.22E+08 2.45E+08-9.14E+09-2.07E+06-2.13E+08-3.77E+09-4.69E+10-3.43E+05-4.89E+09 8.54E+10 1.76E+11-2.91E+09
  1.00E+05-1.67E+08-3.65E+02 0.00E+00-2.02E+05-3.02E+06-8.29E+08-6.79E+10-1.56E-02-6.09E+09 6.75E+10 1.38E+11-2.41E+07
  3.00E+05 1.00E+08-6.18E+02 0.00E+00-1.79E+05 7.06E+06 1.28E+09-8.72E+10-1.34E-02-5.73E+09 3.90E+10 8.35E+10 1.65E+09
  5.00E+05 2.79E+08-8.31E+02 0.00E+00-9.84E+04 1.53E+07 1.99E+09-8.14E+10-5.92E-03-3.71E+09 2.00E+10 4.77E+10 1.58E+09
  7.00E+05 2.67E+08-1.01E+03 0.00E+00 8.38E+04 1.43E+07 1.27E+09-6.59E+10 8.18E-03-1.73E+09 9.95E+09 2.52E+10 7.33E+08
  9.00E+05 9.49E+07-1.29E+03 0.00E+00-3.15E+04 6.79E+06 5.20E+08-5.63E+10-3.39E-03-5.26E+08 6.11E+09 1.30E+10 2.53E+08
  1.10E+06 1.76E+07-1.21E+03-9.14E+09 1.05E+04 1.72E+06 1.05E+08-4.91E+10 3.89E-04 7.76E+07 4.52E+09 5.33E+09 3.76E+07
  1.30E+06 1.98E+06-1.46E+03-8.01E+09 9.29E+03 2.03E+05 5.86E+06-4.58E+10 8.37E-04 3.03E+08 3.93E+09 1.73E+09 1.49E+06
  1.50E+06 4.96E+04-2.73E+03-7.75E+09-8.60E+02-1.23E+03 8.33E+04-4.54E+10-8.71E-05 3.66E+08 3.78E+09 7.98E+08 2.16E+04
  1.70E+06-9.83E+04-6.85E+03-7.60E+09-2.23E+03-2.38E+04-6.42E+04-4.60E+10-2.60E-04 4.04E+08 3.68E+09 4.02E+08-1.05E+04
  1.90E+06-1.37E+05-1.79E+04-7.44E+09-3.77E+03-4.69E+04-1.90E+05-4.81E+10-5.40E-04 4.42E+08 3.58E+09 1.94E+08-2.57E+04
  2.10E+06-1.79E+05-4.62E+04-7.24E+09-7.21E+03-8.86E+04-5.02E+05-5.13E+10-1.40E-03 4.83E+08 3.46E+09 8.62E+07-4.59E+04
  2.30E+06-2.56E+05-1.17E+05-7.01E+09-1.53E+04-1.78E+05-1.30E+06-5.31E+10-4.40E-03 5.25E+08 3.32E+09 3.08E+07-7.35E+04
  2.50E+06-3.41E+05-2.79E+05-6.71E+09-3.28E+04-3.45E+05-2.97E+06-4.98E+10-1.55E-02 5.64E+08 3.15E+09 4.40E+06-9.82E+04
  2.70E+06-3.80E+05-6.16E+05-6.31E+09-6.80E+04-5.95E+05-5.14E+06-3.93E+10-5.86E-02 5.96E+08 2.93E+09-4.89E+06-9.78E+04
  2.90E+06-3.43E+05-1.27E+06-5.81E+09-1.32E+05-8.53E+05-5.86E+06-2.25E+10-2.42E-01 6.10E+08 2.67E+09-5.34E+06-6.10E+04
  3.10E+06-2.55E+05-2.53E+06-5.19E+09-2.37E+05-9.75E+05-3.23E+06-2.90E+09-1.08E+00 5.95E+08 2.36E+09-2.43E+06-5.20E+03
  3.30E+06-1.45E+05-4.89E+06-4.47E+09-3.91E+05-8.35E+05 9.86E+05 1.26E+10-4.91E+00 5.43E+08 2.03E+09 1.74E+06 3.82E+04
  3.50E+06-4.37E+04-9.37E+06-3.69E+09-6.25E+05-5.51E+05 3.08E+06 1.96E+10-2.24E+01 4.53E+08 1.68E+09 6.05E+06 5.10E+04
  3.70E+06 1.87E+04-1.87E+07-2.89E+09-1.01E+06-3.26E+05 2.82E+06 2.17E+10-1.04E+02 3.27E+08 1.35E+09 8.39E+06 4.18E+04
  3.90E+06 5.93E+04-3.72E+07-2.10E+09-1.50E+06-2.37E+05 1.72E+06 2.05E+10-4.66E+02 1.69E+08 1.03E+09 7.15E+06 2.62E+04
  4.10E+06 9.38E+04-6.85E+07-1.34E+09-1.72E+06-2.90E+05 7.85E+05 1.57E+10-1.71E+03-1.68E+07 7.49E+08 2.75E+06 1.26E+04
  4.30E+06 1.15E+05-1.13E+08-6.87E+08-1.61E+06-3.66E+05 3.35E+05 1.11E+10-4.96E+03-2.12E+08 5.20E+08-2.96E+06 5.29E+03
  4.50E+06 1.18E+05-1.64E+08-1.61E+08-1.33E+06-3.76E+05 1.64E+05 8.03E+09-1.15E+04-3.98E+08 3.50E+08-1.00E+07 2.60E+03
  4.70E+06 1.06E+05-2.20E+08 2.33E+08-1.09E+06-3.49E+05 1.03E+05 6.04E+09-2.34E+04-5.61E+08 2.35E+08-2.08E+07 1.93E+03
  4.90E+06 8.85E+04-2.76E+08 5.17E+08-9.00E+05-3.12E+05 7.37E+04 4.56E+09-4.27E+04-6.95E+08 1.60E+08-3.85E+07 2.01E+03
  5.10E+06 7.09E+04-3.39E+08 7.16E+08-8.01E+05-2.91E+05 5.49E+04 3.57E+09-7.50E+04-8.01E+08 1.13E+08-6.67E+07 2.20E+03
  5.30E+06 5.65E+04-4.22E+08 8.53E+08-7.95E+05-3.00E+05 3.87E+04 2.96E+09-1.33E+05-8.80E+08 8.47E+07-1.08E+08 2.34E+03
  5.50E+06 4.41E+04-5.03E+08 9.44E+08-8.58E+05-3.37E+05 1.49E+04 2.45E+09-2.28E+05-9.37E+08 6.76E+07-1.61E+08 2.35E+03
  5.70E+06 3.45E+04-5.97E+08 1.00E+09-1.06E+06-4.36E+05-2.20E+04 2.10E+09-4.02E+05-9.76E+08 5.75E+07-2.24E+08 2.26E+03
  5.90E+06 2.71E+04-6.83E+08 1.04E+09-1.41E+06-6.04E+05-7.47E+04 1.81E+09-7.18E+05-1.00E+09 5.17E+07-2.93E+08 2.11E+03
  6.10E+06 2.15E+04-7.60E+08 1.06E+09-1.94E+06-8.54E+05-1.49E+05 1.56E+09-1.32E+06-1.02E+09 4.83E+07-3.66E+08 2.00E+03
  6.30E+06 1.41E+04-8.43E+08 1.08E+09-2.67E+06-1.19E+06-2.60E+05 1.32E+09-2.51E+06-1.03E+09 4.64E+07-4.41E+08 1.91E+03
  6.50E+06-1.31E+04-8.40E+08 1.08E+09-3.80E+06-1.73E+06-4.77E+05 1.09E+09-4.79E+06-1.03E+09 4.53E+07-5.16E+08 1.75E+03
  6.70E+06-1.02E+05-6.50E+08 1.08E+09-6.17E+06-2.86E+06-9.21E+05 8.92E+08-9.50E+06-1.02E+09 4.44E+07-5.89E+08 1.50E+03
  6.90E+06-2.73E+05-4.55E+08 1.08E+09-1.02E+07-4.73E+06-1.59E+06 6.46E+08-1.98E+07-1.01E+09 4.30E+07-6.58E+08 1.23E+03
  7.10E+06-4.57E+05-6.24E+08 1.07E+09-1.42E+07-6.40E+06-2.12E+06 3.78E+08-4.24E+07-9.78E+08 4.02E+07-7.16E+08 1.01E+03
  7.30E+06-5.15E+05-1.02E+09 1.04E+09-1.43E+07-6.10E+06-1.96E+06 1.84E+08-8.25E+07-9.18E+08 3.54E+07-7.49E+08 7.94E+02
  7.50E+06-4.32E+05-1.31E+09 9.78E+08-1.21E+07-4.64E+06-1.26E+06 8.69E+07-1.49E+08-8.10E+08 2.90E+07-7.48E+08 5.58E+02
  7.70E+06-2.54E+05-1.47E+09 8.97E+08-1.55E+07-5.40E+06-2.73E+05 5.10E+07-3.17E+08-6.31E+08 2.21E+07-7.18E+08 3.57E+02
  7.90E+06-1.39E+05-1.73E+10 8.86E+08 2.49E+07 1.02E+07 1.82E+06-8.65E+07-9.97E+08-2.98E+08 1.57E+07-6.73E+08 2.12E+02
  8.10E+06 3.50E+05-9.73E+10 6.86E+08 7.13E+06 3.08E+06 7.45E+05-2.07E+08-1.07E+09-3.51E+07 1.06E+07-5.62E+08 6.81E+01
  8.30E+06 1.58E+05-2.18E+11 4.59E+08 1.34E+06 4.74E+05 1.94E+05-1.64E+08-7.38E+08 3.62E+07 6.89E+06-4.39E+08 1.96E+01
  8.50E+06 3.81E+04-3.33E+11 2.91E+08 4.12E+05 9.69E+04 4.81E+04-9.93E+07-4.27E+08 5.44E+07 4.35E+06-3.34E+08 5.62E+00
  8.70E+06 1.11E+04-4.15E+11 1.80E+08 1.67E+05 2.45E+04 1.14E+04-4.45E+07-2.08E+08 5.96E+07 2.70E+06-2.50E+08 1.62E+00
  8.90E+06 3.73E+03-4.56E+11 1.10E+08 7.59E+04 7.13E+03 2.61E+03-1.41E+07-6.60E+07 6.13E+07 1.66E+06-1.86E+08 4.72E-01
  9.10E+06 1.38E+03-4.61E+11 6.60E+07 3.64E+04 2.31E+03 5.84E+02 2.40E+06 2.24E+07 6.19E+07 1.01E+06-1.37E+08 1.39E-01
  9.30E+06 5.91E+02-4.40E+11 3.95E+07 1.81E+04 8.11E+02 1.31E+02 1.20E+07 7.68E+07 6.21E+07 6.07E+05-1.00E+08 4.10E-02
  9.50E+06 2.46E+02-3.98E+11 2.32E+07 8.79E+03 3.00E+02 2.97E+01 1.36E+07 1.10E+08 6.22E+07 3.62E+05-7.34E+07 1.22E-02
  9.70E+06 1.83E+02-3.39E+11 1.31E+07 4.24E+03 1.17E+02 6.87E+00 1.33E+07 1.31E+08 6.22E+07 2.10E+05-5.37E+07 3.53E-03
  9.90E+06 1.33E+02-2.69E+11 6.70E+06 1.93E+03 4.69E+01 1.22E+00 9.33E+06 1.44E+08 6.21E+07 1.14E+05-3.94E+07 7.15E-04
  1.00E+07-1.18E+00-2.31E+11 4.36E+06-3.80E+03-2.80E+02-3.06E-07 5.41E+03 1.49E+08 6.20E+07 8.01E+04-3.38E+07-8.43E-11

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  0.00E+00-1.21E+08 1.18E+09-1.49E+07-4.62E+07-2.11E+05-7.77E+08-3.03E+06-7.64E+04-2.65E+02-3.18E-01 2.37E+08-2.76E+06
  1.00E+05 5.68E+06 1.18E+09-2.22E+07-3.69E+07-1.40E+05-7.80E+08-7.56E+06-1.36E+04-1.37E+03-5.72E-03 1.90E+08-6.75E+05
  3.00E+05 1.18E+07 1.17E+09-3.29E+07-4.88E+07-1.90E+05-8.26E+08-3.02E+07-1.77E+04-5.59E+03-2.14E-02 1.13E+08 4.74E+04
  5.00E+05 1.14E+07 1.17E+09-4.03E+07-2.77E+07-1.70E+05-4.24E+08-1.45E+08 4.95E+03-2.08E+04-9.85E-02 5.81E+07 4.52E+05
  7.00E+05 6.23E+06 1.17E+09-1.06E+07 3.24E+07 1.07E+05-7.17E+07-2.02E+08 1.96E+04-4.29E+04-7.73E-01 2.64E+07 3.83E+05
  9.00E+05 2.54E+06 1.17E+09-4.38E+07-3.85E+06-7.77E+04-5.21E+07 6.49E+06 4.78E+03-1.91E+05-3.92E+00 1.29E+07 2.77E+05
  1.10E+06 3.52E+05 1.17E+09-2.25E+07-1.01E+07-9.14E+03-7.46E+07 2.28E+07 6.49E+02-3.17E+04-2.79E+00 6.54E+06 6.75E+04
  1.30E+06 2.75E+04 1.17E+09-1.01E+07-1.28E+07 6.29E+03-6.24E+07 1.87E+06-5.37E+02-4.79E+04-3.96E-01 4.04E+06 6.03E+03
  1.50E+06 6.94E+02 1.16E+09-4.44E+06-1.22E+07-6.53E+02-6.29E+07-1.92E+06-1.76E+03-1.61E+05-3.32E+00 3.38E+06-1.49E+03
  1.70E+06-1.19E+03 1.16E+09-1.56E+06-1.09E+07-4.78E+02-6.19E+07-3.31E+06-3.80E+03-4.27E+05-1.51E+01 3.03E+06-6.84E+03
  1.90E+06-2.05E+03 1.15E+09-1.33E+06-1.09E+07-6.32E+02-5.61E+07-4.03E+06-6.67E+03-7.80E+05-4.32E+01 2.72E+06-2.53E+04
  2.10E+06-2.74E+03 1.13E+09-2.32E+06-1.40E+07-1.31E+03-4.50E+07-4.37E+06-9.44E+03-1.07E+06-7.30E+01 2.42E+06-7.11E+04
  2.30E+06-3.70E+03 1.08E+09-3.99E+06-2.06E+07-2.62E+03-2.85E+07-4.54E+06-1.29E+04-1.34E+06-7.14E+01 2.12E+06-1.68E+05
  2.50E+06-4.91E+03 9.86E+08-6.38E+06-2.89E+07-4.95E+03-1.04E+07-3.34E+06-1.63E+04-1.19E+06-4.90E+01 1.81E+06-3.51E+05
  2.70E+06-6.01E+03 8.52E+08-9.46E+06-3.45E+07-8.71E+03 3.49E+06-3.94E+05-1.63E+04-2.34E+05-4.01E+01 1.49E+06-6.53E+05
  2.90E+06-6.78E+03 6.85E+08-1.32E+07-3.38E+07-1.38E+04 1.23E+07 2.54E+06-1.15E+04 8.04E+05-3.51E+01 1.17E+06-1.01E+06
  3.10E+06-7.25E+03 5.08E+08-1.76E+07-2.61E+07-1.90E+04 1.82E+07 3.73E+06-4.27E+03 1.06E+06-8.31E+00 8.68E+05-1.17E+06
  3.30E+06-7.24E+03 3.49E+08-2.20E+07-1.26E+07-2.22E+04 2.05E+07 3.03E+06 2.73E+03 7.19E+05 3.23E+01 6.02E+05-8.00E+05
  3.50E+06-7.00E+03 2.27E+08-2.62E+07 3.28E+06-2.37E+04 1.90E+07 1.73E+06 7.67E+03 3.44E+05 4.68E+01 3.91E+05-1.31E+05
  3.70E+06-7.62E+03 1.43E+08-2.97E+07 1.71E+07-2.45E+04 1.57E+07 7.80E+05 9.39E+03 1.28E+05 4.04E+01 2.39E+05 4.01E+05
  3.90E+06-8.43E+03 8.88E+07-2.94E+07 2.44E+07-1.78E+04 1.21E+07 2.81E+05 8.34E+03 3.71E+04 2.75E+01 1.36E+05 6.27E+05
  4.10E+06-8.11E+03 5.54E+07-2.11E+07 2.21E+07 2.29E+03 7.73E+06 8.50E+04 5.86E+03 8.10E+03 1.44E+01 7.26E+04 5.70E+05
  4.30E+06-6.99E+03 3.51E+07-9.65E+06 1.51E+07 1.82E+04 3.76E+06 2.49E+04 3.59E+03 1.44E+03 6.00E+00 3.70E+04 4.10E+05
  4.50E+06-5.04E+03 2.27E+07-1.01E+06 8.57E+06 2.05E+04 1.48E+06 7.54E+03 1.95E+03 2.23E+02 2.17E+00 1.88E+04 2.56E+05
  4.70E+06-3.11E+03 1.50E+07 3.57E+06 4.55E+06 1.63E+04 5.28E+05 2.43E+03 9.73E+02 3.34E+01 7.69E-01 9.77E+03 1.47E+05
  4.90E+06-1.09E+03 1.02E+07 5.64E+06 2.34E+06 1.10E+04 1.82E+05 8.13E+02 4.56E+02 5.00E+00 2.72E-01 5.25E+03 7.83E+04
  5.10E+06 5.71E+02 7.10E+06 6.35E+06 1.22E+06 7.06E+03 6.42E+04 2.89E+02 2.11E+02 7.83E-01 1.03E-01 2.93E+03 4.12E+04
  5.30E+06 1.75E+03 5.06E+06 6.39E+06 6.61E+05 4.54E+03 2.38E+04 1.10E+02 9.90E+01 1.32E-01 4.28E-02 1.70E+03 2.24E+04
  5.50E+06 2.70E+03 3.70E+06 6.12E+06 3.53E+05 2.81E+03 8.90E+03 4.17E+01 4.53E+01 2.29E-02 1.69E-02 1.02E+03 1.19E+04
  5.70E+06 3.39E+03 2.76E+06 5.66E+06 1.91E+05 1.74E+03 3.43E+03 1.64E+01 2.09E+01 4.17E-03 6.22E-03 6.34E+02 6.46E+03
  5.90E+06 3.86E+03 2.11E+06 5.09E+06 1.01E+05 1.06E+03 1.36E+03 6.54E+00 9.53E+00 8.03E-04 2.08E-03 4.08E+02 3.57E+03
  6.10E+06 4.37E+03 1.64E+06 4.43E+06 5.28E+04 6.54E+02 5.58E+02 2.71E+00 4.42E+00 1.68E-04 6.38E-04 2.71E+02 2.03E+03
  6.30E+06 4.51E+03 1.29E+06 3.70E+06 2.68E+04 4.14E+02 2.42E+02 1.19E+00 2.11E+00 3.97E-05 1.82E-04 1.86E+02 1.23E+03
  6.50E+06 4.43E+03 1.04E+06 2.94E+06 1.08E+04 2.49E+02 1.01E+02 4.99E-01 9.97E-01 1.03E-05 4.61E-05 1.31E+02 7.15E+02
  6.70E+06 4.02E+03 8.34E+05 2.19E+06-2.32E+03 1.32E+02 2.95E+01 1.30E-01 4.37E-01 2.91E-06 1.05E-05 9.46E+01 3.84E+02
  6.90E+06 3.10E+03 6.70E+05 1.52E+06-1.25E+04 6.56E+01-2.47E+00-4.47E-02 1.96E-01 1.00E-06 2.09E-06 6.84E+01 2.22E+02
  7.10E+06 2.04E+03 5.30E+05 1.01E+06-1.17E+04 5.18E+01 4.10E-01-3.95E-03 1.72E-01 6.07E-07 3.65E-07 4.89E+01 1.72E+02
  7.30E+06 1.15E+03 4.03E+05 6.76E+05 6.66E+02 5.43E+01 1.86E+01 1.31E-01 1.83E-01 3.98E-07 5.29E-08 3.43E+01 1.27E+02
  7.50E+06 6.56E+02 2.89E+05 5.22E+05 8.05E+03 4.13E+01 2.32E+01 1.44E-01 1.29E-01 1.60E-07 6.38E-09 2.36E+01 6.77E+01
  7.70E+06 3.72E+02 1.92E+05 4.84E+05 6.86E+03 2.05E+01 1.64E+01 8.48E-02 6.61E-02 4.15E-08 7.16E-10 1.58E+01 2.84E+01
  7.90E+06 2.56E+02 1.09E+05 5.08E+05 1.47E+04 3.71E+01 1.04E+01 5.45E-02 5.65E-02 8.17E-09 7.77E-11 1.02E+01 1.95E+01
  8.10E+06 4.70E+01 4.18E+04 5.06E+05 6.43E+02 5.37E+00 2.16E+00 4.70E-03 3.98E-03 4.68E-10 4.65E-12 7.13E+00 7.83E-01
  8.30E+06 1.27E+01 1.21E+04 3.96E+05 2.50E+01 5.74E-01 4.04E-01 3.21E-04 1.45E-04 2.35E-11 7.25E-13 5.15E+00 1.21E-02
  8.50E+06 4.48E+00 3.21E+03 2.80E+05 3.30E+00 9.01E-02 7.55E-02 2.23E-05 1.72E-05 1.19E-12 1.51E-13 3.71E+00 5.50E-04
  8.70E+06 1.74E+00 8.64E+02 1.90E+05 1.08E+00 1.75E-02 1.41E-02 1.56E-06 4.53E-06 6.08E-14 3.26E-14 2.64E+00 4.44E-05
  8.90E+06 7.03E-01 2.48E+02 1.28E+05 4.69E-01 3.71E-03 2.64E-03 1.11E-07 1.45E-06 3.14E-15 6.87E-15 1.83E+00 4.95E-06
  9.10E+06 2.88E-01 7.71E+01 8.33E+04 2.15E-01 8.20E-04 4.96E-04 8.05E-09 4.91E-07 1.65E-16 1.40E-15 1.24E+00 6.82E-07
  9.30E+06 1.16E-01 2.59E+01 5.19E+04 1.02E-01 1.86E-04 9.37E-05 5.98E-10 1.73E-07 8.80E-18 2.78E-16 7.93E-01 1.10E-07
  9.50E+06 4.51E-02 9.12E+00 2.97E+04 4.75E-02 4.11E-05 1.78E-05 4.61E-11 6.01E-08 4.83E-19 4.85E-17 4.67E-01 1.88E-08
  9.70E+06 1.54E-02 3.07E+00 1.41E+04 2.26E-02 8.99E-06 3.39E-06 3.74E-12 2.18E-08 2.77E-20 7.55E-18 2.31E-01 3.40E-09
  9.90E+06 3.10E-03 6.44E-01 3.64E+03 1.07E-02 1.78E-06 5.09E-07 2.92E-13 7.75E-09 1.56E-21 9.11E-19 6.35E-02 5.87E-10
  1.00E+07-4.24E-09 1.07E-05-6.45E-03-6.49E-03-4.60E-10-5.48E-16-8.64E-19-1.53E-09-1.71E-27-5.64E-22 3.99E-09-5.95E-12

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-1.72E+08-1.95E+05-6.53E+07-8.25E+06-1.16E+14-1.40E+06-5.17E+02-5.69E+01-5.41E+08-3.04E+07-2.49E+06-1.16E+14
  1.00E+05-6.59E+01-7.60E+04-5.62E+07-4.20E+06-1.04E+14-2.44E+06-1.45E+01-6.40E-01-3.74E+08-2.71E+07-5.64E+05-1.05E+14
  3.00E+05-6.53E+01-6.08E+04-4.64E+07-2.46E+06-8.09E+13-5.23E+06-1.50E+01-1.07E+00-1.90E+08-1.78E+07-4.44E+05-8.13E+13
  5.00E+05-5.91E+01-3.68E+04-2.45E+07-2.14E+05-5.78E+13-9.47E+06-1.78E+01-2.26E+00 8.50E+06 2.01E+06-6.30E+05-5.81E+13
  7.00E+05-2.70E+01-4.74E+04-1.29E+07 1.91E+06-3.47E+13-1.22E+07-4.09E+00-3.20E+00 8.67E+07 1.10E+07-6.89E+05-3.48E+13
  9.00E+05-5.74E+01-1.46E+03-8.93E+06 8.85E+05-1.15E+13 1.07E+06 2.55E+00-4.06E+00 3.82E+07 3.93E+06 7.67E+04-1.16E+13
  1.10E+06-1.08E+01-1.32E+03-6.60E+06-9.18E+03 8.48E+10 5.10E+06 8.01E+00 1.40E+00 1.61E+07 1.34E+06 2.92E+05-9.91E+09
  1.30E+06 1.22E+00-1.62E+03-3.83E+06-2.17E+05 7.70E+10 2.97E+05 2.50E-01 1.27E-01 3.24E+06 1.75E+05 2.08E+04-5.67E+09
  1.50E+06-5.45E+00-1.17E+04-2.72E+06-6.41E+05 7.56E+10 2.12E+04 3.89E-03 5.75E-03 7.53E+05 1.04E+04 1.32E+03-4.58E+09
  1.70E+06-7.98E+00-3.01E+04-1.65E+06-1.34E+06 7.63E+10 1.47E+03 1.46E-04 2.69E-04 1.84E+05 1.85E+03 5.24E+01-4.09E+09
  1.90E+06-1.14E+01-6.59E+04-6.53E+05-1.98E+06 7.91E+10 8.03E+01 7.49E-06-1.55E-04 4.41E+04 4.72E+02 1.64E+00-3.78E+09
  2.10E+06-1.86E+01-1.14E+05 1.64E+04-2.25E+06 8.36E+10 3.41E+00 3.95E-07-1.03E-04 1.09E+04 1.25E+02 4.67E-02-3.55E+09
  2.30E+06-3.28E+01-1.69E+05 3.10E+05-2.09E+06 8.60E+10 1.06E-01 1.89E-08 1.21E-05 2.81E+03-6.41E+01 1.15E-03-3.35E+09
  2.50E+06-6.26E+01-2.36E+05 2.99E+05-1.52E+06 8.07E+10 2.11E-03 6.80E-10 9.54E-05 7.20E+02-7.20E+02 2.08E-05-3.15E+09
  2.70E+06-1.29E+02-3.35E+05 1.14E+05-6.18E+05 6.47E+10 2.29E-05 1.50E-11 8.57E-05 1.74E+02-1.74E+02 2.26E-07-2.93E+09
  2.90E+06-2.79E+02-4.80E+05-1.32E+05 4.54E+05 3.89E+10 1.29E-07 1.69E-13-3.65E-05 3.51E+01-3.51E+01 1.31E-09-2.66E+09
  3.10E+06-6.20E+02-6.54E+05-3.71E+05 1.33E+06 9.06E+09 3.75E-10-3.94E-14-2.71E-04 1.59E+00-1.59E+00-3.70E-11-2.36E+09
  3.30E+06-1.34E+03-7.82E+05-5.34E+05 1.52E+06-1.49E+10-1.04E-12-1.34E-13-5.75E-04-6.28E+00 6.28E+00-6.06E-11-2.03E+09
  3.50E+06-2.79E+03-7.99E+05-5.73E+05 1.11E+06-2.60E+10-2.40E-12-3.51E-13-9.27E-04-8.27E+00 8.28E+00-4.64E-11-1.69E+09
  3.70E+06-5.72E+03-6.80E+05-5.67E+05 6.12E+05-2.99E+10-2.96E-12-8.07E-13-1.35E-03-9.38E+00 9.38E+00-1.65E-11-1.35E+09
  3.90E+06-1.12E+04-3.76E+05-6.33E+05 2.57E+05-2.88E+10-4.24E-12-1.82E-12-1.95E-03-1.18E+01 1.18E+01 9.09E-13-1.04E+09
  4.10E+06-1.82E+04 5.40E+04-7.58E+05 8.02E+04-2.21E+10-7.63E-12-4.05E-12-3.00E-03-1.61E+01 1.61E+01-1.86E-12-7.52E+08
  4.30E+06-2.44E+04 3.97E+05-8.40E+05 1.97E+04-1.58E+10-1.33E-11-8.21E-12-4.84E-03-2.08E+01 2.08E+01-6.17E-12-5.17E+08
  4.50E+06-2.69E+04 5.28E+05-7.80E+05 4.13E+03-1.16E+10-1.88E-11-1.36E-11-7.78E-03-2.40E+01 2.40E+01-5.88E-12-3.40E+08
  4.70E+06-2.60E+04 4.94E+05-6.26E+05 8.33E+02-8.86E+09-2.09E-11-1.85E-11-1.23E-02-2.51E+01 2.51E+01-5.72E-12-2.14E+08
  4.90E+06-2.26E+04 3.82E+05-4.43E+05 1.67E+02-6.84E+09-1.86E-11-2.10E-11-1.94E-02-2.42E+01 2.42E+01-1.51E-11-1.21E+08
  5.10E+06-1.93E+04 2.73E+05-2.98E+05 3.55E+01-5.47E+09-1.43E-11-2.16E-11-3.10E-02-2.21E+01 2.21E+01-3.87E-11-4.65E+07
  5.30E+06-1.72E+04 1.92E+05-1.99E+05 8.16E+00-4.64E+09-1.01E-11-2.17E-11-5.05E-02-1.93E+01 1.93E+01-8.38E-11 2.31E+07
  5.50E+06-1.51E+04 1.29E+05-1.27E+05 1.92E+00-3.92E+09-8.06E-12-2.24E-11-8.13E-02-1.63E+01 1.64E+01-1.63E-10 9.31E+07
  5.70E+06-1.40E+04 8.63E+04-7.94E+04 4.77E-01-3.41E+09-9.30E-12-2.58E-11-1.33E-01-1.34E+01 1.35E+01-3.11E-10 1.66E+08
  5.90E+06-1.26E+04 5.74E+04-4.89E+04 1.24E-01-2.99E+09-1.44E-11-3.34E-11-2.14E-01-1.07E+01 1.09E+01-5.94E-10 2.41E+08
  6.10E+06-1.04E+04 3.82E+04-3.01E+04 3.38E-02-2.62E+09-2.40E-11-4.77E-11-3.52E-01-8.34E+00 8.69E+00-1.18E-09 3.18E+08
  6.30E+06-7.25E+03 2.53E+04-1.95E+04 9.88E-03-2.27E+09-4.00E-11-7.09E-11-5.59E-01-6.26E+00 6.82E+00-2.36E-09 3.95E+08
  6.50E+06-2.72E+03 1.59E+04-1.41E+04 2.96E-03-1.96E+09-7.77E-11-1.16E-10-8.47E-01-4.44E+00 5.29E+00-4.77E-09 4.71E+08
  6.70E+06 2.53E+03 9.56E+03-1.26E+04 9.16E-04-1.80E+09-1.87E-10-2.38E-10-1.17E+00-2.87E+00 4.04E+00-1.01E-08 5.45E+08
  6.90E+06 5.72E+03 5.34E+03-1.14E+04 3.21E-04-1.56E+09-4.47E-10-5.28E-10-1.38E+00-1.68E+00 3.06E+00-2.06E-08 6.16E+08
  7.10E+06 4.94E+03 2.73E+03-7.90E+03 1.34E-04-1.09E+09-8.52E-10-1.03E-09-1.30E+00-9.82E-01 2.29E+00-3.43E-08 6.77E+08
  7.30E+06 1.98E+03 1.20E+03-3.33E+03 4.94E-05-6.10E+08-1.18E-09-1.51E-09-9.57E-01-7.36E-01 1.69E+00-3.97E-08 7.15E+08
  7.50E+06-5.40E+02 4.66E+02-1.74E+01 1.29E-05-2.94E+08-1.39E-09-2.04E-09-7.68E-01-4.68E-01 1.24E+00-3.91E-08 7.20E+08
  7.70E+06-3.37E+03 1.78E+02 3.14E+03 2.57E-06-1.14E+08-1.43E-09-3.90E-09-3.74E-01-5.15E-01 8.90E-01-4.13E-08 6.96E+08
  7.90E+06-9.85E+03 8.21E+01 9.74E+03 4.53E-07 8.01E+09 2.20E-09 3.84E-09-3.48E+00 2.85E+00 6.32E-01-2.59E-10 6.58E+08
  8.10E+06-2.34E+04 1.31E+01 2.34E+04 1.29E-08 4.83E+10 4.93E-10 1.20E-09-4.41E+00 3.97E+00 4.39E-01 3.37E-08 5.52E+08
  8.30E+06-2.48E+04 4.84E+00 2.48E+04 6.92E-11 1.09E+11 3.81E-11 1.14E-10-2.49E+00 2.19E+00 3.00E-01 1.12E-08 4.32E+08
  8.50E+06-2.02E+04 2.72E+00 2.02E+04 6.12E-13 1.66E+11 2.10E-12 1.42E-11-1.58E+00 1.38E+00 2.03E-01 3.21E-09 3.29E+08
